Label,String
Talk_22,"Notice_01哎哟，被你听到了……"
Talk_05,"如果是在晚上倒不稀奇，可那竟然发生在大白天￿，
我还记得当时自己一个婴儿都震惊不已鼓咯。"
Talk_23,"Notice_01嗯？又是你啊……
你也健忘了鼓隆？"
Talk_06,"剩下还记得的线索，也就只有……
那大概是位于奥尔汀峡谷￿的丘萨茨湖￿的某处鼓咯。"
Talk_24,"
我本来很期待从旅馆退休后，
能和你两个人一起去旅行……"
Talk_07,"
我还以为好不容易终于能和博伊空一起
悠闲赏月了……
没想到我们俩都不记得地点在哪儿……"
Talk_25,"哦哦，那是个好主意鼓隆。
那个确实很美啊。
但是由于熔岩冷却凝固了，
这一带也完全变了样，
我也认不得地方了鼓隆。
我跟博伊空你走鼓隆。"
Talk_08,"好，择日不如撞日，
真是好久没旅行了鼓咯。
得拿出干劲，为旅行做好准备才行。"
Talk_26,"啊？
我还以为大哥你一定记得呢！"
Talk_09,"TalkPositive我只要花10年时间
就能准备好了鼓咯。"
Talk_27,"ć闪耀大地的满月￿，
我倒是还记得很清楚……"
Talk_28,"我还以为
大哥肯定记得呢……"
Talk_10,"LaughL不愧是大哥，
真是个能干的鼓隆族啊。
我再怎么快也要
花上15年时间才行。"
Talk_29,"
唉……真让人心里堵得慌鼓咯。
博伊空，你还能想起其他线索吗鼓咯？"
Talk_11,"哦！
就是这个！"
Talk_12,"要是能看到一幅
闪耀大地的满月￿的图画￿，
说不定我就能想起地点在哪儿了……"
Talk_30,"Č
Think……
……

不行鼓咯……
还是得找一点帮助回忆的契机……
要是能看到一幅闪耀大地的满月￿的图画￿，
说不定就能想起来了……"
Talk_13,"这就是我们婴儿时期看见的
闪耀在地面上的圆月鼓咯！
对了鼓咯！我想起来了鼓咯！

应该是在丘萨茨湖的西侧鼓咯！"
Talk_14,"谢谢你啊，年轻的海利亚人。
多亏了你，我们知道了准确的地点。
一直堵在心里的一口气
也终于疏通了鼓咯！"
Talk_15,"要找到这个地方
你费了不少功夫吧鼓咯？
这是我们的谢礼。"
Talk_33,"说到图画，我听说有个叫监视堡垒的地方，
那儿的研究者发明了把风景变成图画的道具鼓咯。"
Talk_16,"TalkPositive……要不盯着地图看看吧……"
Talk_34,"把风景变成图画！？
那是个什么原理鼓咯？"
Talk_17,"不想起来那个地方，
我就不睡觉了鼓咯！"
Near_01,"还真是神奇呢鼓咯。"
Talk_18,"我只清楚地记得
闪耀大地的满月￿……
除此之外完全想不起来鼓咯……"
0010,"闪耀大地的满月？"
Talk_35,"
我也只是听说，
具体的不清楚鼓咯……"
Near_02,"到底是哪儿呢……"
Talk_01,"可口岩居然突然消失了……
还真是神奇呢鼓咯。
不过城里恢复了活力，
旅馆的工作我也交给年轻鼓隆了，
我就找个地方
去悠闲地旅行一下吧鼓咯。"
0011,"不管他们"
Talk_02,"那么去赏月如何鼓咯？

就是在我们出生的那个地方，
我记得那里很美，满月会闪耀在地面上￿鼓咯。"
0012,"给他看照相机"
Talk_03,"我们鼓隆族生于大地。

我和博伊空生在同一个地方，
也就是所谓的同岩兄弟鼓咯。"
0013,"再见"
Talk_21,"城里恢复了活力，
旅馆的工作我也交给年轻鼓隆了，
所以我们想回到出生的地方
悠闲地赏一赏月……
结果没想到，我们俩都不记得地点在哪儿……"
Talk_04,"我们出生在
一座洞窟里。
昏暗之中，有一轮满月闪耀在地面上。
那场景真的非常神奇鼓咯。"
