Label,String
Greeting_Evening,"ĀGreeting哎呀，晚上好。"
Moving_Mornig,"
Happy今天也要努力哦。
要一起去我的工作地点吗？"
Moving_Rain,"Notice下雨了呢。
赶快找个有屋顶的地方避雨吧。"
Balloon_Midnight,"呼……呼……"
Greeting_Noon,"ĀGreeting你好。
一切都好吗？"
Greeting_Rain,"ĀEase_00哎呀，这么差的天气，
有劳你奔波至此了。"
Balloon_Evening,"呼……今天也努力了一天。"
Rain_Day_00,"ć雨天就无法调查遗迹了，
所以我正在清点自己的行李。
如果对各件物品的数量心里没数的话……
遇到紧急情况的时候就麻烦了……
若你要去格鲁德峡谷的话，
也记得检查一下随身物品哦。"
Rain_Day_02_Thunder,"ăSad每次一打雷，我都会吓一跳，
连手上清点行李的工作也会停下来……
不过，据说格鲁德峡谷里面
是不会打雷的呢。
Chat_00这让我有点想去了。"
Shiny_Day_00,"ć我今天也在进行遗迹的调查工作哦。

这么大的遗迹居然是从天上掉下来的……
有些难以置信呢。
我听说其实卡卡利科村也有
从天而降的巨大遗迹。
已经有很多调查队被派过去调查了，
他们也许会有什么发现。
如果你对遗迹感兴趣的话，
不如前往卡卡利科村看一看吧。"
Shiny_Day_01,"这么大的遗迹很值得调查一番。

我们也会拼尽全力，
争取不落于卡卡利科村调查队的下风。
LaughS因此，我们也绝对不能
被格鲁德峡谷的气温打倒！"
Rain_Day_02,"
Ease听着雨声就可以
让心情平静下来呢。
要是格鲁德峡谷也会下雨，
就能凉爽宜人了……"
Rain_Day_01_00,"看，我检查行李的时候，
发现了好多这种东西哦。
也分给你一个吧。"
Shiny_Evening_00,"Ā今天的工作已经结束了，
我正在稍作休息。
Ease_01明天还要继续调查，
所以休息是很重要的。
明天也好好加油吧。"
Balloon_Day,"真是壮观啊……"
Rain_Day_01_01,"āLaughS同样是调查后有所发现……
调查遗迹和清点行李都让人如此开心呢。"
Shiny_Evening_01,"说起来，
默括他们现在在做什么呢……"
Balloon_Rain,"那东西放到哪里去了……"
Greeting_Morning,"ĀGreeting哎呀，早上好！"
Sleep,"Ā
Sleep呼……呼……"
Moving_Evening,"今天也很努力了呢。
要一起去能休息的地方吗？"
