Label,String
CarrotGarden_Npc_Kakariko006_Water_03,"Notice难道说……
你要为歌思汀的胡萝卜浇水？
看来你不单武艺高强，
内心还十分纤细……
不过，没人比歌思汀
更会照顾胡萝卜啦。
你就放心交给他吧。"
PumpkinGarden_Npc_Kakariko006_Water_03,"Notice难道你……
是想给南瓜浇水……？
LaughL_01呵呵～

我能理解你这样的高手
对铠甲南瓜颇有兴趣……
但在干农活方面还是我更高一筹……
你就放心吧。"
TerrorGeneric,"呃！"
CarrotGarden_Npc_Kakariko006_Water_04,"Notice难道说……
你要为歌思汀的胡萝卜浇水？
看来你不单武艺高强，
内心还十分纤细……
不过，上天赐雨的时候是不需要浇水的。
之后的事，也请放心交给他就好了。"
PumpkinGarden_Npc_Kakariko006_Water_04,"Notice难道你……
是想给南瓜浇水……？
看来你不单武艺高强，
内心还十分纤细……
不过，上天赐雨的时候是不需要浇水的。
之后的事，也请放心交给我吧。"
TerrorEnemy,"呃！"
ReturnHome_01,"SurpriseM_01哦、哦！？"
talk24,"ćTalkDeny_01P……村子由我和歌思汀来守护……d"
ReturnHome_02,"什么啊……原来是你……

除了我老婆子和歌思汀之外，
还从没其他人会跑来这屋子里呢。
别吓我啊。"
TerrorSword,"什……什么！？"
NakedPlayer,"居然连衣物都不需要……"
talk25,"你如果想要铠甲南瓜，
就去西陀拉的原料店买吧。
通过歌思汀的介绍，
最近我的南瓜都放到那里进行售卖了。"
ReturnHome_03,"什么啊……原来是你……
别吓我啊。"
near00,"两人合作效率真高啊。"
talk26,"如果你需要铠甲南瓜，
就请去西陀拉的原料店购买吧。"
near01,"这雨下得真是时候。"
near02,"要好好长大哦！"
TerrorHorse,"呃！"
near03,"这胡萝卜看起来很美味呢。"
talk00,"Chat_01如果没有那家伙，
我应该也想不出同时兼顾防与攻的方法￿。
真的很难相信，
我之前和歌思汀竟然关系那么不好。
虽然对于像你这样的高手
或许没什么用，
但如果你对我们研究出的秘技￿感兴趣，
我可以教你哦！"
TerrorImpulse,"呃！"
TerrorFire,"呃！"
near04,"这是上天的恩惠。"
talk01,"LaughS_00现在我的南瓜都放到
西陀拉的原料店￿里寄售，
我也要更卖力地照料好我的农田才行。

而且如今歌思汀也会来帮我，
简直是如虎添翼。
 TalkPositive_01如果没有那家伙，
我应该也想不出同时兼顾防与攻的方法￿。
虽然对于像你这样的高手
或许没什么用，
但如果你感兴趣的话，
我可以教你哦！"
talk30,"西陀拉的店里除了南瓜，
还有各种各样的材料。
在你准备离开这个村子时，
可以先去那里看看有什么需要的。"
talk02,"现在是去帮歌思汀
干农活的时间。"
talk31,"Chat_01铠甲南瓜是一种
拥有强健体魄￿效果的蔬菜。
使用这种南瓜可以制作出
能增强防御能力的坚硬料理。
以前我每天都让老婆子
用它给我做料理来吃呢。"
talk03," TalkPositive_01为了不给西陀拉的原料店￿添麻烦，
我要和歌思汀一起努力干活才行！"
0002,"铠甲南瓜？"
talk32,"这南瓜长势真好。
要是擅自摘下它，应该会被骂吧。"
Talk_Greeting_01,"哎呀，你起得真早啊！"
talk04,"今天也多亏了歌思汀帮忙，
工作进展得非常顺利。"
Talk_Greeting_02,"这天气可真是舒服啊！"
talk05,"Greeting_01哎呀，这不是讨伐怪物时
帮过我们的好心人吗！
多亏你亲身示范，从而让我们清醒过来，
真的非常感谢你……
ć我试着和歌思汀深入交谈了一下，
发现他是一个勇往直前的热血男子。
我们吃着胡萝卜和南瓜
畅聊了一整夜！
 TalkPositive_01说起来，当时我和歌思汀
还想出了能同时兼顾防与攻的方法￿。
虽然对于像你这样的高手
或许算不上什么大礼……
但如果你感兴趣的话，
我可以教你哦！"
0004,"再见"
Talk_Greeting_03,"哎呀，这么晚了有什么事吗？"
0005,"感兴趣！"
talk06,"ć和那家伙一起研究出的
同时兼顾防与攻的方法￿……
虽然对于像你这样的高手
或许没什么用，
但如果你感兴趣的话，
我可以教你哦！"
Talk_Greeting_04,"哎呀，这下雨天的，
你来找我有什么事吗？"
0006,"再见"
Talk_Greeting_05,"SurpriseS哎呀……你今天怎么戴着
如此难看的面具啊？
在这村子里时还是摘掉它比较好。
可不是所有人都能接受这种玩笑的。"
near11,"我的挚友啊……"
TerrorArrow,"有种不好的预感……"
talk10,"Understand_00盾是用来防御的，
无法进行攻击。
Ĉ但是如果在盾上安装武器￿，
就能同时进行防御和攻击了！
我和歌思汀还打算，
下次用怪物的角￿和岩石￿之类
武器以外的东西试试。
感觉这个方法还有很多发展空间呢。"
talk11,"LaughL_01呵呵～
这些对你这样的高手来说应该没什么用吧。"
talk12,"Admiration你在尝试掌握新事物时这求知的姿态……
真是叫人敬佩啊！
要说这可以边防御边攻击的方法……
那就是在盾上安装武器￿。
不过这个方法还在完善过程中……

我和歌思汀正打算用怪物的角￿和岩石￿等等
各种东西进行尝试。
不过真没想到，我和那家伙做了这么多年死对头，
有朝一日竟会像这样一起谈论战斗的诀窍……"
talk13,"……不过在这个村子里时，
你还是摘掉这个难看的面具吧。
可不是所有人都能接受这种玩笑的。"
CarrotGarden_Npc_Kakariko006_Water_01,"SurpriseL这……怎么全都……
你刚刚做了什么？"
TerrorIce,"呃！"
TerrorBomb,"有种不好的预感……"
