Label,String
0014,"帮忙"
talk0128,"噢，是林克先生啊。
能再次见到您，真开心哩！
……不、不好意思。
看到您实在太开心……就又讲了方言……
我的故乡是位于海拉鲁东南方￿的
一个小渔村￿。
我已经远离家乡相当之久了，
但一兴奋还是会冒出方言来。
LaughS那渔村虽小，但有着独特的文化和店铺，
反而挺受游客欢迎的。
如果您之后路过那附近，
不妨顺路去看看吧。"
talk0041,"Greeting不好意思，我震惊于塞尔达殿下的事，
没能及时和您打招呼。
重新自我介绍一下，我叫塔乌洛￿。

受帕雅小姐所托，
目前正在调查坠落在这座村子里的遗迹。"
0015,"不帮忙"
talk0129,"您对研究所感兴趣吗？

那里只有专业的研究资料，
您如果不是学者，想必会觉得无趣。
不过，其他调查员的帐篷里
有对空岛￿或瘴气￿比较了解的人，
如果您对左纳乌文明感兴趣，
去找他们聊聊如何？"
talk0101," TalkPositive_01很遗憾，你不合格。"
talk0130,"我还以为只有族长
会喜欢来这种地方呢。
她可是相当爱学习的，

特别是在解读左纳乌文字方面，
她已经开始崭露头角了。
感觉让她担任族长，
实在是有些浪费人才……
研究所里只有复杂难懂的资料，
如果您对左纳乌文明感兴趣，
就去其他调查员的帐篷那里
看看如何？"
talk0043,"QuestionNormal您今天的打扮还真是前卫啊。"
talk0102,"Greeting啊！是剑士大人！"
talk0131,"咦？啊？下一个面试的已经到了？

P
没办法了……

大家似乎都在忙，

在打扰到大家之前，我还是盯着环卡遗迹￿，
回卡卡利科村￿去吧……d"
talk0044,"Greeting连里德乌的研究都出手相助，
真是太感谢您了！
虽然我对旧海拉鲁文字
完全不了解，
但我懂得
触及未知世界时的喜悦。
光是想象一下里德乌的心情，

连我自己都兴奋起来哩！

你从里德乌那儿
拿到左纳乌调查队的布￿哩？
我听说哈特诺村￿里
有能加工这种布料的店哩。
林克先生您完全可以算作
左纳乌调查队的一员哩。
希望您能光明正大的使用它哩～"
talk0103,"SurpriseS_00咦？啊？下一个面试的已经到了？

P
没办法了……

我还是盯着环卡遗迹￿，
回卡卡利科村￿去吧……d"
Ballon01_09_Clear,"还真棒啊。"
talk0045,"SurpriseM古……古代勇者大人！？

…………
…………
哦，原来是林克先生啊。
我还以为是古代勇者复活了呢！
不过您这身衣服真不错哩～
我也想要一套哩！"
talk0104,"Angry_01拜托通融一下，
请让我也参与调查沉睡于深穴中的重大发现吧！
而且我也能解读一点左纳乌文字￿，
多少还是能帮上一些忙的。"
talk0133,"非常感谢！

既然剑士大人愿意帮忙，
那就没什么好怕了的呢！
虽说海拉鲁城堡的传闻也挺叫人好奇的，
不过那边交给普尔亚老师肯定没问题。
而且，
乔舒亚的发现，
很有可能和塞尔达殿下的
下落有关的呢。
Ĉ那么，由乔舒亚先说明一番，
请到这边来！"
talk0046,"QuestionNormal话说，
您今天的打扮还真是前卫啊。"
talk0105," TalkPositive_00左纳乌调查队的队长愿意参加调查，
乔舒亚当然是非常乐意的呢。
但是塔乌洛先生应该调查的
是卡卡利科村￿的环卡遗迹￿才对的呢！
那座巨大到从监视堡垒￿就能看见的坠落遗迹，
其他地方可找不到的呢！
请你先调查完眼前的重大发现，
再来这边帮忙的呢！"
talk0134,"SurpriseS_01啊，莫非你很在意
那个出现在海拉鲁城堡的人影？
ć那件事由普尔亚老师负责追查，
交给她绝对没问题的呢。
而且，乔舒亚的发现，

很有可能和塞尔达殿下的
下落有关的呢。
那么，由乔舒亚先说明一番，
请到这边来！"
talk0047,"Ĉ我懂哩，懂哩！
条件允许的话，我也不想穿衣服哩。
哎呀～别看我在帕雅小姐面前
穿得有模有样的，
其实我巴不得
只穿半长裤干活哩～
林克先生看来也是同道中人，
真让人开心哩～"
talk0106,"Sad不……可是……

Č都说这是揭开左纳乌历史的重大发现……
实在是让我按捺不住……"
talk0048," TalkPositive_01对我来说，浮空环卡遗迹的调查
算是人生中最重大的发现了！
这一切都离不开
林克先生的帮助哩！
先人们铸就了名为历史的接力棒，
并传递到了我们的手里。
为了再将其完好无损地传递给之后的时代，

我也要继续进行解读左纳乌文字和
调查遗迹的工作哩！
由衷地感谢您各方面的帮助哩！"
talk0107,"
塔乌洛￿是位非常厉害的学者，
在考古学家中也是顶尖的人才……
但只要遇到和左纳乌相关的事，
他都会像个孩子一样兴奋得想要参与的呢……"
talk0108,"Notice啊，莫非剑士大人你
是来帮忙调查地底￿的呢？"
talk0137,"Greeting嗯？有什么事情吗？

我还是抑制不住
对浮空环卡遗迹￿的好奇心……"
talk0109,"Notice对了，乔舒亚正在招募
愿意帮忙调查地底￿的协助者的呢。
如果像剑士大人这么厉害的人愿意帮忙，
那一定再可靠不过的呢……"
talk0138,"帕雅小姐又是学习左纳乌文字，
又是调查古代文献，
连她都这么努力，
我也不能怠惰啊。
让她当族长，
实在是屈才了。"
talk0110,"非常感谢！

既然剑士大人愿意帮忙，
那就没什么好怕了的呢！
那么，由乔舒亚先说明一番，
请到这边来！"
talk0139,"要是林克先生
也对遗迹感兴趣，
不妨去各处看看
坠落到村子里的环卡遗迹。
我在各个遗迹的附近
都摆放了石板解读记录￿，
可以的话还请读一读吧。"
near_0007,"我也想面试……"
talk0111,"不要这么说嘛，
至少听乔舒亚讲讲再走的呢！
乔舒亚有了个特别重大的发现的呢！
来来，请到这边来！"
talk0140,"就算已经成功解读了石板，
也不代表环卡遗迹的调查告一段落。
即便是微小的损伤，也可能是某种痕迹……
不，是某人留下的信息。
像是从一点点附着物中，
就可能会诞生一款新药。
正因如此，
遗迹调查才让人欲罢不能哩！"
near_0008,"塔乌洛大人……"
talk0112,"我没有违背塞尔达殿下命令的想法……

只是，我们在其他4座环卡遗迹￿中
发现了记载着左纳乌文字的石板。
这些石板十分珍贵，
上面有古时候的人们留下的关于贤者的记述。
那座浮空环卡遗迹中应该也有相同的
记载着贤者的石板……
实在很难
不在意啊……"
Ballon01_01,"我记得是那里……"
talk0114,"这里只有专业的研究资料，
您如果不是学者，想必会觉得无趣。
不过，其他调查员的帐篷里
有对空岛￿或瘴气￿比较了解的人，
如果您对左纳乌文明感兴趣，
去找他们聊聊如何？"
talk0143,"LaughS多亏林克先生的帮助，
神话时代的历史才得以解明。
里德乌那家伙，
一直亢奋得不得了呢。
不过托林克先生的福，
在看到这么宝贵的遗迹和景象后，
我也一直很兴奋哩！"
talk0115,"我还以为只有族长
会喜欢来这种地方呢。
她可是相当爱学习的，

特别是在解读左纳乌文字方面，
她已经开始崭露头角了。
感觉让她担任族长，
实在是有些浪费人才……
这里只有复杂难懂的资料，
如果您对左纳乌文明感兴趣，
就去其他调查员的帐篷那里
看看如何？"
Ballon01_03,"真令人在意啊。"
talk0116,"您可能已经见过了……

其实这个村子周围
还有另外4座环卡遗迹￿。
那几座遗迹受损严重，
但在其中都找到了记载着文字的石板￿。
经解读，发现所有石板上都留有古时候的人们
所记下的关于贤者￿的记述。
因此，我想那座浮空环卡遗迹中很有可能
也有记录着贤者￿相关内容的石板……

但我也不能违背
塞尔达殿下的命令啊。"
Ballon01_04,"毕竟是塞尔达殿下之命……"
talk0117,"塞尔达殿下的命令
可不能违抗。
我打算放弃那座浮空环卡遗迹，
继续调查其他环卡遗迹。
您可能已经看见过了……

其实这座村子的周边
还坠落了4座环卡遗迹￿。
虽然每一座都受损严重，
但里面全都发现了有趣的石板。
随着调查深入，想必一定会成为
解开左纳乌文明之谜的线索吧！"
Ballon01_05,"醒得正是时候。"
talk0118,"没想到浮空环卡遗迹里
居然藏着如此巨大的秘密……
当初帕雅小姐看上了环卡遗迹，
就立刻喊来了我们左纳乌调查队。
所以我每次看到村里的遗迹，
都会由衷地感叹她的先见之明。
不愧是能当上族长的人，
真是名副其实啊。"
Ballon01_10,"从这个角度……"
talk0123,"Greeting嗯？您有什么事吗？

说起来，我还是
比较在意浮空环卡遗迹￿……"
talk0124,"Greeting嗯？这个时间来，
您有什么事吗？"
