Label,String
Talk0027,"SurpriseM_00哦哦……确实长着马儿的骨架呢……
不过这吃下去的胡萝卜要怎么消化啊……？"
Talk0044,"ĈLaughL啊……现在我的脑海
已完全被那匹巨马占据。
因为它过于巨大，我甚至看不到它的头和尾……谢谢你，
让我见识到这么棒的马儿。"
Talk0028,"SurpriseL_01这……这匹马！！！}比想象中还要大！！d"
Talk0045,"ĈLaughL啊……现在我的脑海
已完全被那匹巨马占据。
因为它过于巨大，我甚至看不到它的头和尾……谢谢你，
让我见识到这么棒的马儿。"
Talk9001,"	}喂！等一下！d"
Talk0046,"ć不过……
要比对马儿的爱，我有信心不输任何人！"
Talk0029,"ċ传闻中的巨马……

我日思夜想的巨马……

LaughL_00巨马……它真的存在！！

……我能活到现在真好！"
Talk9002,"Ă这个水晶是我的，
可以请你不要擅自拿走它吗？"
Talk9003,"	你给我适可而止}！！d"
0001,"把那个水晶给我"
Talk0030,"āChat_01谢谢你……
谢谢你让我见到这么棒的马儿！
Ā我必须送你份谢礼以表心意……
就送这个美丽的水晶吧，你看如何？
虽然这只是我路过此地时捡到的东西……

我本来觉得只要用它来做装饰，
一定就能得到一匹世界上最帅的马儿！
ĈHappy_00但见到这匹巨马后，我醒悟了。

马儿本身就已十分美丽。

Ā所以我已经不需要这个水晶了，
你不嫌弃的话，就尽管拿去吧。"
Talk9004,"Ă你再试多少次都没用的！
这是我的水晶！听明白了吗？"
Near0002,"要怎么装饰好呢……"
0002,"再见"
Near0003,"发、发光了……！？"
Talk0033,"SurpriseS_01发生了什么！？
怎么突然发出了亮光……"
Talk0034,"Ą哎呀，抱歉。
你找我有事吗？"
Talk0018,"Ĉ这一带可是屈指可数的
能看到野生马群的地点哦！
实不相瞒，我也是马儿的狂热爱好者，
为了见到野生的马儿们才特意来到这里！"
Near0006,"巨马……巨马……"
Talk0035,"ą看来……你还没找到巨马￿啊。

ć如果你能将巨马￿带来此处，
我就按照约定把这个水晶￿给你。"
Talk0019,"ć先不说这些……
比起马儿，我现在发现了更有意思的东西。
山丘下面一点那座石头神庙￿旁边，
不是有一处遗迹坠落，山体崩塌的地方吗？
我就是在那里捡到了这神奇的水晶￿。
在看到它的一瞬间，我忽然灵感乍现……Happy_00这水晶闪烁着的光辉……
要是用来给马儿做装饰……肯定特别好看！
Č不过到底是装在马鞍上，还是装在挽具上……
具体应该怎么装饰，才最能显出马儿的帅气呢？"
Talk0036,"只要你将巨马￿带来此处，
我就按照约定把这个水晶￿给你。"
Talk0020,"这水晶闪烁着的光辉……
用它给马儿做装饰一定非常好看！
问题是……
应该怎么装饰，才最能显出马儿的帅气呢……"
Talk0038,"āHappy_01谢谢你……
谢谢你让我见到这么棒的马儿！
我本来觉得只要用这个美丽的水晶来做装饰，
一定就能得到一匹世界上最帅的马儿……
Happy_00但见到这匹马后，我醒悟了！

马儿本身就已十分美丽。

Ā所以我已经不需要这个水晶了，
按照约定，你就尽管拿去吧。"
Talk0021,"$""QuestionNormal_01我知道了，你也很喜欢马儿，
所以也想用这水晶为爱马装饰一番……对吧。
虽然我很理解你的心情，但这是我的东西，
我不可能白送给你……
Č啊……等一下……Ā TalkPositive_00我听过一个传闻，据说有人在这个地区
看到了身形巨大的马儿￿。
我一直期待能有机会亲眼见识一下那匹巨马￿……
却至今没能见到它。
因此……
我身为马儿狂热爱好者，向志同道合的你提议。
Chat_01如果你能将那巨马￿带到我面前，
我就很乐意把水晶让给你。
不过也不能让你毫无头绪地就去寻找马儿，
你可以先去附近的驿站￿看看。
Č从这里出发的话，
在东边那条路的前方有高原驿站￿……
人流聚集的驿站，或许能帮你找到一些线索。"
Talk0018_00,"Notice_01什么嘛，原来是人类啊……
难道你也对马群感兴趣？"
Talk0022,"嗯，那就再见了。
你要是想到了好的装饰方法，记得告诉我啊。"
Talk0035_01,"不过也不能让你毫无头绪地就去寻找马儿，
你可以先去附近的驿站￿看看。
ČThink_00从这里出发的话，
在东边那条路的前方有高原驿站￿……
人流聚集的驿站，或许能帮你找到一些线索。"
Talk0023,"Ā我也是一个爱马如命的男人……

我今天来这里，也是打算去看
这座山前面的马儿们。"
Talk0041,"哇！你带着的这匹马真不错啊！"
Talk0024,"SurpriseM_00你……你带来的怪物好可怕啊！
什么？你说这既是怪物也是马儿？
虽然有完整的骨架但却没有血肉……
你竟然能驾驭如此奇异的马儿，真叫人佩服。"
Talk0025,"嗨，你又来啦。"
Talk0042,"Happy_01哇！你带着一位很好的搭档呢！
光看马儿的眼睛我就能感受到……你对它的爱。"
Talk0026,"Č我呀，还是在烦恼……到底应该怎么
用这水晶做装饰，才最能显出马儿的帅气？"
Talk0043,"嗨，你又来啦。"
