Label,String
Horse_03,"前方是危险地区，
我不能放行马匹。
从这里往北走有一座驿站分站￿，
你可以把马寄存在那里。"
Balloon_AssassinEquipment_00,"这打扮很容易让人误会……"
Horse_04,"抱歉，怪物我也不能放行……
把它放到远一点的地方再来吧。"
Quiz_03_00,"Greeting_01第三题。
这个问题相当难，准备好。"
Quiz_03_01,"料理中加入哪种材料可以避暑？"
Horse_06,"这前面由于异常气候，
白天炎热难堪……夜晚则极寒无比。
前方是危险地区，
我不能放行马匹……
不对，那东西……不是马吧……

抱歉，马以外的动物
我也不能放行……
毕竟前方实在是太过危险。"
Mistake_04_00,"Sad可惜，我再问你一次。"
Horse_07,"抱歉，马以外的动物
我也不能放行……
毕竟前方实在是太过危险。"
Mistake_04_01,"ĀQuestionNormal……这可是最后一题了啊。
我再问你一遍，你可别选出会让自己后悔的答案。"
Quiz_02_00," TalkPositive_01接下来是第二题。
这次会稍微难一点，准备好。"
Quiz_02_01,"炎热的时候，哪里能够避暑？"
1020,"阳光下"
Mistake_03_00,"
……虽然这个答案也不错，但你再好好想想。
我再说一遍问题。"
1021,"阴影处"
Mistake_03_01,"ĀQuestionNormal你把问题搞反了吗？
那是用来御寒的材料啊？"
Talk_10,"ĀGreeting_01好！那就开始了……"
1022,"上风处"
Talk_11,"ĊSad……好的。

在格鲁德峡谷中，
你这份慎重的态度也不可或缺。
等你有了足够自信，再来挑战吧。"
0000,"做好了！"
Quiz_01_00,"Think_00第一题。"
Talk_12,"LaughS你可以过去了，路上小心。"
0001,"……还是算了吧"
Quiz_01_01,"怎么做可以抵御寒冷？"
Talk_13,"ćNotice_01……咦？我原本还想把水之果给你呢，
但你的袋子好像满了啊。
准备充足是好事！

这个说不上是替代品，
总之你收下吧。"
Answer_01,"LaughS_00没错。
这不过是开胃菜罢了。"
Answer_02,"ĀNotice_00答得没错。
看来你不是瞎猜的。
顺便提一句，酷暑之下，
用水淋湿身体也有避暑作用，记住这一点。"
Talk_16,"}	喂！你小子！d

我没见过你啊？给我从正面走！"
Answer_03,"Happy_00答对了。
这道题很容易弄混，你答得不错。"
Talk_17,"}	喂！你小子！d

你不是还没合格么！
什么时候过去的？给我回来！"
1040,"洞窟中"
Answer_04,"ĀLaughS_01好！合格！
你的知识储备足够了。
这东西你拿去吧。"
1041,"阴影中"
Talk_18,"ćNotice_01……咦？我还想给你暖暖草果呢，
但你的袋子好像满了啊。
准备充足是好事！

这个说不上是替代品，
总之你收下吧。"
1042,"遗迹旁"
Talk_19,"用这东西制作的料理，
吃下以后就算是晚上也能暖和一阵子。
过去吧，当心点。"
AssassinEquipment_00,"ć另外，我已经看穿了，但还是得提醒你一句……

	那身打扮会让人误以为你是依盖队的一员，
在格鲁德小镇可是要当场被抓进牢里的。
恶作剧还是早点打住吧。"
Mistake_02_00,"QuestionNormal嗯？我没听清楚，
你再回答一次。"
1010,"扇扇子"
Mistake_02_01,"	……你在耍我吗？
我再问你一次，给我认真回答。"
1011,"淋湿身体"
talk0000,"你已经取得了信任，
过去吧。"
Talk_00,"这前面由于异常气候，
白天炎热难堪……夜晚则极寒无比。
滞留此地危险重重，
所以需要具备保命的知识。
你要回答我接下来的问题，
让我看看你有没有那些知识。
如果回答不上来，
那就禁止通过此处！"
1012,"待在篝火旁边"
Quiz_04_00,"ĀGreeting_00最后一题！"
talk0001,"Ā"" CustomSavotta_00萨伯塔。"
Quiz_04_01,"这格鲁德峡谷中，哪个地方
无论昼夜都不受气温影响？"
talk0002,"Ā CustomSavaaq_00萨芭库。"
talk0003,"Ā$""CustomSavsaaba_00萨芭萨芭。"
Talk_03,"用武器划开这果实，让水花淋在身上，
就能暂时凉快下来……不过持续不了太久。
你可以过去了，路上小心。"
Mistake_01_00,"ĀSad看来你似乎搞错问题了……
我再说一遍，你听好了。"
Mistake_01_01,"	那是抵御炎热的办法吧！
……你是故意答错的吗？"
Talk_06,"Notice要再挑战一次吗？
不答对所有问题，我就不会让你通过这里。"
2000,"我放弃"
Talk_07,"}	站住！d"
1030,"精力蘑菇"
near0000,"前方要当心危险。"
Talk_08,"	}喂！站住！d

你还没合格吧！
未经允许禁止通过！"
1031,"暖暖蘑菇"
Retire_00,"ĀSad……好吧。

等你有了足够的知识和自信，
再来挑战吧……我等你。"
Horse_00,"这前面由于异常气候，
白天炎热难堪……夜晚则极寒无比。
这环境对马来说也是极其恶劣，
因此绝不可能顺利通过。
从这里往北走有一座驿站分站￿，
你可以把马寄存在那里。"
Talk_09,"ćQuestionNormal……怎么样？做好心理准备了吗？"
1032,"冰冷蘑菇"
Horse_01,"这前面由于异常气候，
白天炎热难堪……夜晚则极寒无比。
前方是危险地区，
我不能放行马匹……
不对，那东西……不是马吧……
是怪物吗？
抱歉，怪物我也不能放行……"
