Label,String
Talk_0020,"Notice_00嗯？你的袋子好像满了啊。

我本来打算……
把自己在旅行中很喜欢用的防滑药￿送给你。
等你腾出袋子的空间再来吧！"
Talk_0010,"ĊWakeup_00好了……我这下终于可以好好睡上一觉了，
干脆奢侈一把，挑张松软的床好了。"
Talk_0011,"ĀNotice_00哇啊……
是……是客人……吗……？"
Talk_0021," TalkPositive_00嗨，等着你呢！
你腾出袋子的空间了吗？
Notice_01嗯？你的袋子好像还是满的啊。

我想把自己旅行中的必备品防滑药￿送给你。
等你腾出袋子的空间再来吧！"
Talk_0012,"SurpriseS_01真的假的！

居然在帐篷里睡着了！
而且还是你帮忙叫醒的？"
Talk_0002,"ć咦……咦……是梦……？
……而且这里是……
ċSurpriseS_00……啊，对了，
我是来更换床铺的！
ć谢……谢谢你……
谢谢你叫我起床……
我还拜托了旅行者帮忙看店，
得赶紧回旅馆才行……"
Talk_0022,"CallFar_01嗨，腾出袋子的空间了吗？

ć嗯？你的袋子还是满的啊。

 TalkPositive_00我想给你防滑药￿。
等你腾出袋子的空间再来吧！"
Talk_0003,"LaughS_01欢迎光临，这位客人！

如果一路旅途劳累，
要不要在本旅馆住一晚？
现在无论任何床铺都只要！
10000卢比￿一晚！"
Talk_0023,"CallFar_01嗨，看来你腾出袋子的空间了。

这是我准备的谢礼，请你收下吧！"
Talk_0013,"ćLaughS_00这是用波克布林的犄角和4只贴贴青蛙
制成的顶级好货。
要是旅行遇上下雨，
就好好使用吧。"
Talk_0014,"LaughS_00我……我回来了……"
Talk_0004,"ćThink_00生命……松露小可爱……
能让我如此……着迷的蘑菇……只有你……"
Talk_0005,"LaughL_00哈哈哈！开个玩笑！
不好意思，我不是这家旅馆的老板。
Ā我本来只是想来这里睡一觉，
结果老板突然就让我看店。
他说他去调查队的帐篷￿
更换一下床铺就回来，
ĊThink_00结果这位老板啊……
连个回来的人影都见不着。
Č我也想去找他，但是村里总共有
4处￿调查队的帐篷￿呢。
小哥，如果你见到了旅馆老板￿，
麻烦让他快点回来。
店主总是一副睡不醒还爱走神的样子，
你应该一眼就能认出来。"
Talk_0015,"ĉAngry_00你这人……真够磨蹭的！"
Talk_0016,"Think_00我本来有一堆话想说，
但看在你还能回来的份上……就算了。"
Talk_0006,"Chat_01想住宿的话，
你得把老板带回来￿。
那家伙总是一副睡不醒还爱走神的样子，
你应该一眼就能认出来。
当时他说是要去更换调查队的床铺，
那他人应该会在帐篷￿里吧？
听说总共有4顶￿帐篷，
我想应该能在其中一顶里找到他。"
Near_0001,"生命松露……小可爱……"
Talk_0017,"Ĉ谢谢你，我可算不用看店了……
这是我的一点谢意，收下吧。"
Talk_0007,"ćChat_00不好意思，我不是这家旅馆的老板。

我本来只是想来这里睡一觉，
结果老板突然就让我看店。
ĊThink_00那家伙……
到现在连个回来的影子都没！"
Near_0002,"真是的……"
Talk_0018,"ĊSad_01对不起……我回来晚了……"
Talk_0008,"ć TalkPositive_00嗅嗅……
香气温和……内部却强烈……
生命松露小可爱，抓到你啦！"
Talk_0019,"ćThink_01我的……生命松露小可……爱……
蘑菇界第一的……香气……
就算藏起来……也躲不过……
我的……鼻子哦……"
Near_0003,"唉……他困我还困呢。"
Talk_0009," TalkPositive_00嘿，我等你好久了！
是你帮我把老板找回来的，对吧？
谢谢你，这下我可算不用看店了！
这是我的一点谢意，收下吧。"
