Label,String
Weather_02,"
因为这场雨，我倾注爱情制作的
白山羊们的饲料都浪费了……"
near0005,"饲料会淋湿的……"
WakkaCharm,"嗨，是传说中的环卡饰品吗！"
Talk1003,"ĈHappy_00感谢你帮我找回了白山羊！

托你的福，它们正若无其事地吃着
塞尔达殿下￿特制的饲料呢。
ć还有……你如果方便的话，
就去看看白山羊们充满精神的模样吧。
它们见到恩人一定也会很高兴……"
Weather_03,"ČTalkPositive即使打雷，白山羊也仍泰然自若地吃着饲料……
它们的食欲真让我佩服不已。"
Talk1004,"ĈLaughS下次再来这附近旅行时
一定也要来我们这儿坐一坐哦！
我和白山羊们
随时都欢迎你的大驾光临！"
GoldHorse,"骑了匹珍稀马儿啊……"
Talk1005,"ĈHappy_00感谢你帮我找回了白山羊！

托你的福，它们正若无其事地吃着
塞尔达殿下￿设计的特制饲料呢。
ć白山羊们……都在和你这位恩人道谢呢。
看它们的眼神就知道哦。"
LargeHorse,"这也能驯服得了啊……"
BoneHorse,"应该……不是怪物吧……"
Talk2000,"ĈHappy_00塔邦挞大桥驿站引以为傲的白山羊
很可爱吧？
为了让它们保持健康，
我对饲料可是很讲究的！"
Move_01,"我觉得今天能制作出极品饲料！
我眼前已经浮现出白山羊们高兴的样子了！"
near0001,"差不多该喂饲料了……"
Talk2001,"Č
EaseP首先要去备齐材料……
然后只要不弄丢珍藏的食谱……
就可以轻松做出好吃到
让白山羊们高兴地咩咩叫的饲料了……d￿"
Move_02,"ă
Ease哎呀～真是辛勤劳作了一番啊……我的身体因照料白山羊而疲惫，
而这座驿站会温柔地为我治愈这种疲惫。"
near0002,"下大雨啦～！"
Talk2002,"PČ前些日子，我弄到了珍藏的食谱，
看来为了我心爱的白山羊们大显身手的日子也不远了……d￿"
near0003,"珍藏的饲料……"
Weather_01,"虽然看白山羊们的表情，
它们应该觉得淋淋雨也不错……
不过我可不想感冒，
我要赶快躲到屋顶下去了。"
near0004,"明天的饲料配方是……"
