Label,String
PosterMessage,"于南方￿发现怪物要塞，前去执行讨伐任务。
　　　　　　　　　讨伐队第三分队队长 阿迈尼"
Near1006,"就没什么办法吗……！"
Talk1045,"Think_00只要红月￿继续出现，
我们就不能停止战斗。
要像你一样……不，即便无法与你比肩，
我们也必须让自己变得更强……
话虽如此，操劳过度可是会伤身的。
你也要注意，别努力过头了。"
Talk1020,"ĈHappy_01太厉害了！竟有如此强者！
这下我们一点儿登场机会都没了啊！"
Talk1046,"Ā难道对塞尔达公主殿下直属的剑士大人来说，
这种程度也只是小菜一碟吗？"
Talk1033,"这不是林克嘛！
我就知道你会来！
红月￿干的好事你也看见了，
这地方那群可恶的怪物全都复活了。"
Talk1021,"Ā我们本来打算去打垮
建造了牢固要塞的怪物……"
Talk1047,"	Think_01但入口处的铁球￿太碍事了，
我们受到阻拦，无法前进……
如果贸然突击，
只会败在那铁球之下。"
Talk_010,"哎哟，这不是林克嘛！
我就知道还能再碰见你。"
Talk1022,"ĈHappy_00各位，快醒醒！是我们赢了！
所有人，先过来集合！"
Talk1048,"	Shitauchi不仅是怪物，就连那个铁球￿都复活了，
把我们拦在这里，无法前进……"
Talk_011,"ĀThink_01我也很想立刻向堡垒发动突击，
但还是得先考虑一下入口处的铁球啊。
只要能解决铁球￿，
我们就能把怪物打个落花流水了……"
Talk1025,"Notice_00林克……！
没想到你会来这种地方！
我想要好好答谢你。虽说天气很冷，
但能不能占用你一点时间呢？"
Talk_014,"Trouble我说啊……大家在战斗前都很亢奋，
麻烦你不要随便上前搭话。"
Talk1026,"Admiration_00哎呀，你总能让我大吃一惊。
也许“天才”这个词，说的就是你这样的人吧。"
Talk1013,"Admiration_00哎呀，你总能让我大吃一惊。
没想到我们还在这儿一筹莫展，
你就已经只身冲入敌阵，
把怪物们消灭得一干二净了。"
Talk_015,"Ā我们正准备去打垮
建造了牢固要塞的怪物。
现在没什么能够阻挡我们进攻的脚步了，
尽情大干一场吧！"
Talk1027,"Admiration_00哎呀，都不和我们说一声就出手相助，
真是把我们当外人啊！"
Talk1015,"拿好，这是这次的谢礼。"
Talk1016,"我们准备休息一下，
养精蓄锐以应对下一场战斗。
红月￿……受那玩意儿的影响，不管将怪物们打倒多少次，
它们都会在顷刻之间卷土重来。
Ease_00因此适当的休息是很有必要的，
如果我们都倒下了，那可就没戏唱了。
用力过甚是健康的大敌，
你也要注意，别冲得太猛了。"
Talk1029,"LaughL_01你的实力真是一如既往，强大到非比寻常，
每次都令我吃惊。"
Talk1017,"LaughLn勇敢的强者，
愿女神海利亚的庇佑与你同在！"
Talk1005,"}SurpriseS_01噢噢！铁球不见了！

Greeting_01各位，就是现在！一口气突击！d"
Talk1053,"Ā
Think我们原本准备来打垮
建造了牢固要塞的怪物……
结果到现场一看，怪物都不见了。"
Talk1040,"Notice对了，本部也发来了联络，听说除了我们之外，其他讨伐队
也多次受你帮助啊。
我这里保管了本部准备的谢礼，
希望它能为你的旅行增添些正面的刺激。"
Talk1019,"ĈCallFar_00我们胜利了！
全员先过来集合！"
Near1003,"那个铁球真碍事啊……"
Talk_008,"	Shitauchi_00难道我们只能干站着束手无策吗？
只要能解决那个铁球￿的话……！"
Talk1042,"LaughS_00拿好，这是这次的谢礼。"
Talk_009,"Trouble只要能解决铁球￿，
我们就能把怪物打个落花流水了……"
Near1004,"好像没有碍事的东西了……"
