Label,String
Talk62,"多亏有你帮助，
这才把告示牌牢牢固定住。
Ĉ这下再也不需要我扶着了，
真是太好了！"
Talk14,"TalkPositive好！我这就回一始村，
跟松达社长汇报一声。"
Talk63,"ā
Happy是这种画有松达社长
伟大身姿的告示牌哦！"
Talk15,"那么，我先走一步啦。"
Talk16,"}哇！糟了！！d"
Talk64,"P啊！不小心松手了！d￿"
0001,"放开手看看吧！"
Talk65,"ćP现在还是应该
专心扶好这块告示牌……d￿"
Talk17,"P

Scare松达社长，您没事吧！？
果然还是得由我自己扶着……d￿"
0002,"不管他"
0003,"松达社长？"
Talk19,"}SurpriseL好厉害！不用人扶着也立住了！d"
Talk20,"ċ难道是你帮忙做的吗！？

谢谢！！
没想到还有这么聪明的办法……"
0004,"你在干什么？"
0005,"松达社长？"
Talk21,"
ScareP这、这样没问题吧？不会倒吧？d￿"
Talk22,"ā为了宣传松达建筑店，
任务需要我在各地竖立起告示牌！
而且！
不是普通的告示牌……"
0006,"你这是什么姿势？"
CompNear01,"真是美妙的演奏……"
Talk23,"Ă所以……

LaughL}我会亲手稳稳扶住的！d
"
CompNear02,"啊，下雨了……"
Talk24,"Č但是……这样的话，
我就没办法立起其他告示牌了……
该怎么办啊……"
CompNear03,"啊，下雪了……"
Talk25,"ċ社长！
松达社长！您没事吧！？"
TerrorImpulse,"嗯？"
Near01,"我会扶着的……"
Talk26,"
TiredP嘿哟！
松达社长！我把您给弄倒了，真是非常抱歉！！d￿"
Near02,"即使我浑身淋湿……"
Talk27,"ĊP啊……我这是干了什么啊！！d￿"
Near03,"立、立起来了！！"
Talk28,"ċ对了！
就趁现在把告示牌固定好吧。"
Talk29,"PĈ松达社长，请您放心！
我会稳稳扶住您的！！d"
Talk30,"
ThinkP这里这样……
然后这里卡住……d￿"
Talk31,"什么事？为了不让松达社长倒下……不对，
为了不让告示牌倒下，我正全神贯注呢。
可以不要打扰我吗……"
Talk32,"}好，搞定！d"
Talk33,"松达社长他啊，是在全世界
设置了建材放置场的厉害人物！
谁都可以使用那些建材，
你有需要的话也可以用哦。
别忘了要对松达社长心怀感激之情！"
Talk34,"松达社长他啊，是创立了
一始村的厉害人物！
如果你有机会去阿卡莱地区，
一定要到一始村走一趟。
不过那地方可舒适得很，
你可要小心去了就离不开咯。"
Talk35,"松达社长他啊，
是一个很擅长制造东西的人！
无论是告示牌、人偶还是房子，
任何东西都可以做得很漂亮！
啊，顺便一提，这个告示牌是我做的。

虽然还比不上松达社长，
但也是我的自信之作！"
Talk36,"啊，是你啊！
感谢你之前帮了我。"
Talk37,"	这可是大逆不道！
都怪你突然喊我！！"
Talk38,"ĉ虽说只是告示牌，
但让松达社长的伟大身姿倾倒在地……
}
Angry这可是大逆不道！d"
Talk41,"……哎呀，现在不是和你闲聊的时候。
我得专心扶着告示牌才行……"
Talk42,"啊，不够吗？
那就再给你一点……"
Talk43,"
哎呀，我还想多多感谢你呢！
这个也送你了！"
Talk44,"你连松达社长都不知道吗！

ā松达社长可是由
那位塞尔达公主殿下亲自指派……"
CompTalk01,"SurpriseS啊，是你啊！

之前多谢你帮忙
把看板立起来。
当时我本来想直接回去的，
但在路上听到了乌玛纳利乐团的演出。
他们的演奏实在太动听了，
所以我打算认真听完后，一并向松达社长汇报。
我可不是单单在听曲子，
这也是一桩重要的任务！"
Talk45,"ā在各地设置了这种建材放置场，
可谓海拉鲁复兴关键所在的人物。"
CompTalk02,"QuestionNormal嗯？怎么了？
我正震惊于松达社长……不对，
是震惊于米洛央团长
天马行空的指挥呢。
可以请你不要打扰我吗……"
Talk46,"ā同时他也是创立松达建筑店之人……"
CompTalk03,"QuestionNormal嗯？怎么了？
我正陶醉于松达社长……不对，
是陶醉于碧欧兰
华丽的音色中呢。
可以请你不要打扰我吗……"
Talk47,"	喂！松达社长的光荣传记才说到一半呢！

算了，本来我不想受人嫉妒，
所以不太愿意告诉别人……
我正是受那位有名的松达社长所托，
在这里执行一项特殊任务。"
CompTalk04,"PLaughS这演奏真是太美妙了，
甚至让人忘记了还在下雨……
真想让松达社长也听一听啊……d￿"
Talk48,"Notice……}！d"
CompTalk05,"喂！你那是什么打扮啊！
这怎么能行呢！
穿成你那副样子
聆听乌玛纳利乐团的演奏……
}	简直是大逆不道！d

拜托你穿得像样一点再过来吧！"
Talk50,"ć我必须稳稳扶住，无惧风雨。"
Talk02,"$""QuestionNormal_00什么！？你愿意帮我扶着吗？
好，那我要松手了哦！"
CompTalk06,"TalkPositive啊，是你啊，又见面啦。
之前多谢你帮我立起告示牌。
乌玛纳利乐团的演奏实在是太动听了，
所以我正追随着他们到各地聆听演奏。
这可不是游手好闲，
而是要向松达社长汇报的任务。
你也停下脚步侧耳聆听吧。"
Talk51,"Ă所以……

LaughL}我从来都是亲手稳稳扶住的！d
"
Talk03,"你真是个天才！
居然还有这种方法……"
CompTalk07,"PLaughS这演奏真是太美妙了，
甚至让人忘记了还在下雪……
真想让松达社长也听一听啊……d￿"
Talk52,"Ĉ松达社长，这下就算不用我扶着，
您也能稳稳地立着了！"
Talk04,"SurpriseL呜哇！
这下大逆不道了啊！"
Talk53,"弄倒告示牌
可是大逆不道！"
Talk05,"TalkPositive这样一来，我就可以去其他地方
竖立告示牌了！"
CompTalk10,"QuestionNormal嗯？怎么了？
我正因松达社长……不对，
是因毕兹的热情鼓点
而心潮澎湃呢。
可以请你不要打扰我吗……"
Talk54,"就算下雨了，
弄倒告示牌也是大逆不道！"
CompTalk11,"QuestionNormal嗯？怎么了？
我正因松达社长……不对，
是因菲伊的轻快笛声
而感到身心愉悦呢。
可以请你不要打扰我吗……"
Talk55,"ā在各地设置了建材放置场，
可谓海拉鲁复兴关键所在的人物。"
CompTalk12,"QuestionNormal嗯？怎么了？
我正因松达社长……不对，
是因余福尔的圆号声
唤醒了心中的野性呢。
可以请你不要打扰我吗……"
Talk56,"ć为了能耐受住这种寒冷，
我吃了自己特制的饭团，所以不用担心。"
Talk08,"Ĉ这是给你的谢礼。"
CompTalk13,"$""QuestionNormal_00啊，你说我现在这个姿势？
不知怎么，我摆出这个姿势的时候……

Happy}内心就会无比平静！d

仿佛松达社长就在我身边的感觉……

能让我体会到以粉丝身份
扶持着乌玛纳利乐团……
哦，说到“扶”这个事儿，
我已经不需要你再帮忙啦！"
Talk10,"ć不过多亏了你，
我不用再扶着告示牌了。"
Talk57,"ć为了能耐受住这种炎热，
我吃了自己特制的饭团，所以不用担心。"
