Label,String
Talk_02,"ć哎呀，打招呼前我得先道个谢。
萨库萨库！"
talk0013,"	监视堡垒是搜寻塞尔达公主￿的总部！
不是你这种贼人待的地方！
赶紧滚，
别等我给你的面罩上开个洞！"
Talk_03,"这番美景……
要是我自己独享，恐怕要遭天谴吧。
等顺利救出塞尔达公主￿以后，
得把小镇里的其他人都带过来看看才行。"
Talk_04,"ć所以请尽快把塞尔达公主带回来吧。
在那之前，我们会守卫好这里的。"
Talk_05,"	Angry_00无论是塞尔达公主还是这番景色，
都不能让魔王￿夺走！"
BlackZelda_01,"你是来找普尔亚￿的吧？
她就在望远镜￿那里，快过去吧。
PČ但我并不认为塞尔达公主￿
会在海拉鲁城堡那么危险的地方……d"
BlackZelda_02,"Sad_00不……比道谢更重要的是
塞尔达公主￿的事情……
ć你是来找普尔亚￿的吧？
她就在望远镜￿那里，快过去吧。"
Near00,"真不错……"
Talk_00,"我们大部分格鲁德士兵
都没有离开过格鲁德地区。
所以这番美景……

LaughS_01等顺利救出塞尔达公主￿以后，
得把小镇里的其他人都带过来看看才行。"
AssassinClothes,"怎会出现在这里！"
Talk_01,"我们大部分格鲁德士兵
都没有离开过格鲁德地区。
所以这下雨的景色……

LaughS_01等顺利救出塞尔达公主￿以后，
得把小镇里的其他人都带过来看看才行。"
