Label,String
Talk_09,"Greeting_00小哥，又遇到你了哇！
你好哇！"
Talk_11,"Greeting_01小哥，又遇到你了哇！
下雨还在奔波，辛苦了哇！"
Talk_27,"Ĉ
Happy你整理好了哇！
那请收下哇！"
NakedPlayer,"你怎么光着身子哇……？"
Talk_30,"Notice_00咦？
你是不是来看鸟望台的哇？"
Talk_12,"Greeting_01小哥，又遇到你了哇！
晚上好哇！"
Talk_21,"Notice_00啊，小哥！你也来看这座鸟望台了哇！
大晚上冒雨奔波，你辛苦了哇。"
Talk_28,"ċ咦？
你的袋子已经装得满满当当了哇！"
Enokida,"辛苦了哇！！！"
Talk_08,"Greeting_01小哥，又遇到你了哇！
早上好哇！"
Talk_10,"Notice_00啊，小哥！你也来看这座鸟望台了哇！
这么晚，你辛苦了哇。"
Talk_26,"ăSad这样我没办法把料理给你哇……
麻烦你整理一下袋子哇。"
