Label,String
talk09,"路上小心，
一路顺风鼓咯。"
talk10,"
这位客人，你的钱不够鼓咯。
真是不好意思啊……"
0000,"一般的床"
talk11,"一般的床是吗，那你打算休息到何时鼓咯？"
0001,"附带按摩的床"
talk12,"附带按摩的床是吗，那你打算放松到何时鼓咯？"
Talk_09,"多亏了青年你，
我们才回想起了赏月地点，
烦闷的心情
也一扫而空鼓咯。
请让我再一次向你道谢鼓咯。
谢谢你鼓咯！"
0002,"算了"
talk13,"Happy_00那么，
请好好休息到早上鼓咯。"
0003,"到早上"
talk14,"Happy_00那么，
请好好休息到中午鼓咯。"
Talk_10,"择日不如撞日！
得赶紧为旅行做准备才行。"
0004,"到中午"
talk15,"Happy_00那么，
请好好休息到晚上鼓咯。"
Talk_11,"TalkPositive只要给我个10年，
就能准备好了鼓咯。"
0005,"到晚上"
talk16,"
Think早上好鼓咯。

睡得好吗鼓咯？
那么祝你一路顺风鼓咯。"
Talk_12,"LaughL不愧是大哥！

老夫我再怎么紧赶慢赶，
也得花上15年才行。"
0006,"还是算了"
talk17,"
Think睡得好吗鼓咯？
那么祝你一路顺风鼓咯。"
talk18,"
Think已经到晚上了鼓咯！

睡得好吗鼓咯？
那么祝你一路顺风鼓咯。"
talk19,"
Think早上好鼓咯！

按摩还舒服吗鼓咯？
那么祝你一路顺风鼓咯！"
Talk_15,"Greeting哦哦，是那位给我们
展示了月亮画作的青年！"
0009,"按摩是指？"
Talk_17,"哎呀，
你想住宿吗鼓咯？"
talk20,"
Think按摩还舒服吗鼓咯？
那么祝你一路顺风鼓咯！"
Near_00,"住宿请来这里～"
Talk_00,"哎呀，居然有鼓隆族之外的客人到来，
真少见鼓咯。
可口岩￿在鼓隆族的
年轻人之间非常受欢迎。
这本来无妨，但他们为了获得可口岩，
欺骗、夺取旅行者的钱财，
工作也不做了……
因此眼下鼓隆城的治安非常差鼓咯。
Sad我们这种吃不了可口岩￿的老鼓隆族，
只能眼睁睁看着城市逐渐荒废鼓咯。
ć啊，不好意思，我的话太多了鼓咯。
你要住宿吗鼓咯？"
talk21,"
Think已经到晚上了鼓咯！

按摩还舒服吗鼓咯？
那么祝你一路顺风鼓咯！"
Talk_18,"自打你之前因咬不动可口岩
而备受打击那次以后，
我就感觉你整个人都老了不少，
让我担心得不行鼓咯。

Happy闪耀大地的满月
可以说是我们的起源之地，
就来一场赏月之旅
来帮你打起精神吧鼓咯！"
talk22,"$""QuestionNormal_01这位客人，
你是第一次尝试鼓隆式按摩吗鼓咯？
所谓的鼓隆式按摩，就是在坚～硬的岩床上
接受我们大力按摩，舒缓你全身的筋骨鼓咯。
当然，完全不会痛鼓咯，
所以请你安心地窝在床上就行了鼓咯。
醒来后会神清气爽。
保证让你精神饱满鼓咯。"
Talk_19,"不愧是大哥，
真是个用心良苦的鼓隆族鼓咯！"
Talk_02,"这里没有可疑的年轻鼓隆族鼓咯！
你就放心住下吧鼓咯！"
Near_03,"走，去为旅行做准备吧鼓咯！"
talk08,"若是一般的床，要20卢比￿，
附带鼓隆式按摩的床，则要50卢比￿鼓咯。"
