Label,String
talk0013,"ĈHappy_00我会连同斯八巴士兵队长的份一起
加油工作卓啦！"
near0007,"无论如何也要守好这里！"
near0008,"希望之像竟然！"
talk0014,"Happy_00旅行者！太感谢你了卓啦！

希望之像上沾着的淤泥
都完全清理干净了卓啦！
Ċ我想去向优娜大人报告……呕……呸，
开心的事就应该和大家分享……
但我现在鳃部不适，万一在优娜大人面前……
呕……忍不住吐出点什么……呸……"
talk0015,"

Tired呕……我想将希望之像被清理干净的消息
报告给优娜大人……但我现在的身体状态……"
0000,"你没事吧？"
0001,"加油啊"
Talk_09,"LaughS_00不论是什么怪物，
只要敢踏入这个监视堡垒一步，
就等着被我们的长枪所刺吧！

您就放心把这里交给我们，继续旅行吧。"
0002,"你看起来很精神啊"
talk0001,"
Scare_01呕……鳃里进淤泥了……
呕！
啊……
就连希望之像上……也满是淤泥……唔……
这天地异变究竟要持续多久……
才会结束呢……呕……"
0003,"加油啊"
BlackZelda_01,"不管怎么说，
传闻总是不清不楚的。
要是从城堡里倾泻而下的瀑布
能连接地面就好了，
这样我们就能扑进水里，
游上去探明事情的真相……"
talk0002,"
Tired_00呕……
好难受卓啦……
我也想巡逻的时候能更加精神抖擞，
可鳃里进了淤泥，实在太难受了……
不过，领地的希望之像变干净了，
我也因此得到了勇气……
希望之像就是得在领地中央
散发光辉才行啊……"
BlackZelda_03,"看来世界正面临
前所未有的危机……
但是不管怎样，我们要做的
只有相信希多王和您，并守好这里！"
talk0004,"Greeting_01堵在鳃里的淤泥已经清除了！
似乎处理得比较及时，所以没什么大碍。
多亏了优娜大人帮忙治疗卓啦！

好！我要打起精神继续巡逻卓啦！"
WaterPumpWater_00,"啊……好舒服的水……"
talk0005,"Think_01啊～啊～啊～
唔～哇～哦！
Happy_01声音没问题！
感觉清爽多了卓啦～！
刚才优娜大人
为我的鳃进行了治疗。
疗效也如你所见，十分显著！
我又能打起精神工作了卓啦！"
BlackZelda_05,"虽然我们不知道
现在这个世界上正发生着什么……
但是不管怎样，我们要做的
只有相信希多王和您，并守好这里！"
WaterPumpWater_01,"真是甘霖啊……"
talk0006,"
Tired_01唉……就连希望之像上也满是淤泥……

这种情况，究竟要忍耐多久呢……
呕……呸！"
talk0007,"Ease_01只是看着希望之像，就能获得勇气卓啦……
能变回干净的样子真是太好了……呕……
鳃还是好难受，不过我能坚持……
继续加油巡逻卓啦……"
near0001,"呕……呸！"
talk0008,"ĈHumming_01啊～！啊～！啊～～！

腹部发力发出的声音真嘹亮啊～！

能得到优娜大人的治疗～！
真是太好了卓～啦～！"
near0002,"唔……"
talk0009,"LaughS_00状态良好！一切顺利！
不愧是优娜大人啊！
这样一来，
要我巡逻领地多少圈都行卓啦！"
Talk_00,"Happy_00这不是林克大人吗！
您回到监视堡垒来了啊。"
Talk_01,"我们卓拉队受希多王命令，
被派遣到了这里。
以希多王之名担保，我们一定会
保护好监视堡垒的安全，请您放心！"
talk0010,"Ease_00唔……
谢谢你的关心卓啦……
我也不能再说什么丧气话了……

斯八巴士兵队长为了调查淤泥，
前往领地西方的鸟望台了……
我们这些剩下的士兵必须守护好领地才行……
唔……呕……"
near0004,"啊～太棒了！"
Talk_02," TalkPositive_00领地由希多王和优娜大人保护，
没有比这更令人放心的了卓啦。
这样一来，我们也能尽全力
做好监视堡垒的警备工作。"
talk0011,"Ease_00嗯……呕……
我会连同斯八巴士兵队长的份加油卓啦……"
Talk_03," TalkPositive_00我们卓拉队受希多王命令，
被派遣到了这里。
以希多王之名担保，我们一定会
保护好监视堡垒的安全，请您放心！"
near0006,"我的鳃……！"
talk0012,"ĈLaughS_01当然！我现在精神十足！
干劲也十足！
斯八巴士兵队长为了调查淤泥，
前往领地西方的鸟望台了，
现在人手不足，
当然是越精神越好！
我们剩下的士兵必须守护好领地才行！"
