Label,String
Talk_67,"ĈGreeting_01我会带着姐姐的份加倍努力，
一定要成为能够改变世界潮流的设计师！"
0010,"瘴气？"
Talk_50,"LaughS_01把话都说出来之后感觉精神多了！
谢谢你！
我还得继续寻找
对瘴气有效的牛奶粥￿食谱才行啊！"
Talk_68,"ĀLaughS_00你以为我没有察觉到吗？
你想在哈特诺村￿学习设计对吧？
忍杏亭￿交给我和奶奶就好，
你放心去吧。"
Talk_69,"ąEase_00好了……
现在奶奶也已经康复了，
我得准备迎接客人才行，
就先回店里去了。"
0011,"请多保重"
Talk_51,"Ċ……ċNotice_00嗯？啊……欢迎光临。
抱歉，刚刚累得有些走神……
Ċ
Think我也知道抱怨没有用……
奶奶她现在卧病在床……
妹妹拉兹莉￿负责照顾……而我负责打理店铺……
彼此分担工作还算是撑得下来……
可我们两个都有点过劳了……"
Talk_93,"QuestionNormal咦……
你是在怀疑牛奶粥的味道吗？"
0012,"给她料理"
Talk_52,"āTired_01谢谢你的关心。
至少在意志上绝对不能输给病魔啊。"
Talk_53,"ĈHappy_00啊，快看！快看啊！

多亏了小哥给的
灿烂野菜牛奶粥，
奶奶的身体
好像完全恢复了呢！"
Talk_94," TalkPositive_00奶奶已经没事了。
拉兹莉……你赶紧去做好旅行的准备。"
0014,"是你的错觉"
Talk_95,"ĄSurpriseS_01啊？什么意思？"
Talk_54,"ăThink_00其实我的奶奶得了不明疾病￿，
一直卧病在床……
妹妹拉兹莉￿
主动提出照顾奶奶……

如果没遇上这桩事，拉兹莉现在
已经在东南边的哈特诺村学习时装设计了…….
那孩子跟奶奶特别亲，
所以宁愿把梦想抛在脑后……"
Talk_96,"ĊSad_01在我束手无策的时候，奶奶她也还在受苦……我必须尽快做出
可能对瘴气病起效的牛奶粥￿才行……"
Talk_97,"Ĉ……谢谢你，奶奶！"
Talk_80,"ċHappy_01奶奶的脸色……

Ĉ眼看着好起来了呢！"
Talk_57,"Ĉ TalkPositive_01为我制作灿烂野菜牛奶粥的
原来是你啊。
那味道真的非常温和，
仿佛温润了身心……
多亏有你和拉兹莉，
看来我还能多活好久呢。
非常感谢。"
Near_01,"呼……呼……"
Talk_16,"
对不起……
我不该将家里的私事￿带到店里的工作上……"
0018,"牛奶粥？"
Talk_58,"ċSurpriseL_00奶奶！？
你这么快就能站起来了？"
Talk_40,"ĀTired_01我平时在环卡遗迹附近
经营着一家叫作忍杏亭￿的传统服饰店。
不过现在服饰店都交给
孙女珂拉丽￿打理了……
我也想尽快好起来去帮忙，
可现在的情况你也看到了……"
Near_02,"奶奶没事吧……"
Near_03,"这个也不行……"
Talk_41,"Think_01我也不太清楚那是什么，
只知道触碰到它会很危险……
听说奶奶之前是帮助调查队
打扫东部高台￿时，
不小心靠近了深穴￿……

Č那个叫深穴的地方会冒出瘴气￿，
奶奶可能不知道，就碰到了……
必须要尽快找到
对瘴气病起效的材料￿才行……"
0019,"请多保重"
Talk_59,"ĀHappy_00哎呀，珂拉丽，
让你担心了啊。
多亏了那一位制作的
灿烂野菜牛奶粥，
我感觉已经痊愈啦。"
