Label,String
Com_FirstTime_Only01,"ć那么事不宜迟，
为纪念您首次光顾平原外围的驿站￿，"
Talk1009,"Ĉ TalkPositive_01那幅樱花地图
是在别处见不到的珍贵物品。"
Com_Photo_10,"āLaughS_01哎呀～每次一回过神来，
ā这花瓣的颜色实在是温暖人心……
樱花真是太美了。"
Com_FirstTime_Only02,"ć为纪念您首次光顾平原外围的驿站￿，
另外还使用了登录马匹￿的服务……"
Com_FirstTime_Only03,"ć为纪念您首次光顾平原外围的驿站￿，
另外还使用了住宿￿服务……"
Com_Photo_01_01,"ČChat_00天地异变过后，世界实在是不安宁。
所以我想挂一幅让人看到就能放松身心的画……
ā本店有一张樱花树的地图。

Ĉ这里西北方￿的萨托利山￿也有樱花，
听说那里的风景美得如梦似幻。
ĊSad_00所以我很想要一幅那神秘樱花的画，
并将它装饰在那个画框里……
ČP但我没有时间去那里写生……
要是能有什么作为参考的图画￿就好了……d"
Com_Photo_Thank,"āSad_00多亏相助，我才能顺利挂上图画。
这座驿站也仿佛充满了柔和的樱花气息。
那般高大壮观的樱花树……
一定经历了漫长的岁月沉淀吧。"
Com_Photo_12,"ā$""QuestionNormal_00那么，
您对那幅樱花的画作￿有什么需求？"
Receive04,"Ĉ TalkPositive_01对了，这条路南边的三岔路口往西走，
到德谷多桥处有一座左纳乌遗迹￿，您见过了吗？
据说那是所有坠落的遗迹中
全世界最大￿的一座。
听起来是个挺稀奇的地方，
您要是还没去过，就顺道去看看如何？"
9001,"给他看照片"
Com_Photo_01,"ČChat_00天地异变过后，世上实在是不安宁。
所以我想挂一幅让人看到就能放松身心的画……
……您知道“樱花”吗？
那是一种开着粉色花朵的美丽树木。
āLaughS_00您看，画框边上不是就贴着一张地图吗？
上面做记号的地方似乎就生长着樱花树。
Ĉ这里西北方向￿的萨托利山￿也有樱花，
那可真是一片美轮美奂的景色。
ĊSad_00我很想要一幅画着神秘樱花的画，
并将它装饰在那个画框里……
ČP但我没有时间去那里写生……
要是能有什么作为参考的图画￿就好了……d"
9002,"再见"
Com_Photo_02,"ĄSurpriseS_00咦？您身上有樱花的图画￿吗？"
9003,"不给他看照片"
Talk1001,"ċSurpriseL_00啊！客人！
您可不能擅自拿走驿站的东西呀！
Ā那是最近很流行的护身符，
驿站协会要求装饰在驿站里面。
据说这是由东边哈特尔地区的
卡卡利科村￿所制作的。"
Com_Photo_03,"āLaughS_01正好我们这儿也有指示樱花位置的地图，我想挂一幅好看的“樱花的图画”，
让造访驿站的客人能够放松身心。
Ĉ这里西北方向￿的萨托利山￿也有樱花树，
那可真是一片如梦似幻的景色。
ČThink_00我很想要一幅画着神秘樱花的画，
并将它装饰在那个画框里……"
Talk1002,"ċSurpriseM_01啊！客人！
不是说不能擅自拿走了嘛！
Ċ您想要的话，
就自己去买一个啊……
ă据说这里东边哈特尔地区的
卡卡利科村￿里有卖的。"
Com_Photo_04,"ĄSurpriseM_00咦？
您帮我带来樱花的图画￿了吗！？"
Com_Welcome,"āChat_01欢迎光临！
这里是平原外围的驿站￿。"
Talk1003,"Ą TalkPositive_00啊，那是……我根据旅行者的情报制作的
樱花地图￿。"
Com_Photo_05,"ČSad哪怕眼前有幅樱花￿的图画让我看看，
我就能照着临摹了啊。"
9006,"替换"
WakkaCharm,"哇，是环卡饰品！"
Talk1004,"ČThink_00离这里最近的地点是在西北￿的萨托利山￿，
听说那里有美丽的樱花树静静伫立……
而且还有传言说……

只要向樱花献上供品￿，
就会有奇妙生物￿出现。"
Com_Photo_06,"ć如果您有樱花的图画￿，
请一定要让我看看！"
9007,"保持现状"
BurnedWakka_01,"ĊSad_00您如果想摆弄的话，
还请对自己买的东西下手。 
Ă听说在东边哈特尔地区的
卡卡利科村￿就能买到！"
Talk1005,"ĈLaughS_00“樱花”是一种
会开出粉色花朵的美丽树木。"
Com_Photo_07,"ĈLaughS_01选择樱花的图画果然没错！
这犹如幻想中的风景，令人感到暖心而美好。￿
只要是这般美丽的樱花的图画￿，
无论多少次我都愿意临摹下来用作装饰。
Ĉ如果您想替换画作，
请一定要将新的图画带给我看看啊！"
Talk1006,"ČP对了，也该决定画框里要挂什么画了……
要是有一幅樱花的画或许会很不错。d"
Com_Photo_08,"ā这花瓣的颜色十分淡雅柔和，
没想到这世间竟有如此美丽的风景……
Ease_01如此看着樱花盛放的样子，
让人打从心底有股奇妙的暖意。"
Talk1007,"āThink_00希望有一天，
我能去亲眼看一看盛开的樱花树……
ĈLaughS_01不过现在有展示给我的
这幅超棒的樱花的图画就够了。"
Com_Photo_09,"ā
Think如梦似幻的樱花树￿……如果能把它画下来挂在驿站，
那就能让顾客驻足放松身心了……"
Talk1008,"ĈLaughS_01哎呀，我也好想
去亲眼看看樱花树啊！"
