Label,String
Talk67,"Notice嗯？这样子的人偶，
我应该已经制作过了啊。"
Talk106,"呀咿！波、波、波克布林！？"
Talk68,"}呀～！d翅膀宽大，三个脑袋上分别长着形状各异的犄角！
千真万确！这就是古栗欧克王￿！
非常感谢！
非常感谢！"
Talk53,"好，为了制作新人偶，
就让我哒哒一下把它拆掉吧。"
Talk107,"呀咿！莫、莫、莫力布林！？"
Talk54,"这下就有材料
可以制作新人偶了。"
Talk69,"嗯？这个人偶吗？

你确定要拆掉它吗？"
Talk108,"呀咿！蜥、蜥、蜥蜴战士！？"
Talk57,"QuestionNormal你确定要把这个拆掉吗？"
Talk44,"}什么！怎么会这样～d"
Talk59,"嗯，交给我吧。 
我哒哒一下就能制作出来。"
Talk30,"对了，
让村里的各位也看一下这个人偶吧。"
Talk31,"来来来，各位。
瞧一瞧，看一看～
这就是怪物中的怪物，
古栗欧克王。
能够在保证安全的情况下，如此近距离观赏它的
只有这里，只有这里哦～"
Talk32,"噢！
有3个脑袋卓啦。"
Talk47,"松达先生说，只要有怪物的图画￿，他就会为在下
制作更多的人偶￿……在下可真幸福啊。"
Talk33,"咳咳，想必大家已经瞠目结舌了，
接下来听听在下说的吧～
容在下再次介绍，
这只可怕的怪物就是古栗欧克王……
拥有火、冰、雷任意一种力量的怪物比比皆是，
而它不同！它能同时使出这三种力量。
宛如从童话中走出来的这身姿……
或许会让一些人梦想着能实际见一见它。
但请切记，一旦与某个脑袋四目相对，
想要平安回来就比登天还难了……
千万不要把鲁莽的冒险付诸行动，
总之不要靠近就对了……"
Talk34,"嗯……
看来在这儿欣赏一下就足够了……"
Talk49,"哎呀～！画得真是惟妙惟肖！
您、您能不能把这幅图画借给在下？"
Talk35,"讨厌源自缺乏了解～
多看多学才能喜欢～
随时都欢迎来看～"
Talk36,"非常感谢！
非常感谢！
能把古栗欧克王介绍给大家，
实在是荣幸至极！
这是在下的一点心意。"
Talk37,"TalkPositive对在下而言，收到的这些怪物人偶
才是最具魅力的东西，
不过同时，在下认为宝石也极具魅力……
另外，这是惯例的……"
Talk23,"
唔……有没有人能够帮在下
将它漂亮地装饰在舞台上呢……"
Talk38,"托您的福，在下收集全世界的怪物人偶、
向人们传达怪物妙处的梦想，似乎就要实现了。
非常感谢！
非常感谢！"
Talk24,"
难得制成的人偶……

接下来只要把这个怪物人偶漂亮地
装饰在舞台上就好了……"
Talk39,"
要是碰上这种东西，
该怎么办啊……"
Talk10,"噢！这真是一幅好画，
有这精细程度，一定能做出人偶。"
Talk25,"SurpriseM啊！？您说什么？"
Talk11,"您、您能不能
把这幅图画借给在下？"
Talk26,"}呀～！d

}遥远高空的王者！近在眼前！！d

啊……这惊险刺激之感……
甚至让人觉得自己仍安然无恙是天赐奇迹。
真是惊人的美感！
这就是在下梦寐以求之物！"
Talk12,"有了这幅图画，我就能哒哒一下做出来了……
但是勉强别人也不好啊……"
Talk27,"确实啊，就算明知这只是一个人偶，
但还是会被它的魄力所震慑。"
Talk13,"嗯，交给我吧。
看着这幅图画，我哒哒一下就能制作出来。"
Talk14,"Humming哒哒一下决定♪哒哒一下建造～♪
DADADA～当你需要就来找，松达建筑～店～♪"
0010,"再见"
Talk15,"好……
哒哒一下就完成了。"
Talk16,"}呀！！！！d

太、太棒了！
这就是最强的、究极无敌的怪物人偶！"
Talk17,"小菜一碟。"
Near01,"制作最强怪物……"
0013,"你想要哪种怪物？"
Near02,"就算淋湿在下也很幸福……"
Talk93,"
Think不过要是这个作业台不空出来，
就没法儿做啊……"
Near03,"下雨天也坚持制作……"
0001,"给他看照片"
Talk94,"这下来了兴致了……

要是你还有其他怪物的图画，就给我看看。
我想多尝试制作些。"
Near04,"哒哒一下建造！"
Talk80,"“最强”一词还真是让人激动。
只要有精细图画￿，无论什么怪物我都能做出来哦。"
0002,"不管他"
Near05,"人偶也像是在哭泣一般……"
Talk81,"呀哇～！
您也对最强的怪物感兴趣吗！
ć既然如此，在下吉尔顿！
会无数次向您悉心说明的！"
Talk08,"}咦……呀——！！d

这、这是在下一直寻求的
最强怪物古栗欧克王￿！"
0003,"请吧"
Talk96,"这下来了兴致了……

要是你还有其他怪物的图画，就给我看看。
就算下着雨，我也想多尝试制作些。"
Near06,"在雨中倒是也可以制作……"
