Label,String
Greeting_Evening,"Notice_00哎呀！
已经到中午了鼓咯！"
Talk_0007,"Sad我来这里，是为了帮忙进行
掉到这里建筑店作业场所￿的那个
“左纳乌装置￿”的回收工作，
还有遗迹的拆除工作……
ă
Think但松达社长他们好像谈得热火朝天，
我进不去建筑店鼓咯……"
Greeting_Thunder,"Notice_00哎呀！
不知什么时候开始打雷了鼓咯！"
Talk_0037,"Notice_00啊！你是我在村子那边见过的人！

在第一次来的地方遇见熟面孔，
让人有点高兴鼓咯！"
Greeting_Noon,"Notice_00哎呀！
已经到晚上了鼓咯！"
Greeting_Rain,"Notice_00哎呀！
不知什么时候开始下雨了鼓咯！"
Near_0001,"松达……社长……还在……"
Greeting_Noon_2,"Greeting_01你好鼓咯。"
Greeting_Thunder_2,"Sad_00雷声轰隆轰隆的，
没法儿专心作业鼓咯……"
Greeting_Rain_2,"āHappy_01雨落在身上凉凉的，好舒服鼓咯。"
Near_0002,"下一站是……"
Near_0003,"直达鼓咯！"
Talk_0001,"ć$""QuestionNormal_00……嗯？
你也在等松达社长￿吗？
因为他和松达建筑店￿招牌上的人的长相一模一样，
所以我立马就认出哪一位是社长了。
但他们谈得热火朝天，
我一直在等他们谈完，结果睡着了鼓咯……
ć好像有什么左纳乌装置￿，还有什么遗迹
一起掉到这里建筑店的作业场所￿来了。
我是听说拆除和回收作业的人手不够，
所以来帮忙的……

Think_01他们那是有什么感情纠纷吗鼓咯？"
Talk_0030,"Notice_00啊！你是我在村子那边见过的人！

我和松达社长
好好打过招呼了鼓咯。
 TalkPositive_00我早就听说他们人手不足，
不过没想到，真的掉了那么多东西下来鼓咯。
ć我饱饱地睡了一觉，体力非常充沛，
要铆足劲帮忙啦！
$""QuestionNormal_01难道说，
你也是来帮忙的鼓咯？
ć那我提醒一下，作业时产生了一些洞￿，
你注意不要掉下去鼓咯！"
Talk_0031,"
Think我来这里，是为了帮忙进行
掉到松达建筑店作业场所￿的那个
“左纳乌装置￿”的回收工作，
还有遗迹的拆除工作……
P但我还有点困，等我再睡一会儿
再去和松达社长打招呼鼓咯。￿d"
Greeting_Evening_2,"Greeting_01晚上好鼓咯。"
Talk_0026,"$""QuestionNormal_00啊……你和松达社长￿聊完了鼓咯？

他们好像谈得热火朝天，我才会在这里等着，
结果你却先进去了。
我等太久，等得都睡着了鼓咯……


Think好像有什么左纳乌装置￿，还有什么遗迹
一起掉到这里建筑店的作业场所￿来了。
我是听说拆除和回收作业的人手不够，
所以来帮忙的鼓咯。
P但我还有点困鼓咯……
等我再睡一会儿，再去打招呼鼓咯。￿d"
Greeting_Morning_2,"Greeting_01早上好鼓咯。"
Greeting_Morning,"Notice_00哎呀！
已经到早上了鼓咯！"
Talk_0028,"$""QuestionNormal_01哎呀！
你也是来帮忙的人鼓咯？
我是听说那个“左纳乌装置￿”和
遗迹的拆除、回收工作人手不足……
但就凭你这么细的胳膊，真的没问题吗鼓咯？

好像还有东西在往下掉，要收拾的东西不断增加，
干活还挺费力气的哦鼓咯。
 TalkPositive_00不过你要去作业的话，记得小心脚下鼓咯！

拆除时产生了一些洞￿，
注意不要掉下去鼓咯！"
Talk_0034,"TalkPositive这里不止有那个“左纳乌装置￿”，
还有前所未见的遗迹。
真是个让人激动的地方鼓咯～
很有大干一番的价值鼓咯！
Notice_01对了，作业时产生了一些洞￿，
注意不要掉下去鼓咯！"
