Label,String
Talk00,"再见～"
Talk07,"对了对了，
很多地方都藏有我的小伙伴。
如果你发现了可疑的地方，就去找找看吧。"
Near02,"呜！"
CompTalk01,"你集齐了所有克洛格的果实！
去向伯库林报告吧。"
Talk01,"喂喂，
听我说～！
最近，海拉鲁城堡北面的
克洛格森林￿的样子好像不太对劲哦！
Sad不知道大家是否平安……
有点担心……"
Talk08,"Sad克洛格森林￿的样子好像不太对劲，
不知道有没有出事呢～？"
CompTalk02,"你集齐了所有克洛格的果实！"
Talk02,"说起来……

克洛格森林的样子
之前好像不太对劲。
不过现在已经完全恢复啦，
太好了！这下就放心啦～"
Talk03,",*HiddenKorok_Appear_00呀哈哈！我被发现了！"
Talk05,"QuestionNormal说起来……

Č克洛格森林￿的样子好像不太对劲，
不知道有没有出事呢～？"
Near00,"好痛！"
Talk06,"嗯？还以为是伯库林，
真是吓了我一跳。
你，能看到我？
我叫克洛格，是森林的妖精！
啊，对了，如果你见到伯库林的话，
帮我把这个还给他吧。"
Near01,"啊！"
