Label,String
FriendGreet_03,"哎呀～能在这儿再见到，也是巧了啊。
看来同为追求浪漫之人，多少有些缘分呢。
Sad_01我哥哥他们争吵的事情……你肯定也听到了吧？
什么传说啊，新物种啊，吵得没完没了。
ć所以我就一个人出发了，
打算去看看自己喜欢的洞窟￿和遗迹￿。
你也是独自旅行吗？
一个人多好啊，没人会对自己指手画脚的。
Think_01不过非要说的话，
也没个能聊天的人，是有些孤单……"
GoalPoint_01,"Sad我和两个哥哥因为冒险的目的地
大吵了一架……
我想去看看现实一些的遗迹￿，
可他们却一直在追求不切实际的东西，
什么传说中的剑￿啊，未知生物￿啊……他们吵得没完没了，
所以我就自己出发，把他们丢在新玛丽塔驿站￿了！

Think不知道哥哥们后来怎么样了……
会不会还在纠结那些不切实际的东西呢……"
GoRange_01,"TalkPositive嘿，我说，你看过了没？
就是那个卡卡利科村￿的名胜环卡遗迹￿啊！！
虽说在坠落的冲击之下，
有的遗迹好像没有保持住圆环的形状……
但听说那可是
只有在卡卡利科村才能见到的宝贝！
Happy左纳乌调查队的大人物全来调查了，
所以那遗迹肯定特别稀有！"
GoRange_02_2,"TalkPositive看来你也挺感兴趣吧？
就是道路旁那座飘着的遗迹￿！
那遗迹￿顶上的应该
就是座神庙吧。
高一点低一点都是飘，
怎么就不能在离地近一点的地方飘呢。"
GoRange_02,"ćTalkPositive你也注意到了吧？
就是道路旁那座飘着的遗迹￿！
那遗迹￿顶上好像有座神庙呢。好奇归好奇，可那么高的地方，
我也爬不上去……

高一点低一点都是飘，
怎么就不能在离地近一点的地方飘呢。"
Near_StartPoint_01,"这可一定要去一趟……"
StartPoint_01,"TalkPositive你去过卡卡利科村￿吗？

像我这种热衷遗迹￿和洞窟￿的人，
最关注的就是那里了。
其中最推荐的景点，就是环卡遗迹￿！
听说那可是极其稀有的东西呢。"
StartPoint_02,"P说到稀有……哥哥他们……
会不会还在新玛丽塔驿站吵什么传说和新物种呢……d"
StartPoint_01_2,"TalkPositive听说卡卡利科村的环卡遗迹￿
是极其稀有的东西呢。
这种景点就应该去亲眼看看！

比起争吵不休，不如做出行动，
哥哥他们怎么就不懂呢。"
BackRange_01,"TalkPositive要说冒险最吸引人的地方，
还得是遗迹巡礼￿啊！
你知道吗？
卡卡利科村￿里有巨大的环形遗迹￿！
名字叫环卡遗迹￿！


Happy这名字真不错，又简洁易懂，
又给人以浪漫与爱的印象。
听说这个名字是由那位人人都夸
漂亮又聪明的族长起的呢。"
Near_GoRange_01,"得把它深深刻在脑海中……"
BackRange_02,"Greeting发现洞窟￿可是冒险的一大乐趣。
你有没有过发现未知洞窟￿的经历？
听说东北边￿的拉聂尔地区￿受天地异变影响，
出现了不少新洞窟￿。

Think我猜肯定还有一些
无人探索的崭新洞窟￿。
……哎呀，光说不练就和我那俩哥哥一样了。
我也该踏上旅途，追求浪漫了……"
Near_GoRange_02,"怎么上去呢……？"
Near_BackRange_02,"洞窟即是浪漫！"
RestPoint_01_00,"Happy_00对了！趁着让马儿歇一歇的时间，
我来告诉你一些武器的基础知识吧！"
RestPoint_01,"TalkPositive武器￿这种东西，
根据材质￿不同拥有各种特征。
比如……木制武器￿会被火￿点燃……
铁制武器￿容易引雷￿……
所以必须根据实际情况，
选择最适合的武器￿。
Happy_01要想成为一流的冒险家，
这些知识你可要牢记哦？"
BackRange_02_2,"TalkPositive听说东北边￿的拉聂尔地区￿受天地异变影响，
出现了不少新洞窟￿呢。
我也该踏上旅途，追求浪漫了……"
Near_RestPoint_01,"武器要因地制宜……"
Near_Thunder,"真讨厌这天气！"
RainPoint_00,"Sad_01这雨……下个不停啊……
和那时候的天气一模一样……"
RainPoint_01,"Think_01以前啊……就在这种天气下，
我带着的铁制剑￿被雷￿直接劈中。
那冲击力实在是超乎想象……
光是想想就冒冷汗。
TalkPositive当时我就发誓，
以后一旦天气变差，就立刻暂停冒险。
所以我要在这里休息一会儿，等到雨停……"
Near_RainPoint_01,"这雷……可别劈我啊！"
FriendGreet_00,"
Happy哦？你是当时那位……！？"
Near_Rain,"只能先躲躲雨了。"
FriendGreet_02,"QuestionNormal嗯……你是不是……
…………
错不了，
我肯定在新玛丽塔驿站见过你！"
Greeting,"Greeting哦？是你啊！
能看到你这么有精神真是太好了！"
Near_GoalPoint_01,"不知道哥哥们怎么样了……"
