Label,String
Talk_02,"ć如你所见，这一带刮着猛烈的暴风雪……
不穿耐寒的衣服￿，会渐渐失去体力。
Sigh_00不过，我也没有
可以抵御寒冷的衣服……
所以才这样躲在驿站里避难。"
Talk_11,"

Sigh如你所见，这一带刮着猛烈的暴风雪……
不穿耐寒的衣服￿，会渐渐失去体力。"
Near02,"如果有耐寒的衣服……"
Talk_03,"Č如果你要去西边的利特村￿，
应该能买到填满羽毛的防寒服……
Think_01不过，听说通往村庄的桥塌了，
也许现在去也是白跑一趟。"
Talk_21," TalkPositive_00你……我们又见面了。
我还是被困在这里。"
Talk_22," TalkPositive_01呀，是你啊……
看来你想到对抗寒冷的办法了。"
Talk_01_01,"$""QuestionNormal_00你……就穿得那么单薄，
来到这里的吗？"
Talk_01_02,"Admiration_01你……穿得好像很暖和啊。"
Near01,"好冷啊……"
Talk_01,"SurpriseM_00怎么可能……！？你……
来这里一路上都没穿衣服吗？"
