Label,String
Near01,"对不起、对不起……"
Talk03_02,"ċSurpriseM_01What？你进到洞里面去了？
里面真的有恶魔吗！
洁琳真的要说Good bye了吗——！
……
ćNotice_01……嗯？里面……
有一尊恶魔像？
Č洁琳听说过的。

ć你愿意听洁琳讲讲
恶魔像的事情吗？"
Near02,"CallFar_00你听得到我的声音吗……"
Talk03_03,"ĈLaughL_00这本来是洛贝利下个月的零花钱，
现在归你了～
就当作是
解决洁琳烦恼的谢礼好了。
这样洁琳也能
放心回到Job中去了。"
Near03,"CallFar_01感受我的存在吧……"
Talk03_04,"ą$""QuestionNormal_00洁琳听到的声音，
原来是恶魔像大人诉说悲伤的声音呢……
ć如果说女神大人是赐予之神，
那么恶魔像就是剥夺之神。
洁琳觉得……他们正是因为有彼此存在，
才能发挥各自的力量呢……
āHappy_00洁琳弄出的这个洞，
也一定是命运的安排。
洁琳虽然不能进去，
但今后也会一直打扫这里，
并站在外面
向恶魔像大人问好的。
对了！这个要给你呢～"
Near04,"Greeting_00我就在这里……"
Talk03_05,"ąChat_00“司掌生命与力量之神，
因触怒女神，而堕为恶魔。”
恶魔像恐怕就是这个
司掌生命与力量之神……
ć那尊雕像还是神明的时候，
就是供奉在这里的台座上的吧。"
Near05,"要说Good bye了……"
Talk02_02,"Ċ
Think只有这附近有Many many灰尘，
所以洁琳就一直拼命打扫……
结果没想到，
扫帚把墙壁给弄塌了……
ĊSad洞里时不时传出的恐怖声音￿
一定是恶魔……
是恶魔在生洁琳的气……

P洛贝利……古拉内图……亲爱的Family……
要永远……说Good bye了呢……d"
Talk01_01,"ĈChat_01Oh，你这张脸，
洁琳见过呢～
只要是见过的人，就都是Friend呢。

这个避难壕里的东西，
你都可以自由使用￿呢。
Č但是，最好还是不要接近这里呢。

这个洞里时不时会传出
恶魔￿低语般的恐怖声音￿呢。
大家都说听不到，
可洁琳却能听到呢……
ĊSad_00一定是因为洁琳破坏了墙壁，
才让恶魔苏醒的……
洁琳……一定会被恶魔……
夺走灵魂的……
P洛贝利……古拉内图……亲爱的Family……
要永远……说Good bye了呢……d"
Talk01_02,"ĊThink_00Oh，是你啊……
洁琳已经要说Good bye了……
因为这附近有Many many的灰尘，
所以洁琳一直拼命打扫，
结果一不小心，扫帚把墙壁给弄塌了。

在那之后，这个洞里就会时不时
传出恶魔￿低语般的恐怖声音￿呢。
大家都说听不到，
可洁琳却能听到呢……
ĊSad_00一定是因为洁琳破坏了墙壁，
才让恶魔苏醒的……
只有洁琳……会被恶魔夺走灵魂……

P洛贝利……古拉内图……亲爱的Family……
要永远……说Good bye了呢……d"
0000,"当然！"
0001,"之后再听……"
Talk03_01,"ĊSad_00洁琳有罪，洁琳破坏了墙壁，
所以要被恶魔夺走灵魂了……
P洛贝利……古拉内图……亲爱的Family……
要永远……说Good bye了呢……d"
