Label,String
Talk_01_06,"ć TalkPositive_00其实我们正在这个海布拉地区￿
寻找一件东西。
南方的大部分区域都已经找过了，
所以接下来我们打算去北方￿找。
如果我们有幸再次相遇，
我就将我们关于那个￿的秘密告诉你。
再、再见！"
Talk_01_07,"呵呵，抱歉啦。
那个￿要对其他人保密。
毕竟是我们姐妹的……小秘密。"
Near_00_00,"好不容易来到这里……"
Talk_01_08,"Notice_00嗯……？这芳醇的香气……
还有隐约显露的光芒……"
Near_00_01,"还是算了吧～"
Talk_01_09,"莫、莫非……
你身上带着光亮蘑菇！？
ć我说啊，如果你不介意……
能不能分10个光亮蘑菇￿给我们？"
Talk_00_13," TalkPositive_00别这么说嘛，
起码也得把深处的光亮蘑菇￿采回去吧～
我们还没有光亮蘑菇￿，
而且它只能在洞窟￿采到！
Ĉ既然我们都已经来到这里了，
那就采到10个￿再走嘛，怎么样？可以吧？"
Talk_00_01,"
娜茨姐……
我们还是放弃这座洞窟吧～
ć因天地异变产生的洞窟￿还有很多，
我们去别的洞窟吧。
这座洞窟里……到处都是前所未见的生物￿……
说实话我已经想回去了……"
Talk_00_14,"

Angry啊～那娜茨姐你一个人去嘛～"
Talk_01_20,"
也是……毕竟只有在洞窟里才能找到
光亮蘑菇这种贵重的蘑菇……
果然还是只能
靠我们自己去采啊……"
Talk_00_15,"TalkPositive咦～别这么说嘛，
我们一起去嘛～！"
Talk_01_21,"ćThink_01……不过呢，你的行李好像满了啊。我们本打算送你亲手制作的料理……
等你腾出足够的位置，再来说一声吧。"
Talk_00_16,"
为什么我这个害怕生物的人
要陷入这般境地……"
Talk_01_22,"ćThink_00我们本打算送你亲手制作的料理，
来答谢你的光亮蘑菇……
但你的行李好像还是满的啊。
等你整理好了，再来找我吧？"
Talk_00_17,"既然都已经到这里来了～
我们就一起去嘛～
只要采到10个光亮蘑菇￿，
我们就原路返回，怎么样？可以吧？"
Talk_01_10,"LaughS呵呵，再见啦～"
Talk_01_23,"ć TalkPositive_01行李整理好了？
那就收下这个吧！"
Near_01_00,"那座洞窟深处……"
Talk_01_11," TalkPositive_00嘿嘿～
原来娜茨姐这么喜欢这小子啊？"
Near_01_01,"光亮蘑菇明明就在眼前……"
Talk_01_12,"	Angry_00才、才不是。
只是答谢他给我们光亮蘑菇而已！"
Talk_01_13," TalkPositive_01走吧，玫古！"
0003,"给她们光亮蘑菇"
Talk_01_15," TalkPositive_01嗯，厉害！
原来你也是个懂得洞窟恩惠的人啊！
洞窟乃宝物之山……
有不少宝贝只有洞窟里才能找到！
例如能开采出宝石的矿床￿，能照亮黑暗的
光亮花的种子￿……当然还有光亮蘑菇！
Č啊……
有这么多光亮蘑菇，
那该不会……"
0004,"不给她们"
Talk_01_03,"Tired_01太感谢了～
这样我们就不用进入这座洞窟了～
话说回来，你居然拥有这么多
只生长在洞窟里的光亮蘑菇，你可真厉害啊。"
Talk_01_16,"Notice_01啊，娜茨姐……该不会是那个￿？"
Talk_01_04,"Happy_00谢谢！
我们也不能白拿，就用这个换吧！"
Talk_01_17,"Happy_00对，那个￿！
不过也不太可能啊……"
Near_02,"这谢礼……"
Talk_01_18,"Think_00嗯，再怎么说也……"
Talk_01_05,"Think_01但是……

ć如果有幸再次与他相遇，那就是命中注定了吧。
到时候再说出来也不是不行。"
