Label,String
near01,"钱不是问题鼓咯。"
Talk_09,"不发出声音，轻轻放在舌头上滚动。
这是通常的食用方法鼓咯……嗯？
……这、这……"
Talk_20,"Ċ亏我还特地中断旅行来品尝……
不过也没有办法呢。
LaughS_01啊，抱歉，还没自我介绍。
我叫作伊顿￿鼓咯。
或许是因为我正在周游世界品尝岩石，
大家都叫我“美食家伊顿”鼓咯。
ć对了，你有没有多余的打火石￿鼓咯？

其实在打火石中，
有一种极为罕见且特别美味的全熟打火石￿鼓咯。
Ease_01如果能给我全熟打火石，
每1个我愿意花1000卢比￿买下鼓咯。
不过由于外观与一般的打火石一样，
不尝尝看是分不出来的鼓咯……"
Talk_21,"Think_01真可惜，
好像已经不卖可口岩￿了鼓咯。"
Talk_22,"ĄNotice……哎呀，这刺鼻的芳香……
莫非你手头已经有了？"
Talk_23,"Ease_01我正在走遍各地，品尝全世界的岩石，
因而被大家称作“美食家伊顿”。
为了品尝美味佳肴，我不吝钱财。"
Talk_10,"
Sad_00全都是普通的打火石￿鼓咯……"
Talk_24,"
Think全熟打火石￿是无比稀有的打火石，
100个里面都不一定有1个鼓咯。
如果你有20个以上￿的打火石，
请一定要让给我鼓咯。"
Talk_11,"}Happy_00是全熟打火石！！d"
0000,"给他打火石"
Talk_12,"Ĉ刺入舌头的锐利边缘，
咀嚼时产生的粗沙粒在口中融化般的感觉……
Happy_01毫无疑问鼓咯！
这正是货真价实、如假包换的全熟打火石鼓咯！！"
Talk_25,"Angry_00今后也！

Angry_01请你！！

LaughL_00多多关照鼓咯！！"
Talk_00,"Ease_01哦？
你也是为了巴尔达斯的烤肉而来的鼓咯？
听说，最近发现了一种
叫作“可口岩￿”的美味食用岩。

Think_01我也为此中断旅行，特地来尝尝看，
但没想到已经卖完了……
ć不过对你们海利亚人来说，
食用岩￿的口感或许太硬了鼓咯。
本来这家店应该也准备了
面向海利亚人的菜单……
但看来那份菜单现在也卖完了……
我们都不走运呢鼓咯。"
0001,"不给他"
Talk_13,"Ĉ这是说好的1000卢比￿鼓咯。"
Talk_01,"
Think全熟打火石￿堪称打火石之王，
是一种特别美味的岩石鼓咯。
如果能给我全熟打火石，
我愿意为每1个支付1000卢比￿鼓咯。
不过由于外观与普通的打火石一样，
不尝尝看是分不出来的鼓咯……"
0002,"20"
Talk_14,"ć全熟打火石￿是无比稀有的打火石，
100个里面都不一定有1个，所以也没办法鼓咯。
如果是全熟打火石，我是不会吝惜钱财的。
希望你还能再带来打火石给我鼓咯。"
0003,"50"
Talk_15,"SurpriseS_01这——！！！"
Talk_03,"ćEase_01是不是全熟打火石￿，
不尝尝看是分辨不出来的鼓咯。
要给我几个鼓咯？"
0004,"100"
Talk_16,"$""QuestionNormal_01方便的话，
能凑齐20个再带给我吗鼓咯？"
Talk_17,"Ease_01哎呀，你也是
为了巴尔达斯的烤肉而来鼓咯？
Ċ我是来吃可口岩￿的，
但好像已经不卖了。"
0005,"还是算了"
Talk_18,"

Think亏我还特地中断旅行
来品尝可口岩￿，
没想到竟然卖完了……
唉，真不走运鼓咯。"
Talk_19,"Ease_01哎呀，你也是
为了巴尔达斯的烤肉而来鼓咯？
Ċ我是来吃可口岩￿的，
但好像已经卖完了……"
