Label,String
Talk1009,"ćSigh_00没错。
它和马不同，体型宽大；
头上长有漂亮的犄角，但并不是牛角或羊角；
嘴里好像还长着尖锐恐怖的牙齿……
Trouble_01我在东边的树海￿见过一次，不过当我慌张地
想再仔细看一眼时，它已经不见了。
我之前从来没见过那种生物，
所以当时真的吓了一跳……
$""QuestionNormal_00从湖畔驿站￿来的旅行者
也说见过这样的生物……
不知道还能不能再见到它呢？"
Ballon_0004,"唔……"
Ballon_0005,"呀～"
Talk1020,"ć奇怪的生物￿，不知从何传来的笛声￿……
最近还净是些让人好奇的事情啊……"
WakkaCharm,"哎呀，这花饰真适合你。"
LargeHorse,"好大一匹马啊……"
Talk1010,"Ą
Ease咿……得小心别着凉才行……"
Talk1011,"ćEase_01没错。
它和马不同，体型宽大；
头上长有漂亮的犄角，
但并不是牛角或羊角。

Think从湖畔驿站￿来的旅行者
也说见过这样的生物……
不知道还能不能再见到它呢？"
Talk1012,"Ą还是说，你知道
笛声￿是从哪里来的了？"
BoneHorse,"真是匹怪马。"
Talk1001,"ćNotice_01哎呀，不好意思……
请问能找你打听点事情吗？
你有没有在这附近……
看见过奇怪的生物￿？"
Talk1002,"ćNotice哎呀，不好意思……
能再找你打听一下吗？
你有没有在这附近……
看见过奇怪的生物￿？"
0001,"你是指咚构吗？"
Talk1003,"ąQuestionNormal你果然看见过
那种奇怪的生物￿吧……？"
0002,"我不知道"
0003,"奇怪的生物？"
Talk1004,"ćNotice哎呀，不好意思……
能找你打听点事情吗？
你有没有在这附近……
看见过奇怪的生物￿？
ą
Think它和马不同，体型宽大；
头上长有漂亮的犄角，但并不是牛角或羊角。
从湖畔驿站￿来的旅行者
也说见过这样的生物……"
0004,"笛声？"
Talk1005,"ċAdmiration_01哎呀，我都不知道，
原来那种生物叫咚构啊。
ą咚构……咚构……
感觉这个名字很顺口呢……咚构……
据说还是塞尔达殿下保护下来，
并拜托湖畔驿站帮忙饲养的呢……
āAdmiration_00塞尔达殿下真是心地善良……

感觉离那边也没多远，
找机会去看望一下也不错……咚构……
ąTrouble_01我想带些东西过去，
不知道它会喜欢什么呢……咚构……
咚构……"
GoldHorse,"这孩子真漂亮……"
Talk1006,"ăThink_01啊……是吗……
真是遗憾……
ą我从来没见过那种生物，
实在是有些在意……"
Ballon_0001,"不是牛啊……"
Talk1007,"ČTrouble咚构……咚构……

是由塞尔达殿下保护下来，
饲养在湖畔驿站的啊……咚构……
如果要去看望它，
是不是带点东西比较好呢……
ć
Think它会喜欢什么呢……咚构……"
Ballon_0002,"也不是山羊……"
Talk2000,"ćTalkPositive对了，我之前一边想着那个生物，
一边在驿站北边的树林里￿散步的时候，
不知从何处
传来了欢快的笛声￿。

Think但是我也没有见到吹笛的人……
究竟是谁在吹奏呢……"
Talk1008,"ą另外，还有不知从何传来的笛声￿……
这个也很令人在意啊……"
Ballon_0003,"那究竟是……"
Talk2001,"ćTalkPositive对了，我之前一边想着咚构，
一边在驿站北边的树林里￿散步的时候，
不知从何处
传来了欢快的笛声￿。

Think但是我也没有见到吹笛的人……
究竟是谁在吹奏呢……"
