Label,String
Talk_14,"ĊSad_00可就算想赶跑它们，我们两个也没那个身手，
所以现在实在是一筹莫展……
如果有位身手不凡的保镖￿
愿意帮忙就好了……"
Talk_43,"āHappy_01蔬菜和田地可是哈特诺村的至宝……
真的非常感谢你帮忙保护好了它们。
ā我打算立刻带给萨格诺看一看，
并把这南瓜作为“真正的哈特诺名产”售卖。"
Talk_15,"ĈSurpriseS_01哦？你愿意帮助我们吗！
太感谢你了！"
Talk_44,"ċSurpriseL_00成……成功了……！"
Talk_45,"ćWakeup_00来了～
是哪位啊……嗯？"
Talk_16,"ć TalkPositive_00根据我们的调查，怪物会在深夜￿出现，
并在日出之时￿离开。"
near_00,"这可怎么办呢……"
Talk_17,"ĈLaughS_01毕竟你是旅行者，肯定不能全都拜托你一个人。
我当然也会一起守卫田地！
Ċ……不过，若我感觉自己
和怪物战斗不下去了，还是会撤退￿的……
ć如果你准备好了，
就快来和我一起看守到半夜吧。"
Talk_46,"ćNotice_00哦，是你啊。"
Talk_18,"ČThink_01唔……该怎么办呢……"
Talk_47,"ćNotice_00哦，不好意思，连累你了。"
Talk_19,"ăSad_00若是继续放任，农田会被那群怪物￿摧残殆尽……
说不定哪天还会危害到村民们……
Č如果有位身手不凡的保镖￿
愿意帮忙就好了……"
Talk_48,"ć
Angry我的田地就拜托你和科沙尤西村长了。虽说田地
很重要，但我必须先保护好我的房屋和家人……"
Talk_20,"ćNotice你准备好击退怪物了吗？"
Talk_50,"ĊEase_00可恶，好不容易培育出来的蔬菜……"
Talk_21,"ĈSurpriseS_01哦……朝阳让怪物消失了……！
这下蔬菜就安全了！"
Talk_23,"ĈLaughL_01噢噢！我的南瓜……！"
Talk_53,"ČThink_00若是继续放任，农田会被那群怪物￿摧残殆尽……
说不定哪天还会危害到村民们……
我们必须想办法在这里阻止它们……

Ĉ毕竟你是旅行者，肯定不能全都拜托你一个人。
我当然也会一起守卫田地！
Ċ$""QuestionNormal_00……不过，若我感觉自己
和怪物战斗不下去了，还是会撤退￿的……
ć如果你准备好了，
就请和我一起看守到半夜吧。"
Talk_24,"āChat_01多亏有你帮忙，我们守住了
辛苦研发的南瓜。
非常感谢你。

在阳光下闪耀的南瓜
是多么美丽动人……
ĈLaughL_01对了！就把这种南瓜
命名为向阳南瓜￿吧！
松软美味的向阳南瓜￿……
嗯……这名字取得真不错。"
Talk_54,"ćGreeting_00哦，是你啊。"
Talk_25,"ć TalkPositive_00哎呀，这么说来，
我们总是受你这位年轻人帮助啊。"
Talk_55,"
今天倒是下了一场及时雨，
可我还是担心蔬菜又被怪物们糟蹋……"
Talk_26,"ĄScare_00哇啊……怪物比想象的还要多……
救……救命啊～"
Battle_02,"
Angry我……我可不会输！"
Talk_28,"ăUnconscious_01我……我不行了……
容我暂时撤退……"
0000,"准备万全！"
Talk_29,"ĊThink_01唔……这次也没能守住啊……
"
0001,"现在还不行……"
Battle_04,"Runaway_01再这么下去，体力就……！"
Talk_30,"ČThink_00要是不让那群怪物吃点苦头，
以后它们还会一次次袭击的。
ć如果你愿意再次帮忙守卫田地的话，
到时候就麻烦你了。"
0002,"我来帮忙吧"
Talk_02,"ć TalkPositive_00好吧。
那等你准备好了，再跟我说一声。"
Talk_31,"ĊThink_01哎呀……上次真是被这群怪物
给教训惨了……
ć但是我们不能气馁！"
Battle_05,"Runaway_00我、我不行了！"
0003,"再见"
Talk_03,"Ă TalkPositive_00那么，我们就在这里在严加看守，
等到怪物来袭吧。"
Talk_32,"ĈLaughS_01这次一定要从怪物手里守住田地！"
Talk_04,"ĄSurpriseL_01差、差不多那群怪物
就要来糟蹋田地了……！
要是它们踏入农田，
就请你把它们赶出去！
ĄSad_00怪物们似乎畏惧朝阳，
只要坚持到日出之时￿……
ċSurpriseM_01来……来了！
林克先生，拜……拜……拜托你了！"
Talk_33,"ċSurpriseL_00啊！你……你要去哪儿啊！？
是打算撤退了吗！？"
Talk_34,"打倒了这么多怪物，肯定能放心了……！
林克先生，我们成功了啊！
没等朝阳升起，我们就取得胜利了！"
Talk_35,"ĈGreeting_01这是本次的谢礼。"
Talk_36,"ĈLaughL_00向阳南瓜！
这名字真不错！"
Talk_40,"ĄSurpriseL_01是要撤退对吧！
好，那我们就退回去重整旗鼓吧。"
Talk_12,"ćNotice_00哎呀，是你啊。
村长选举的时候承蒙关照了。
其实，我之前一直在秘密研究

如何将SAGONO的新颖形象融入到蔬菜种植中。
最近，我开始将这一研究付诸实践……"
Talk_41,"ĊThink_01好痛好痛……
怪物比想象中的要多……"
Talk_13,"ĂAngry_01我们辛苦培育蔬菜，
每每眼看着就能收获了，
却总有一群怪物￿跑来糟蹋农田，
导致蔬菜怎么也长不成熟。"
