Label,String
Talk_4000,"ćGreeting_00来了来了，您有什么事吗？

……啊，是林克先生，
好久不……
}ċSurpriseL_01咦？是林克先生！？d

Ċ非、非常抱歉，我突然喊这么大声……
您、您回来了啊。
ā那塞尔达殿下也……"
Talk_1009,"Č……Think_01说到精细画作￿……前不久我听洛贝利￿先生说，
他在制作一个能把风景变成图画的道具……
不知道那东西完成了没有……

等他从监视堡垒￿回来，
就去找他问问好了……"
Near_2000,"有没有什么好办法……"
Talk_3034,"ĈLaughS_01现在新蔬菜越来越多，
海拉鲁米的收成反而变少了，
但我还是喜欢这个村子种出来的米！

林克先生，
您一定要抽空尝一尝！
PČ说起来，下节课是家政课……刚好就是要讲解
用到海拉鲁米的料理……d"
Talk_4001,"Ą TalkPositive_01啊，是，您有什么事吗？

ā……啊，您等不及要上
下一节历史课￿了吗？
毕竟那是林克先生非常了解的
关于灾厄￿的故事。
Ā不过您来得有些早了，还没到上课的时间，
可以请您再稍等一会儿吗？"
Near_2001,"唔……该怎么办呢……"
Talk_2010,"ČNotice_00要如何把描绘灾厄之屏风￿
拿给孩子们看呢？"
Talk_3035,"ą……但是，林克先生，
您身上的东西好像太多了。
我特别喜欢这个村子种的海拉鲁米，
本打算送些给您的……
ā TalkPositive_00不过谢礼我随时都可以送，
等您整理好行李，再来找我吧。"
Talk_4002,"ĄThink_00您如此在意关于灾厄￿的故事吗？
虽然我能理解您迫切的心情，
ā但是现在还早，还没到上课的时间，
可以请您再稍等一会儿吗？"
Near_2002,"您这身打扮……我好像……"
Talk_3036,"ĈSurpriseM_00林克先生！
我看您好像整理好行李了。
那么，请收下这个。"
Near_2003,"该怎么办呢……"
Talk_3037,"ĈSurpriseM_00林克先生！
您整理好行李了吧。
Ą……嗯？我本想着这次能把东西给您的，
但看来您还没有整理好啊。
ā我随时都可以把海拉鲁米送给您，
等您整理好行李，再来找我吧。"
Talk_4004,"ā今天这节课的主题是
“与灾厄￿同行的海拉鲁历史”！
学习历史即是
吸取前人的经验……
ĈLaughS为了让孩子们将来能创造出一个更美好的未来，
历史知识是不可或缺的！
请您务必来旁听一下我的课。"
Talk_3038,"ĄSad_01啊……不好意思，之后还有课程，
您方便的话再旁听一下吧！
ć那么，我先回去上课了，失陪。"
Talk_4005,"ąSad_00海拉鲁在过去经历了什么，
使得它变成了如今的样子……
为了让孩子们将来能创造出一个更美好的未来，
首先要让他们知晓灾厄￿相关的史实。
Ā请林克先生也务必
来旁听一下我的课。"
Talk_3039,"ĄWork_01哎呀，您看我，
一不小心又开始想上课的事情了……
ć您方便的话，下节课也来旁听一下吧，
我想孩子们会开心的。"
Talk_4023,"āGreeting课程从早上开始，持续到中午，
请务必前往一楼的教室￿参加。"
Talk_4024,"Ā可以的话，
林克先生也来旁听一下我的课吧？
明天早上等孩子们到齐了，
我就会开始上课。"
Talk_2016,"ĊSad_01看来不给孩子们看一看描绘灾厄之屏风￿，
课就真的上不下去……"
Talk_4025,"ąThink_00我看林克先生您独自一人，
就害怕是不是……
果不其然，依旧下落不明啊……

ć这里是塞尔达殿下创办的学校￿……

她对孩子们最为关心，所以要是回来了，
肯定会第一时间莅临的……
Ā TalkPositive_00我目前在教的
刚好是塞尔达殿下重视的历史课，
课程主题是
“与灾厄￿同行的海拉鲁历史”。
ā林克先生如果方便的话，
要不要来旁听一下？"
Near_1000,"所谓灾厄……"
Talk_2017,"ĊThink_01真伤脑筋啊……

早知道会这样，
我就该去借一下“描绘灾厄之屏风”的。
那屏风就在英帕大人的宅邸……

ą宅邸所在的卡卡利科村￿
就在这片哈特尔地区，
但从这里过去要向西北方￿走很远，
所以我也没办法过去取……
ăSad_01如果能给孩子们看看
“描绘灾厄之屏风”的精细画作￿，
相信他们
一定就能理解了……
ČP…啊，现在的族长已经换人了，
所以不是英帕大人，是帕雅大人的宅邸吗……d"
Talk_4026,"ā今天的课程已经结束了，
请明天早上再来吧。"
Talk_4009,"āLaughS_01噢，您来得真早。
那么，请您听一下我的课￿吧。
今天的课程主题是
“与灾厄￿同行的海拉鲁历史”。
我现在也正准备往教室走呢。"
Talk_2018,"ąAngry_00好～今天也上历史课。
首先，我们要温习一下先前说过的知识……
ć海拉鲁的历史与灾厄同行……
这么说也不为过。
灾厄曾多次降临于
这片海拉鲁大地。
距今大约一万年前，持有驱魔之剑的勇者和
神圣公主一起封印了灾厄……"
Talk_2019,"ćAngry_00老师！
你有证据证明这是真实发生过的事情吗？"
0004,"给他看照片"
0005,"旁观"
Talk_2039,"ąAngry_00好～这节课也要讲灾厄。
首先，我们来复习下上节课的内容……"
0006,"请跟我说说"
0007,"下次再说……"
Talk_3020,"Ĉ太感谢您了，林克先生！

关于灾厄￿的故事……讲起来有点长，
但是您要不要也来听一下呢？"
Talk_3021,"āWork_01提问！老师！
那是什么时候的事情呢？"
Near_4000,"下节课……是……"
Near_4001,"不知道能不能讲好……"
Talk_3040,"Č不仅如此，各个神兽还为灾厄所夺，
操纵者们纷纷殒命。
手持驱魔之剑的可靠勇者也身负重伤。
而就在这几乎走投无路之时……
公主的神圣之力终于觉醒，
她挺身而出，独自镇压灾厄100年之久。
ć TalkPositive_00……到这里为止，都还听得懂吧？
"
Talk_3041,"ć然后，手持驱魔之剑的勇者为疗伤
而沉睡了长达100年后，也终于苏醒……
ĈHappy_01并和英杰们的子孙后代
将神兽从灾厄手中一一夺回！
最终，勇者打败了灾厄，
获救的神圣公主殿下再度将其封印！！"
Talk_3008,"āHappy_01哦！这东西感觉好贵重啊！"
Talk_3025,"ą$""QuestionNormal_00发、发生了什么？"
Talk_3042,"ĊTired_00……咳，讲到最后有些兴奋过头了。
总之，就是这样一个故事。"
Talk_2001,"ā TalkPositive_00啊，晚上好。
我只是在这躺会儿而已，不用管我……
ă要如何向孩子们说明
一万年前发生的灾厄￿呢？
一想到这个我就睡不着觉……"
Talk_3009,"ĄHappy_01好厉害！
原来这是真实发生过的事啊！"
Talk_3026,"Sad_00潜藏在神圣公主体内的神圣之力
迟迟未能觉醒。"
Talk_4010,"Č
Think关于灾厄￿的课程
对孩子们来说或许太难了。
不过，学习历史……
即是吸取前人的经验。
Ā为了让孩子们将来能创造出一个更美好的未来，
历史知识不可或缺，
我会耐心教他们的。"
Near_4005,"要怎样把灾厄讲好呢……"
Talk_3027,"ăSurpriseS_00真遗憾，但这也没办法。

ā虽然历史课就上到今天为止，
不过您随时都可以来和我讨论关于灾厄￿的故事。
在我没课的时间段，
您随时都可以来找我。"
Near_4006,"这些准备应该充足了……"
Talk_2020,"ąGreeting_00事情过去了这么久，
你说的该不会是历史和传说的混淆吧？"
Talk_3028,"āGreeting_01啊，对了……这是您为授课出力的谢礼，
还请收下。"
Talk_2004,"ČThink_00要是能在课上￿向孩子们
展示保存在卡卡利科村的
“描绘灾厄之屏风”的精细画作￿，
事情就简单了……"
Talk_2021,"ă
Think一万年前发生的事啊……"
