Label,String
talk0000,"噢！外面这么热，
你还愿意再来帮忙制冰啊！"
talk0001,"噢！外面这么冷，
你还愿意再来帮忙制冰啊！"
talk0002,"如果你是来帮忙制冰的话，
那么就跟之前一样……"
talk0003,"
Happy这次的冰块做得也很棒呢！
这块肯定能在化掉前送去小镇！
我可以收下吧？
你不反对吧？"
AssassinClothes,"依盖队！？"
talk0010,"你又来帮忙制冰了吗？"
talk0004,"萨库！
这是谢礼！请收好吧！"
talk0011,"ć如果是的话，
那么就跟之前一样……"
talk0005,"可以的话，
希望你能再来帮忙制冰。
不过，我身上现在
没有能给你回礼的东西。
我还需要点时间准备，

你可以去格鲁德小镇做个美体什么的……
哦，不好意思……
你是伯伊来着，
最多也只能到卡拉卡拉集市吧。"
talk0006,"Notice这、这样啊？
抱歉，我还以为这是给我做的……
真可惜……但也没办法……

如果你做了可以送给我的冰块，
就来找我吧！"
talk0012,"	你想对保障民生的冰块下手吗！？
卑鄙的贼人……！
虽然我也想把你当场解决掉，
但我更不希望弄脏这地方……
	快滚！别逼我拔剑……！"
talk0007,"你又来帮忙制冰了吗？
谢谢你的心意，不过现在冰块足够。
而且，我身上也
没有能给你回礼的东西。
我还需要点时间准备，

你可以去格鲁德小镇做个美体什么的……
哦，不好意思……
你是伯伊来着，
最多也只能到卡拉卡拉集市吧。"
0000,"当然可以"
talk0009,"Sad麻烦你这么多次，真的很过意不去……
但冰块依然严重不足……"
0001,"不行……"
