Label,String
Talk_01,"SurpriseL呜哇！！

ĉ别吓我啊！
吓得我心脏都要蹦出来了！
ĄNotice嗯？莫非，
你也在找魔犹伊￿吗？"
Talk_27,"Greeting你是……
我之前在洞窟附近见到的那个人吧！"
Talk_02,"
进洞窟果然还是太危险了，
要不我还是放弃寻找魔犹伊的遗失物￿吧……"
Talk_28,"Greeting我记得……
你是和我一样在找魔犹伊的那个人吧！"
Talk_16,"ć魔犹伊￿似乎是一种
生活在洞窟中的生物。
据说它们浑身青白，攀附在墙上，
非常令人毛骨悚然！
然后，东北方奥尔汀地区的
森林驿站￿那里有个可疑的二人组，
我受他们之托，
前来寻找魔犹伊的遗失物￿……"
Talk_29,"Greeting嗨！
晚上好！"
Talk_17,"ć￿啊，
你也受到了委托吧？"
Talk_18,"他们似乎愿意用一些相当不错的宝物来交换，
所以这件事有利可图！我之前是这么想的……
可谁知道
洞窟里都有些什么东西？
但宝物确实很有吸引力……
到底该怎么办呢……"
Talk_05,"嗯？
啊，你是我之前见过的那个人。
进洞窟果然还是太危险了，
我还是放弃寻找魔犹伊的遗失物￿吧……"
NakedPlayer,"一、一丝不挂？"
Talk_19,"
什么嘛～
原来不是啊……"
Talk_06,"Sad寻找魔犹伊的遗失物这种活儿
还是算了吧……
我可不想变成森林驿站里
那个男人那副青白色的样子！
不过就是可惜了那些
可以交换的宝物～
特别是那套精灵服￿，之前从没听说过……
我觉得那一定是件相当珍贵的宝物。"
Talk_07,"不过可以交换到宝物，
真让人舍不得放弃啊……"
Near_00,"唔……"
Talk_08,"我本来还想着如果能轻松得到宝物，
那可真是撞大运了……"
Talk_09,"啊，
魔犹伊的遗失物就是……
意如其名，好像就是洞窟里的魔犹伊￿掉落的
神奇物品。
但我也只知道
它呈现和魔犹伊一样的青白色……
嗯？
说起来……
东北方奥尔汀地区森林驿站￿中
那两个委托我寻找魔犹伊的遗失物￿的人……
其中一个人看起来浑身青白……

莫非他是被魔犹伊诅咒了，
所以才会变成青白色吗！？
Ċ果然是很危险的啊……
这种有利可图的事情还是得小心应对……"
0000,"是的"
0001,"不是"
0003,"不管他"
0004,"那是什么？"
Talk_30,"那之后，我还是打算去洞窟里
找找看有没有魔犹伊……
但洞窟里……光线那么暗，
谁知道里面潜伏着什么东西啊？
而且，那两位关键的委托人
也不在森林驿站了……"
0005,"魔犹伊是？"
Talk_31,"ć哦？
你是之前那个人吧。"
Talk_32,"SurpriseL什么！你得到
魔犹伊的遗失物￿了！？
你竟然敢进入洞窟，和那未知的生物正面对抗，
真是勇气可嘉啊……"
Talk_20,"果然你也是受到了委托啊！
"
0007,"再见"
Talk_33,"于是我边走边想该怎么办，
最后就走到这里了。
我这种小心谨慎的人，比起找机会发大财，
可能更适合待在这种地方过日子吧。"
Talk_21,"Greeting嗨！
你是旅行者吗？"
Talk_34,"哎呀～
可惜今天下雨了啊。"
Talk_22,"Greeting冒着这么大雨来驿站，
我猜你肯定是旅行者吧？"
Talk_35,"不过，
驿站还真是个好地方。
我这种小心谨慎的人，比起去洞窟里找魔犹伊，
可能更适合待在这种地方悠哉度日吧。"
Talk_36,"
Think好像所有的洞窟里都有魔犹伊￿，
我还是去其他洞窟吧……
不过，又黑又可怕这一点，
不管去哪个洞窟都不会变啊……"
Talk_23,"Greeting晚上好，
你是旅行者吗？"
Talk_37,"既然你手上已经有魔犹伊的遗失物了，那你可以去东北边奥尔汀地区的森林驿站￿
找找那个可疑的二人组￿。
那两个家伙正在拼命找那个遗失物，
应该就在驿站附近的洞窟￿里吧？
QuestionNormal我听说他们有件稀有的宝物，
好像是叫精灵服￿……？
LaughS帮助他们的话，我想不会有坏处的！"
Talk_24,"ć我是收到北边奥尔汀地区森林驿站里
那两个怪人的委托，
打算去寻找
一种叫魔犹伊的生物……
但洞窟里……光线那么暗，
谁知道里面潜伏着什么东西啊？
而且，那两位关键的委托人
也不在森林驿站了……"
Talk_25,"
Think话说……寻找魔犹伊的那两个人
去了什么地方呢……
他们拉着那么醒目的摊子￿，
无论到哪里应该都很显眼啊……"
Talk_00,"洞穴里真的会有
魔犹伊￿这种生物吗……"
Talk_26,"Greeting嗨！"
