Label,String
GoalPoint_01,"这座桥……好像这里缺一块，那里少一块的，
还能走吗……？
可要是我的寻蘑菇之旅被迫在此结束……
那也太难过了～"
GoRange_01,"你可能已经知道了，
虽然都叫蘑菇，但还是有很多不同的种类。各种蘑菇不仅生长环境各异，
拥有的效果也不同。
LaughS旅途中，有不少蘑菇都能派上用场。
平时收集一些，肯定会有好处的。"
GoRange_02_2,"ă
Think其实我有些恐高，
但只要别往下看就行了，是吧……？"
GoRange_02,"
Think其实我有些恐高，
但只要别往下看就行了，是吧？
“别低头”，“我的词典里没有低头这两个字！”
多念念这两句话，没准就能熬过去了……"
BackRange_01_2,"ĀQuestionNormal浮在空中的那座岛上会不会也有蘑菇呢？
就算想去看看，也没办法上去……"
Near_StartPoint_01,"有没有刊登蘑菇的情报呢？"
StartPoint_01,"我问问你，你怎么看待
报纸不刊登蘑菇的情报这件事？
明明蘑菇拥有各种效果，用处不小，
报纸却不拿来当题材，真是奇怪！"
GoRange_03,"对了！我听说有个像大型遗迹的东西
从空中掉到了附近的山丘上！
我是想亲眼去那上面看看，
但那山丘太陡了，实在爬不上去……
天上掉遗迹还真是烦人，对吧。
要是把蘑菇压坏了可怎么办啊。"
BackRange_03_2,"ĀLaughS把蘑菇和其他食材搭配在一起，
就能做出美味的蘑菇料理！
你一定要试试看！"
StartPoint_01_2,"这些报纸真应该多写写
关于有用蘑菇的情报，你说对吧～"
BackRange_01,"QuestionNormal浮在空中的那座岛上
会不会也有蘑菇呢……？
就算想去看看，也没办法上去。
我还是先专心在地面上好好找蘑菇吧。"
Near_GoRange_01,"蘑菇有各种各样的效果……"
Near_BackRange_01,"空岛上也有蘑菇吗？"
RestPoint_01_2,"
蘑菇的生长发育是离不开雨水的。

但我不希望寻找蘑菇的时候下雨，
毕竟崖壁会很容易打滑的。"
BackRange_02,"Sad这座桥我已经走了好多遍，
好歹是习惯了这高度……
但还是害怕得不敢往下看……"
Near_GoRange_02,"不要低头，下面没东西……"
Near_BackRange_02,"不怕不怕……好可怕！"
GoRange_01_2,"āLaughS路上看见蘑菇了记得采啊，
它们肯定能派上用场的！"
BackRange_03,"蘑菇有各种各样的烹饪方法哦。
直接烤来吃就已十分美味，
若是和其他食材搭配在一起，
那便能做出更美味的料理！"
Near_GoRange_03,"蘑菇～胜过遗迹的好蘑菇～"
Near_BackRange_03,"蘑菇料理营养十足！"
GoRange_03_2,"ĀQuestionNormal听说有个像大型遗迹的东西
掉在了附近的山丘上！
我爬不上那座山丘，所以倒也没有亲眼见到。
可天上乱掉东西，弄得我都没法儿安心找蘑菇了。"
RestPoint_01,"你知道吗？
蘑菇的生长发育是离不开雨水的。
Ċ不过寻找蘑菇的时候，
我倒不太希望下雨……
毕竟崖壁会很容易打滑的。"
BackRange_02_2,"ăSad我好歹是习惯了这高度……
但还是害怕得不敢往下看……"
Near_Thunder,"打雷好可怕……"
GoalPoint_01_2,"这座桥看起来破破烂烂的，还能走吗？
我的寻蘑菇之旅才刚刚开始呢……"
FriendGreet_00,"把发光蘑菇分给我们，
又把怪物夺走的帐篷拿回来，
我们能到达蘑菇圣地，
都是多亏了你的帮忙！谢谢你哦！
现在呢，我正巡游世界各地，
寻找着我前所未见的蘑菇。
不过，我和娜茨姐是分开旅行的……我和她约好了，等我们再见面的时候，
一定要和对方分享自己收集到的蘑菇～"
FriendGreet_01,"你也在继续自己的
寻蘑菇之旅吗？
我现在正和娜茨姐分头行动，
为寻找前所未见的蘑菇而四处旅行！"
Near_Rain,"会着凉的……"
Greeting,"哎呀，又见面了，我们还真有缘啊？"
Near_GoalPoint_01,"这座桥，能过吗？"
