Label,String
ComTalk_024,"
那件服装似乎无法强化。
换件其他的试试吧。"
ComTalk_025,"
看来那件服装似乎无法强化。
试试其他的如何？"
ComTalk_026,"
光凭我的力量，无法强化那件服装。
得让姐妹们恢复力量才行……"
ComTalk_027,"
如果你想强化那件服装，
就需要有姐妹们的帮助……"
ComTalk_010,"还想强化其他服装吗？"
ComTalk_028,"
这要求太困难了。
但若姐妹们觉醒，那就另当别论……"
ComTalk_051,"完成了。
这成品连我自己都觉得棒极了！"
ComTalk_011,"就让我来告诉你，
为何无法强化吧。"
ComTalk_029,"你啊……去拯救我的姐妹们吧。
如此一来，就能强化那件服装。"
ComTalk_052,"善哉善哉！
这就是所谓美丽啊。"
ComTalk_012,"	……太夸张了，你不仅没将服装穿在身上，
甚至连一件服装都没有！
等你取得了能强化的服装，
再来找我吧。
"
ComTalk_053,"完成得不错，
不愧是我的祝福。"
ComTalk_013,"ćNotice……但是，你根本就没有
可让我强化的服装嘛。
嗯……我帮你确认一下吧。
让我看看你手边的服装。"
ComTalk_054,"真是完美的成品，
你就心怀感激地收下吧。"
ComTalk_015,"现在的我，应该能将你的服装
中幅￿强化呢。"
0000,"强化"
ComTalk_016,"现在的我，应该能将你的服装
大幅￿强化呢。"
0001,"不强化"
Talk_01,"	不要，不要！
瘴气弥漫、怪物横行的世界，我才不要出去！
现在我强化服装的祝福￿也没有意义了。
就算这花蕾里面闷得要死，也比外面好得多！
除非这世界上能响起
像圆号的音色￿这般能抚慰人心的声响，
不然我绝对不出去。"
ComTalk_017,"现在的我，应该能将你的服装
强化至最大限度￿呢。"
ComTalk_040,"Notice_00就是你为我带来了
乐团的美妙音乐吗？
我本来还指望解救我的
是个浑身肌肉的魁梧猛男呢……
……
……
算啦……
纤弱的男子也不错呢。"
Talk_1008,"
难得我来到驿站的附近，
本想给旅行者们赐予祝福￿呢……
总之，除非这世界上能响起
像圆号的音色￿这般能抚慰人心的声响，
不然我绝对不出去。"
ComTalk_018,"那么，我要强化
*&Shop_SelectItemName￿啦？"
ComTalk_041,"看来这世界没有污染得那么严重嘛。
为了感谢你让我醒来，
我就帮你强化服装￿吧。

ć不过，我需要你拿来相应的材料￿……
要试试看吗？"
Talk_1009,"无论你怎么求我，
我都不打算从花蕾中出来。
在这种充满瘴气、怪物支配的世间，
我的强化服装的祝福￿也是毫无意义的。
除非这世界上能响起
像圆号的音色￿这般能抚慰人心的声响，
不然我绝对不出去。"
ComTalk_001,"你又来啦？
来，让我看看你的服装吧。"
ComTalk_042,"TalkPositive我姐姐西莎就在这里南边
格鲁德地区附近的驿站。"
ComTalk_019,"嗯……只要强化*&Shop_SelectItemName￿
就行了吧？"
0004,"选择要强化的服装"
ComTalk_002,"
嗯……看来要暂时分别了。
若你取得新的服装，随时都可过来哦。"
0005,"不用了"
ComTalk_044,"TalkPositive我妹妹可秋拉就在这里东南边
哈特尔地区的双子山附近的驿站。"
ComTalk_101,"	QuestionNormal就算想要强化服装，你手上的卢比也不够。
这点可不足以让我发挥力量哦……"
ComTalk_045,"嗯……在我们4个姐妹之中，
似乎还有2人￿尚未取回力量。
只要取回她们的力量，
就能让你的服装进一步强化。"
ComTalk_004,"你似乎让我的姐妹们都从花蕾里出来了？
请让我向你道谢。
若需要我们的力量，
随时都欢迎你来。"
ComTalk_102,"	你的卢比不够，
我无法给你赐福哦。"
ComTalk_005,"嗯……我本来想帮你强化其他服装，
看来是没办法了。"
ComTalk_103,"	我说你啊，你这是明知道
自己卢比不够还这么说的吗？"
ComTalk_046,"ć如果凑齐同一种类且完成2次强化的服装，
就有可能出现不可思议￿的力量哦。"
ComTalk_006,"ć若你取得服装和材料，或者在姐妹们的帮助下，
我也许就能帮你强化。"
ComTalk_104,"QuestionNormal卢比不够的话，我就使不出力哦。
你要不要换别的服装？"
ComTalk_007,"ć等你取得新的服装和材料，
再到我这里来吧。"
ComTalk_030,"	就算想强化服装，你手上的材料也不够。
走吧，记得下次带够再来。"
ComTalk_008,"那么，请坐在那里。"
ComTalk_031,"	你犯糊涂啦？
强化所需的材料根本不够。"
ComTalk_009,"$""QuestionNormal_00那么，先挑选服装吧。"
ComTalk_032,"	我说你，明知材料不够，还提出这种要求？"
ComTalk_033,"你的材料不够。
试试其他服装如何？"
ComTalk_034,"ć怎么？你不想强化了吗？"
ComTalk_035,"ć我说你……想让我等多久？"
ComTalk_036,"ć怎么了？快做出决定啊。"
ComTalk_037,"ć嗯……要重选一次吗？"
ComTalk_038,"嗯……在我们4个姐妹之中，
似乎还有1人￿尚未取回力量。
只要取回她的力量，
就能让你的服装进一步强化。"
ComTalk_020,"需要我为你
强化*&Shop_SelectItemName￿吗？"
ComTalk_021,"你想强化的是*&Shop_SelectItemName￿，
没错吧？"
ComTalk_039,"完成了。
感觉还不错嘛……
如果凑齐同一种类的再强化一些的服装，
有小概率会出现不可思议￿的力量哦。"
ComTalk_022,"
抱歉……即使是我的力量，
也有无法强化的服装……"
ComTalk_023,"
不好意思，那件服装无法强化。
请选别的吧。"
