Label,String
0002,"什么事情？"
Talk_02," TalkPositive_00你看外头肆虐的暴风雪￿呀……不久之前，天地异变发生后，
猛烈的暴风雪￿在这一带刮个不停……
连外出走走都成了困难，
所以，我才躲在这座驿站里避难。"
Talk_11,"TalkPositive不久之前，天地异变发生后，
强烈的暴风雪￿在这一带刮个不停。
所以，在这座驿站西面的利特族的村庄￿
情况变得特别严峻。
Sad_00因为这样的寒冷，他们无法获取充足的粮食，
似乎陷入了严重的粮食短缺。"
Near02,"暴风雪还不停啊……"
Talk_03,"Ā但是，听说从这里往西边走的
利特族的村庄￿情况更加严峻。
ČSad_00因为这样的寒冷和暴风雪，
他们似乎都无法获取充足的粮食。
于是，村子里的人被迫全员出动，
去调查这次异变和筹措粮食……"
Talk_12,"Greeting_01哦哦，年轻人……
我仍然被困在这里。"
Talk_04,"Think_00如果你也要去利特村￿的附近，
请做好充足的准备再出发。"
Near01,"发生意料外的事了……"
Talk_01,"
Sad_01哎呀……这下麻烦了……"
0001,"你怎么了？"
