Label,String
Talk_01,"Greeting_00噢，小哥！是你啊！
又见面了！"
0003,"再见"
Talk_02,"之前被关在费罗尼的遗迹里那会儿，
谢谢你救我出来啊！
如果不是你的话，
我现在可能已经饿倒在那里了吧。"
Talk_03,"那之后我与同伴们汇合，
终于完成了各地鸟望台的修整工作。
Č我在旅行时听到不少人说，
巴尔达斯的餐厅的料理堪称绝世美味……
Ĉ所以正好趁此机会，
来这里品尝传说中的美味料理啦～"
Talk_04,"小哥，如果你也饿了的话，
请一定要尝尝这里的料理。
Ĉ这儿的料理可真是太好吃了，我都想跟
没来的库努基达和兹库恩达炫耀一番了！"
Talk_10,"噢，再见！"
NakedPlayer,"是来泡温泉的吗？"
Talk_11,"

Think可是左等右等，
怎么都等不到料理上桌呢……"
Talk_06,"本来想着难得有这机会，
可以跟库努基达和兹库恩达一起享受一下呢。"
Talk_07,"Č好像是因为店主和客人发生了争执……
唉，还真是让人头疼啊。"
Near_01,"料理还没做好吗……"
Talk_08,"库努基达是我的工作伙伴，
那家伙说话时总喜欢在句尾加个“哇”。
我和他一起登至
死亡之山的半山腰处，
ć他说“想去泡鼓隆温泉”，
便沿着登山步道继续向上去了。
LaughS_01明明眼前不远处就有温泉……
也不知他在讲究什么。"
Near_02,"呼～饱了，饱了～"
0000,"库努基达？"
Talk_09,"兹库恩达是我的工作伙伴，他头上缠着
卷起的头巾，是个十分可爱的利特族木匠。
Č我原本也邀请了他一起来餐厅，
但他说“肉就算了”，所以没有来。
LaughS_00那个顽固的家伙，挑食得很，
宁愿饿肚子也绝不吃肉。
Č他一边说着“我要去吃鱼了”，
一边朝南方飞去了……"
0001,"兹库恩达？"
