Label,String
Talk_14,"ĈTalkPositive这4种乐器的协奏和
团长奇妙的舞蹈，
果然都到齐了
才是乌玛纳利乐团啊！"
BoneHorse,"那是……马？"
Talk_15,"Ĉ毕兹回来了～！
没有太鼓的热烈节奏果然不行呢！"
Talk_16,"Ĉ余福尔回来了～！
就是少不得那圆号的音色呢……！"
Talk1001,"ċSurpriseM_01哇！吓我一跳！

ć对、对不起……我正好在想心事￿，
有点发呆了。"
Talk_17,"ČQuestionNormal但其实……乐团的成员并没有到齐。
之前有5个人￿的，发生什么了呢？"
Talk1002,"Č
Think其实这个地方是
乌玛纳利乐团的舞台，
但好像发生了什么情况，
如今乐团正在休息……
ĊSad团长说要去东北奥尔汀地区的森林驿站￿，
结果也一去不返……
“不知道能不能早点回来啊……”
我一想到这些就无法专心工作……
ćTalkPositive不过为了能随时迎接乐团回归，
我得把这里收拾干净才行。"
Talk_18,"Č可是……吹笛子的菲伊￿却不在其中……
不知究竟是怎么回事呢？"
Talk1003,"ČEase_00吹笛子的菲伊￿……
到底还是去找妹妹了吗……"
Talk_19,"ć
Ease啊，抱歉，
我沉迷于乐团的音色，
总是不知不觉就
忘记了工作。
āLaughS_00欢迎光临平原外围的驿站～
有什么问题请找柜台！"
WakkaCharm,"那东西还真流行啊……"
Talk1004,"Ĉ菲伊的横笛吹得真是太好了！
烦心事和打扫的事都让我抛到脑后去了！"
Talk_20,"Ĉ
Happy乌玛纳利乐团的成员到齐了！
果然5个人都在才好呢～！"
Talk1005,"ċSurpriseM我、我可不是在偷懒啊！
想心事￿的时候，就有点疏忽工作了……"
Talk_21,"ć他们正在各地巡回演出……
现在肯定就在另一座驿站表演呢！
Ĉ我一定要好好打扫舞台，
方便乌玛纳利乐团下次再来！"
Talk1006,"ċSurpriseM_01哇！吓我一跳！

呃……这里是平原外围的驿站……
那个……啊、要说欢迎光临才行……
ĊSad_01对、对不起……我正好在想心事￿，
您突然搭话，我有点急了……"
Talk_22,"ć TalkPositive_00啊，是旅行者吗？
欢迎光临平原外围的驿站！
现在正好有乌玛纳利乐团的表演，
请听一听他们的演奏吧！"
LargeHorse,"它进得了马厩吗……？"
Talk1007,"Č
Think其实外面的舞台是
乌玛纳利乐团专用的，
但好像发生了什么情况，
如今乐团正在休息……
ĊSad团长说要去东北奥尔汀地区的森林驿站￿，
结果也一去不返……
“不知道能不能早点回来啊……”
我就是在想这个。
ćTalkPositive不过为了能随时迎接乐团回归，
我得把这里收拾干净才行。
等雨停了，就要立刻开始打扫！"
Talk_23,"Ĉ
Chat其实我明知道必须得工作才行，
却忍不住沉迷于乐团的音色，
正在打扫的手
总是不禁要停下来呢。
ć啊，有驿站事务要办理的话，
请找柜台！"
NakedPlayer,"……只穿……半长裤……"
Talk_24,"Ĉ TalkPositive_01如果您不急着赶路，
就请看一看乌玛纳利乐团的表演吧。
我最推荐吹笛子的菲伊！

LaughS_00听了菲伊的笛声，
不安的情绪就会一扫而空哦。"
Talk_25,"ĈTalkPositive果然有了乌玛纳利乐团，
驿站才足够热闹呢！"
Talk_26,"ĈLaughS我必须好好打扫，
方便乌玛纳利乐团随时再来！"
GoldHorse,"要看入迷啦～"
Talk_27,"您是旅行者吗？
欢迎光临平原外围的驿站。
如果您需要休息，
请到旅馆那边。
乌玛纳利乐团在的时候，
还能听到特别好听的音乐。
可惜现在他们正在其他驿站演出，
并不在这里。"
Talk_28,"欢迎光临平原外围的驿站。

如果您需要休息，
请到旅馆那边。
Č乌玛纳利乐团在的时候，
还能听到特别好听的音乐。
可惜现在他们正在其他驿站演出，
并不在这里。"
Near_01,"唉……到底是怎么了啊……"
0000,"想心事？"
Talk_29,"Č虽说……乐团复活是很让人开心，
可吹笛子的菲伊￿却不在其中……"
Near_02,"究竟什么时候来啊～"
0001,"再见"
Talk_30,"ĈHappy_01我最推荐吹笛子的菲伊！

听了菲伊的笛声，
不安的情绪就会一扫而空啦。"
Near_03,"菲伊……！"
Talk_31,"不过，雨停之前还是先不急着打扫。
旅行者，您也请避一避雨吧。"
Talk_02,"他是在乐团里负责吹笛子的男孩￿。

Ĉ只要听到他的笛声就会心情振奋，
不安的情绪仿佛一扫而空，
我真的很喜欢他！

ă
Think因此少了菲伊的乐团
就总让人感觉缺了点什么……
是不是因为和妹妹哈依特￿关系好，
就追着她去了高原驿站￿呢……
不过那个驿站在海拉鲁南边的角落￿，
离这里很远，不太可能吧……
ą
Ease……想着这些事，我就疏忽了工作……"
Near_04,"果然是最棒的……"
0003,"菲伊？"
Talk_03,"Č有客人说从东南方向的卡卡利科村
到双子驿站的一路上￿，
听到了敲鼓的声音……
该不会……"
Near_05,"哇！开始下了～！"
