Label,String
Talk03_09,"ćNotice_01……你在说什么傻话呢？

	Angry_00}万一海盗还没有离开，就太危险哩！d

故乡已经被夺走了，要是你再有个闪失，
我该怎么办才好啊……"
Near04,"沃托里村的大家伙儿……"
Talk03_30,"
Think哎呀，
您这袋子还是满满当当的哩。
我们想送给您从故乡带来的
力量岩盐烤蟹￿，
请您整理好袋子再来哩。"
Talk03_31," TalkPositive_01那道力量岩盐烤蟹￿
可是我们的拿手好菜哩～
吃下去就能不断涌现力量！
您别客气，尽管收下好哩！"
Talk03_32,"	Angry_01你说什么胡话哩！

如今村子刚刚重建￿，需要的正是
村民们齐心协力复兴建设哩！
 TalkPositive_01这个店我会自己想办法经营的，

你就赶紧回村子里，
去让我们的店铺重新开张哩！"
Talk02_01,"
Think_01洛泽尔村长￿的话，
应该知道大家的安危情况……"
Talk03_20,"SurpriseS_01}什么！？海盗已经不在了？d

洛泽尔村长还有村里的大家伙儿都平安无事吧？？"
Talk03_33," TalkPositive_01说得也是，村子重建好以前，
就在这里专心做生意好哩！"
Talk02_02,"TalkPositive不好意思，让你听到了不好的话题。

我们的故乡叫作沃托里村￿，
是个位于海拉鲁东南方角落￿的渔村哩。
沃托里村虽然不大，
但有些其他地方见不到的店铺，
因此以前有不少旅行者远道而来，
好不热闹哩。

Sad_00可有一天，村子突然遭到了海盗￿袭击……
……大家都各逃各的，真叫人担心哩……
洛泽尔村长￿应该
知道大家的安危情况……
Think_00但是村子离这里太远了，
我们也没有联络的途径，该怎么办呢……"
Talk03_21,"Happy_01太好了……太好了啊～
大家都平安无事啊，真是担心死我哩……"
Talk03_34,"Think_00既然海盗已经没了，
村子也恢复原样了，
那我们的店
怎么样了呢……
要不我一个人先回沃托里村看看好了……

 TalkPositive_00啊……但要是穆贝感到孤单的话，
那我就留在这里好哩……"
Talk02_03,"Notice_00嗯？"
Talk03_22,"ĈLaughL_00谢谢您告诉我们
现在最想知道的事情哩！"
Talk02_04,"Ą啊，穆贝！
有客人哩。"
Talk03_23,"LaughL_00对哩，对哩！这是我们的一点心意哩！
不要客气，请收下哩！"
Talk01_01,"
Sad_00沃托里村￿的大家伙儿……
不知道他们从海盗￿手下平安逃脱了吗……"
Talk02_05,"Chat_00不好意思，我们聊得太入神哩～"
Talk03_24,"Think_00既然海盗已经没了，
那我们的店怎么样了呢……
要不我一个人
先回沃托里村看看……"
Talk01_02,"
Think_00是啊……
我们是本来就打算要来监视堡垒，
所以才有容身之处……

沃托里村在东南方￿的东哈特尔地区的角落￿……
附近也没有可以避难的村子哩……"
Talk02_06,"Sad_00沃托里村￿附近
也没有能避难的村子……"
Talk03_25,"ćChat_01就算没了海盗，

短时间内肯定还要忙于重建￿，
像是修复房子哩、店铺哩。
Think_01你也不会工匠活儿，
回村子也只会碍事哩。
ć咱们现在就在这里
好好赚够钱，
 TalkPositive_01等村子一重建￿完，
就能回去重新开店哩！"
Talk01_03,"Think_00洛泽尔村长￿应该知道大家的状况，
但是我们没有联系他的手段……
又有谁能预料到
故乡￿会发生这种事哩……"
Talk02_07,"
Sad_01我还是很担心故乡的大家伙儿哩……"
Talk03_26,"
Sad_00我、我知道了……

P其实我还想继续留在你的身边呢……d￿

 TalkPositive_01那我就先回沃托里村哩，
村里的店就交给我吧！"
Talk01_04,"ć啊，是客人哩？"
Talk02_08,"Chat_00不好意思，我们聊得太入神哩～

没想到这个时间
还会有客人来哩～"
Talk03_01,"
Sad_01沃托里村的大家伙儿……
真是令人担心哩……
我说啊，我还是回沃托里村
亲眼看看情况比较好哩？"
Talk03_27,"Notice_00哎呀，您的袋子满满当当，
好像装不下哩！
我们本来想送给您……
从故乡带来的力量岩盐烤蟹￿……
但袋子满了，就给不了您哩！"
Talk01_05,"Chat_00哎呀，不小心
让你听到忧郁的话题哩～"
Talk02_09,"Chat_00不好意思，我们聊得太入神哩～

没想到这么早
也会有客人来哩～"
Talk03_02,"ċSurpriseS_01啊……这位客人……真是不好意思哩……
我们一不小心就聊得太入神了……"
Talk03_28,"TalkPositive怎么样哩？袋子有空间哩？"
Talk01_06,"ĀNotice_01嗯？"
Talk03_29,"Happy_00而且连损坏的建筑物
都重建好了，真是难以置信哩！"
Talk01_07,"Think_01在那之后到底怎样了呢……"
Talk03_04,"SurpriseM_00什么！？村里的大家伙儿都平安无事？
客、客人，您和洛泽尔村长说上话了吗？"
Talk01_08,"Chat_00哎呀，不小心
让你听到忧郁的话题哩。
没想到这个时间还会有客人来，
是我疏忽哩～"
Talk03_05,"Ease_00太好了……
得知大家伙儿都平安无事就足够哩……
村子和房屋都可以重建，
但是生命是无可替代的。
Ċ……话虽如此，
无家可归也很辛苦啊……
	WorkHeavy_01那群可恶的海盗，
到底要在村子里赖多久！"
Talk01_09,"Chat_00哎呀，不小心
让你听到忧郁的话题哩。
没想到这个时间还会有客人来，
是我疏忽哩～"
Talk03_06,"Happy_01啊，总之谢谢哩！"
Near01,"好担心哩……"
Talk03_08,"Think_00剩下的只有祈祷
海盗们能早点离开沃托里村哩……
村里还有一家我们的店￿，
如今那里已经变成什么样了呢……"
