Label,String
Talk_1_2,"Greeting_01嗨，午饭好好吃了没？"
Talk_2_8,"P
Think油壶和海拉鲁米……
还有肉和禽蛋啊……
刚好肚子也饿了，等记下来以后，
就用那口锅做做看吧……d"
Talk_1_3,"Greeting_01嗨，晚饭好好吃了没？"
Talk_1_4,"Greeting_01嗨，新来的。晚上要好好睡觉，消化晚饭，
不然第二天的早饭吃起来可不香哦！"
Talk_3_7,"LaughS只要有锅和材料￿，谁都能烹饪料理。
新手也要多加尝试，自己做做看为好。"
Talk_2_1,"$""QuestionNormal_01什么情况？
你怎么也跑到这儿来了？
居然潜入海拉鲁城堡的食堂，
看来你是个爱做饭的人啊。
ć这里有好多前所未见的食谱，
不管待多久都看不腻。
LaughS_01来都来了，我要记下食谱，
然后做给监视堡垒的大家伙儿吃。
毕竟筋疲力尽时，
没什么比得上好吃的饭菜了！"
Talk_2_2,"LaughS趁着脑海中还记着食谱，
得亲手烹饪一回，变成肌肉记忆才行！"
Talk_2_3,"PThink_01嗯……刚刚海报上的食谱……
海拉鲁米、肉……禽蛋……咦？
还有一个什么来着？d"
Talk_2_4,"PThink_01加油啊大脑……给我想起来！
海报上写着的食谱是……
海拉鲁米、肉……咦？
是不是比刚才还少一样……？d"
Near_02,"啪啦啪啦炒饭啊……"
Talk_2_5,"
Think我本来想按海报上的食谱烹饪，
结果记不太清楚材料了。
不不，我记得很清楚，
只是谨慎起见，确认一下……
Angry_00谨……谨慎起见懂吧！
我可一样都没忘啊！"
Talk_3_1,"LaughS_01你带来了我们短缺的食材，
真是帮了大忙……多谢。
这样一来，我就能为
搜寻塞尔达殿下的大家伙儿补充精力了。
你也需要烹饪的话，
随便用这口锅，不用客气！"
Talk_1_1,"Greeting_01嗨，早饭好好吃了没？"
Talk_3_2,"ć新来的，你之前帮我们做的料理，
受到了大家的一致好评啊……
LaughS_01你说不定是块当厨师的料！"
Talk_2_7,"P
Think油壶和海拉鲁米……
还有肉啊……好像什么肉都可以……
……最后加入禽蛋……翻炒一下……
原来如此……之后就用那口锅做做看吧……d"
