Label,String
0100,"开始建造"
0101,"购买房间 / 预览"
0102,"取出预留的房间"
0103,"算了"
Enokida,"松达……社长？"
Greeting_Noon,"Greeting嗨！Hello！"
0107,"购买"
0108,"我想先预览一下"
talk_1010,"请Choose一下要寄放的马匹。"
talk_1011,"Choose的是￿，OK吗？"
talk_1012,"OK！等You想寄放马匹的时候，
再到房间￿找Me就好！"
1001,"基本规则"
1002,"摆放的窍门"
Com_Talk_33,"Ā1个*&Shop_SelectItemName￿￿的话，
Me出,&Shop_TradeItemPrice￿촀卢比￿来收购！"
1003,"关于可用的房间数量"
Near_0001,"哒哒地，开心地建造房屋～"
talk_0160,"Think_00有一部分房间组件
好像超出了绳索范围￿。
这样子可No Safety。
Please将组件调整到绳索的范围内￿！"
talk_0161,"ą……Notice_01Oh！
好像没有足够的空间摆放房间了。
You如果继续购买，
Me将会帮You暂时保管。￿
如果能接受的话，那么Please支付,&Shop_TradeItemPrice￿촀卢比￿！
确定要购买吗？"
Near_0002,"Let's reform～！"
talk_2001,"You是想装饰Art吗？
"
Com_Talk_35,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
Me出,&Shop_TradeItemPrice￿촀卢比￿来收购！"
talk_0162,"ąThink_01Oh……
好像没有足够的空间摆放房间了。
Please先整理一下房间吧！"
Near_0003,"You感觉满意吗？"
Com_Talk_02b,"
HappyYeah！"
Com_Talk_13,"ā是*&Shop_SelectItemName￿￿对吧？ 
You要卖几个？"
Near_0004,"哒哒地完成梦想的私人住宅～"
talk_0140,"……咦？
房间里面Nothing……
Ĉ让人感觉格外开阔，
这也算是一种独特的私人住宅Style吧！"
talk_2003,"只要参考这个来Paint
就OK了吗？"
Com_Talk_02c,"LaughSGood！"
Com_Talk_14,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
一共是,&Shop_TradeItemPrice￿촀卢比￿，You看OK吗？"
talk_0141,"现在这个状态下，无法开始建造，
所以Please先把土地上的东西撤走！"
talk_0164,"LaughS感谢You的购买
"
talk_2004,"Ā$""QuestionNormal_01Oh！You改主意了吗？那等You准备好想用来装饰的Art样本，
随时可以再来找Me哦！"
Com_Talk_02d,"LaughS十分感谢！"
Com_Talk_15,"ăSadSorry……那个无法收购。"
Greeting_Morning,"Greeting嗨！Good morning！"
talk_0165,"
Happy那么，Me来准备一下
You购买的房间！"
talk_0142,"
Happy}感谢惠顾！dMe先收拾一下用来预览的房间，
请稍等片刻。"
talk_2005,"OK！
请Wait a minute！"
Com_Talk_16,"ĄSurpriseSNo！Me无法收购You正穿在身上的衣服！"
talk_0120,"SadSorry……
现在已经没有预留的房间了……"
talk_0166,"TalkPositive久等了！"
talk_0143,"TalkPositiveOK！Me收拾一下房间，
请先出去一下。"
talk_2006,"Yeah！Completed！创作出了一幅很Nice的Art呢！
请尽情Enjoy这美妙的房间吧。"
Greeting_Rain,"Greeting嗨！Hello！
虽然现在是Rainy，但Me的内心是晴天哦！"
talk_0167,"
Sorry……
预览空间好像有些杂乱。
如果想预览的话，
Please先整理一下吧！"
