Label,String
Talk29,"嚯嚯嚯——
本次挑战的结果为PJHebra_SkyRingChallenge_MiniGame_Score￿촀个￿圆环。
Ą哦？你刷新了以前的纪录啊！"
Near11,"状态如何？"
Talk201,"以林克阁下的实力来说，
对技巧要求更高的高级训练￿也一定游刃有余吧。"
Near31,"有没有人来挑战呢……"
Talk203,"规则是在时限内￿，
尽可能穿过更多浮在空中的圆环￿。
中途离开飞行训练场
会视作失去资格￿，请多加注意……
奖品会你根据穿过的圆环数量，
变得更加丰厚。
高级训练中，圆环的数量及位置
都与初级赛道有所差异￿。"
Talk204,"嚯嚯……是高级挑战太难了吗？
你可以先从初级训练中掌握挑战的技巧。"
0001,"我要挑战！"
Talk205,"看来还有改进的余地，
你可以尝试先记下所有圆环的位置哦。"
0002,"告诉我规则"
Talk206,"LaughS你的身手挺不错的！
期待你创造更好的记录。"
Talk10,"用穿过浮在空中的圆环￿的方式，
来训练敏捷的身手……"
0003,"还是算了"
Talk207,"嚯嚯，真是叫人瞠目结舌的记录啊。
还差一点，你就能穿过所有圆环了呢。"
Talk11,"ĄNotice嚯嚯……怎么了，林克阁下？
你想中止训练吗？"
0004,"中止"
Talk208,"SurpriseS_01嚯嚯！没想到你能穿过所有圆环。
想必你那英姿……会流传后世吧！"
Talk12,"ăSad_00我明白了。"
0005,"继续挑战！"
Near101,"非常欢迎你来挑战……"
Talk101,"Happy_00嚯嚯嚯——怎么样？
想再挑战飞行训练吗？
奖品会你根据穿过的圆环数量，
变得更加丰厚哦。"
Talk209,"愿意的话，要不要再挑战一次？"
Talk13," TalkPositive_00那就请你继续挑战……在时限内￿，
尽可能穿过更多圆环￿吧！嚯嚯嚯……"
Talk30,"LaughS_01没想到你首次挑战就能穿过所有圆环……
实在是了不起。"
0006,"拜托了"
Talk14,"Č……话虽如此，这项训练才完成不久。

我是希望对自己的能力有自信的人
能够自告奋勇前来挑战……"
Talk31,"哎呀，是林克阁下啊。
你又来挑战了吗？"
0007,"恕我拒绝"
Talk103,"ă看来你的状态不是很好……

Ā很抱歉，我不能给你奖品……
期待你的下次挑战。"
Talk15,"该项训练旨在锻炼出自由翱翔的羽翼……
这样将来哪怕再次出现恶劣天气，也能自如应对。"
Talk32,"ăSad_00这样啊……如果你想挑战了，
随时都可以来找我，不用客气。"
Talk104,"
Think嗯嗯……
成绩还算勉强……"
Talk201_01,"Ā虽然今后参加训练需要缴纳费用，
但随时都欢迎前来挑战……
所以请林克阁下有空再来，
以你的优异表现激励其他人。"
0008,"挑战初级训练"
Talk16,"Greeting嚯嚯，你要挑战新式训练吗？"
Talk33,"LaughS_01居然能穿过所有圆环……！
实在是了不起。"
Talk105,"动作相当不错，
不愧是林克阁下！"
0009,"挑战高级训练"
Talk17,"20卢比￿的参加费用不会退还，
确定要中止吗？"
Talk106,"LaughS嚯嚯嚯……！动作真是出色！
完全不逊于利特族啊！"
Talk107,"SurpriseS_01你明明没有翅膀，
却拥有如此优秀的飞行技术……！
Ĉ你对我们利特族来说，
也有很多值得学习的地方啊！"
Talk108,"这也为我指导利特族年轻人提供了不错的参考。
嚯嚯嚯……来，收下这个吧。"
Talk101_00_01,"Greeting_00哦，林克阁下。
长途跋涉赶来这里，真是辛苦你了。"
Talk109,"如果你还想继续挑战，
就来找我吧。
ā我随时都欢迎林克阁下！
嚯嚯嚯嚯——！"
Near01,"如果能有挑战者……"
Talk101_00_02,"Greeting_00哦，林克阁下。
一大早前来这里，真是辛苦你了。"
Near02,"你要挑战吗？"
Talk101_00_03,"Greeting_00哦，林克阁下。
大晚上前来这里，真是辛苦你了。"
Talk101_00_04,"Greeting_00哦，林克阁下。
冒着大雪前来这里，真是辛苦你了。"
Talk211_01," TalkPositive_00高级赛道的纪录是满分hbHebra_SkyRingChallenge_MiniGame_CourseB_BestScore￿촀个￿哦！
这次也请让我欣赏你完美的飞行吧！"
Talk208_01,"LaughL嚯嚯嚯嚯——！
竟然穿过了所有圆环……
不愧是林克阁下！你方才的身姿……
足以在利特族的历史上留名！
那么，为了赞赏在上级训练中
穿过所有圆环的好成绩，请收下这个。"
Talk210," TalkPositive_00初级训练的纪录是XRHebra_SkyRingChallenge_MiniGame_BestScore￿촀个￿哦！
请以打破纪录为目标加油吧！"
Talk211," TalkPositive_00高级训练的纪录是hbHebra_SkyRingChallenge_MiniGame_CourseB_BestScore￿촀个￿哦！
请尝试突破自身极限吧！"
Talk01_01,"Happy_01嚯嚯嚯嚯——！这不是林克阁下吗！
好久不见了啊！
我从特巴那儿听说了，
是你将利特村从暴风雪的危机之中拯救出来。
ć不仅如此，
听说这次丘栗也受了你不少照顾……
林克阁下，真不知该如何报答你，
实在是万分感谢……
 TalkPositive_00那么……想必在看到特巴担任族长后，
你就有所察觉，我已卸任族长一事……
现在我的工作就是在这个飞行训练场
将年轻人培养成独当一面的战士。"
Talk213," TalkPositive_00现在的纪录是XRHebra_SkyRingChallenge_MiniGame_BestScore￿촀个￿哦！超过15个￿就算合格，
请加油吧。"
Talk01,"Happy_01嚯嚯嚯嚯——！
这不是林克阁下吗！
你将利特村从暴风雪的危机之中拯救出来，
真是感激不尽。
ć不仅如此，
听说这次丘栗也受了你不少照顾……
这些事特巴都跟我说了，
请让我再次向你道谢，嚯嚯——"
0011,"确定中止"
Talk02,"Greeting_00嚯嚯，莫非
你对这新式训练抱有兴趣吗？
像林克阁下这样身手敏捷的人，
我可是十分欢迎的！"
0012,"还是继续吧！"
Talk210_01," TalkPositive_00初级训练的纪录是满分XRHebra_SkyRingChallenge_MiniGame_BestScore￿촀个￿哦。
这次也请让我欣赏你华丽的飞行吧！"
Talk03,"ć规则是在时限内￿，
尽可能穿过更多浮在空中的圆环￿。
中途离开飞行训练场
会视作失去资格￿，请多加注意。
Think_01目标的话，我想想……
穿过15个￿圆环就算合格吧。
Ā如果你能达成挑战，我会送给你好东西的。"
Talk04,"那么你要试试看吗？"
Talk21,"Runaway_00嚯嚯嚯——！
时间到了。"
Talk110,"参加训练的费用为20卢比￿……
可以吗？"
Talk05,"嚯嚯嚯！十分感谢！
那我就带你去起点吧。"
Talk22,"
Happy嚯嚯嚯——！！
居然穿过了所有圆环，干得漂亮！"
Talk111,"QuestionNormal哎呀……你手头的钱好像不够啊，
等你攒够卢比再来挑战吧。"
Talk06,"$""QuestionNormal_01你准备好了吗？

那么，预备……"
Talk23,"QuestionNormal嚯嚯……
莫非是出了什么事故？
你愿意的话，
就重振旗鼓再挑战一次吧。"
Talk07,"规则是在时限内￿，
尽可能穿过更多浮在空中的圆环￿。
中途离开飞行训练场
会视作失去资格￿，请多加注意。
只要穿过15个￿圆环就算合格。
如果你能达成挑战，我就给你奖金。"
Talk24,"ă嗯……真是遗憾，
你并没有达到合格线……"
Talk41,"SurpriseL啊！林克阁下！你要去哪里！？
离开训练场可是会视作失去资格的！！"
Talk08,"如果你改变主意，想要挑战了，
随时可以来找我。"
Talk09,"ć受暴风雪影响，
这片训练场的设备变得无法使用……
Happy_00现在多亏了林克阁下，暴风雪已经平息，
我便灵机一动，想出了新的训练方式。"
Talk26,"恭喜你合格￿了，林克阁下！
明明没有翅膀，却完成了这么精彩的飞行……这对于今后来挑战训练的村里的年轻人来说，
也是一次良好的激励吧。
看来请林克殿下头一个来挑战，是我选对了。
嚯嚯……来，收下这个吧。"
Talk28,"嚯嚯嚯——
本次挑战的结果为PJHebra_SkyRingChallenge_MiniGame_Score￿촀个￿圆环。"
