Label,String
NakedPlayer,"我也想有勇气不穿衣服……"
Talk_00,"SurpriseL_01}咦？林克大人！！d

原来楼下那么吵
是因为林克大人回来了啊！
LaughS_01竟然能逃出那座悬浮的城堡，
不愧是塞尔达￿殿下的随行剑士！
那么我也要赶紧去问候一下
塞尔达￿殿下……"
Talk_10,"
Happy光是林克大人能回来
就已经算是好消息了！
您在路上一定很疲惫了吧，
请在这个监视堡垒好好休息。"
near_00,"好像有点吵啊……"
Talk_01,"ć不过能得知林克大人平安无事，
就已经很令人高兴了。
您在路上一定很疲惫了吧，
请在这个监视堡垒好好休息。"
Talk_12,"LaughL_00林克大人，您被发射上去的样子真是豪气冲天啊！

因为我们人手不够，
我之前也帮忙建造过鸟望台￿。
那个时候大家还在讨论，
以后是哪个幸运儿会被炮轰出去。
Happy_01最终人选……与其说没料到，
倒不如说，正如大家所想，就是林克大人呢。"
Talk_02,"Ċ塞尔达￿殿下是不是
还在海拉鲁城堡￿里呢……
ČThink_01虽说的确想过，利用鸟望台￿
说不定能把人送到那么高的地方……
Ċ可我恐高得厉害，
现在腿还在抖个不停……"
Talk_13,"Happy_00林克大人！！
非常感谢您能来找我。
其实您刚一回来，
我就在城墙上望见您了。
不过我看您好像很忙，
就犹豫要不要上前打招呼。
LaughL_00话说回来，林克大人，
您被发射上去的样子真是豪气冲天啊！
因为我们人手不够，
我之前也帮忙建造过鸟望台￿。
那个时候大家还在讨论，
以后是哪个幸运儿会被炮轰出去。
Happy_01最终人选……与其说没料到，
倒不如说，正如大家所想，就是林克大人呢。"
Talk_14,"Happy_00林克大人，早安！"
Talk_15,"Happy_00林克大人，您好！"
Near_02,"没有状况！"
Talk_16,"Happy_00林克大人，晚上好！"
Near_03,"下雨也没有问题！"
Talk_06,"Ċ塞尔达￿殿下是不是
依然被困在海拉鲁城堡内呢……
不过就算想去救殿下，
该怎么去那么高的地方呢……"
Talk_17,"Happy_00林克大人，您辛苦了！"
Near_04,"没有问题！"
Talk_07,"
虽说我很想去救塞尔达殿下……

可海拉鲁城堡飘得那么高，
该怎么去呢……"
BlackZelda_01,"林克大人！您听说了吗？好像在浮空的
海拉鲁城堡里看到了塞尔达殿下的身影。
如果这是真的，那就得分秒必争，
赶紧把殿下从那么高、那么危险的地方救下来！
可恶……为什么我有恐高症啊！


再往高处走一步，
我的腿都会瘫软得一步也挪不了……"
Talk_18,"Happy_00林克大人，快进屋里来，
以免被雷打中！"
Near_05,"没有异常！"
Talk_08,"Think_01虽说的确想过，利用鸟望台￿
说不定能把人送到悬空的海拉鲁城堡……
Ċ可我恐高得厉害，
现在腿还在抖个不停……"
Talk_09,"Sad_00这样啊……殿下还没有……"
Near_06,"如果利用鸟望台……"
BlackZelda_04,"Sad塞尔达殿下……被困在那么高的地方，
实在是太可怜了……
得快点找到她才行！"
