Label,String
Talk03,"别这么急着赶路，你也听一曲再走如何？
战斗前得沉心静气啊。"
Talk10,"到了我这个水平，
看一眼就知道你的武器几斤几两。
你手里那把莱尼尔的武器，
无疑是我见过最强的一把。
Ĉ谢谢你让我对最强武器
有了更强烈的追求。
等准备好了以后，
我也要去挑战一下。"
Near02,"下起雨了啊……"
Talk11,"该挑战哪个强敌呢……是莱尼尔呢，还是西诺克斯……
不对，还是岩石巨人吧……"
0005,"莱尼尔？"
Near03,"准备工作至关重要。"
Talk12,"ć如果要你选一个对手，你会选莱尼尔，
西诺克斯，还是岩石巨人？"
0006,"西诺克斯？"
Talk13,"LaughS居然会选莱尼尔，你还真是勇敢啊。我在这里西北边的
卡扎那裂谷入口附近￿看见过。
Č不过，这里的莱尼尔
可能早就被你打倒了……
那家伙兼具敏捷与力量，
而且还能用火球远距离攻击。
ć想接近它不算容易，但如果能像骑马一样
骑上它的后背￿，说不定会有胜算。"
0007,"岩石巨人？"
Talk20,"要想打造强大的武器，
就必须和相应的怪物交战……"
Talk14,"LaughS居然会选西诺克斯，你还真是不知天高地厚啊。我听传闻说，
它就在这里南边的马秋兹半岛￿。
Č那家伙的特点就是那副庞大的身躯了。要想得到最强的武器，
除了攻击也要加强防御才行。
ć如果你要去挑战它，
不要只专注于武器，也试试调整防具和料理吧。"
0008,"再见"
Talk15,"LaughS居然会选岩石巨人，你还真是不知天高地厚啊。我听传闻说，
它就在这里西北边的北阿卡莱高地￿。
ć那家伙坚固无比……
我的武器对他毫无效果。
等你去挑战它的时候，
最好带上一把能够敲碎岩石的锤子。"
Talk21,"你现在就出发，
是想去找那些夜晚才出现的怪物吗？
真叫人佩服啊。"
Talk16,"每个怪物都是强敌……
必须先做好十足的准备。"
Talk17,"还有其他感兴趣的怪物吗？"
Talk18,"$""QuestionNormal_01这个我刚刚好像讲过了……
不过这些怪物都是强敌，讲几遍都不嫌多。"
Talk19,"哦，是你啊……

哎呀……我也很想有一把
像你手里那样的强大武器……
为此就必须和相应的怪物交战，
所以我正在拟定作战计划。"
