Label,String
Talk26,"我正准备接下来
和基藏一起去筹措粮食呢。
如果你有事的话，可以下次再说吗？
"
Talk32,"虽然要解决粮食不足的问题
应该还会花上一段时间，
但我们总算是撑下来了。"
Near02,"好了，做准备做准备……"
Talk27,"Tired_01今天也很忙啊……

ć我妹妹蓓拉也为了管理物资，每天忙东忙西的，
基本上见不到面。
不过，现在暴风雪已经停下来了，
再过不久，我们的工作应该也能轻松一些。"
Talk33,"LaughS_00现在暴风雪已经停下来了，
心理上轻松了不少。
ć话虽如此，物资仍有相当大的缺口，
每天也还是得筹措粮食。"
Near03,"收集到了不少啊……"
Talk28," TalkPositive_01原来如此，你是来找丘栗的啊……丘栗他就在这座洞窟深处，
现在正在和基藏一起筹措粮食呢。
我必须负责看管粮食，
所以没办法带你去见他们……
 TalkPositive_00洞窟里面栖息着一些
会在墙壁上跳来跳去的生物，
所以去深处找人的时候要小心点啊。
不过我觉得不太靠近就不会有危险……"
Talk34," TalkPositive_00虽然现在每天还是很忙碌，
但是不用再为暴风雪烦恼了，这点很值得庆幸。
好，今天也要努力一整天！"
Talk29,"唔～是在哪里呢……"
Near04,"差不多该回去了啊……"
Near06,"收获不少啊。"
Talk21,"$""QuestionNormal_01哎呀，
外面这么大的暴风雪，真亏你能到这里来啊。
这里是利特族筹措粮食时
经常来的洞窟……
小哥你来这里有什么事吗？"
Near07,"洞窟就在那里啊……"
Talk22,"āTalkPositive谢谢你帮我找到了洞窟。

蓓拉现在正忙于整理物资，等她有空了，
我会邀请她一起去的。
我们会分工合作，
尽量带更多的粮食回来。"
Near08,"好了……再加把劲吧。"
Talk23,"什么！你说你找到洞窟了！？……原来如此！我看到的鸟其实是和栖木的影子
重叠在一起的雪啊……
哎呀～白鸟的真身和洞窟所在的位置都已分明，
我心里可算爽快了！
谢谢你啊，小哥！
最近这段时间，我会带着蓓拉去洞窟看看的！"
Talk24,"丘栗他就在这座洞窟深处，
现在正在和基藏一起筹措粮食呢。
其实这座洞窟比较深，
如果可以，我还是挺想为你带路的……
但是我必须看管好粮食，
免得被怪物抢走，
所以我不能离开这里。去洞窟深处找人的时候要小心点，
里面栖息着一些会在墙壁上跳来跳去的生物。
不过我觉得不太靠近就不会有危险……"
Talk30,"在洞窟里收集到的粮食
刚才已经运回村里了……
虽然今天的收获不少，
但现在的粮食存量还无法令人安心。
稍微休息一会儿，我们还得继续去寻找粮食。"
0001,"我找到了"
Talk25,"哎呀，这不是海利亚人吗？
天气这么恶劣， 你一定很辛苦吧。
如果你找我有事的话，
很抱歉，可以下次再说吗？
我正准备接下来
和基藏一起去筹措粮食呢。
你也看到这场暴风雪了，
现在确保能获得每天的粮食都很困难……"
Talk31,"收集到的粮食已经运回村里了，
但现在还不能放下心来。
稍微休息一会儿，我们还得继续去寻找粮食。"
