Label,String
GoRange_01_2,"前往北方海布拉山脉￿的路非常险峻。如果你打算向那里前进，
就在驿站￿或利特村￿准备妥当再出发吧。"
Near_RainPoint_01,"等着雪停……"
Near_BackRange_01,"希望不会遇上怪物……"
Greeting,"}SurpriseL_01阿嚏！d

Ease_01对不起对不起，实在失礼。
哪怕寒流退去，这附近还是一如既往地冷啊……"
Near_RainPoint_02,"真希望快点停啊……"
Near_BackRange_02,"只要滚动巨大的雪球……"
StartPoint_01_2,"从这里继续朝东边前进，
应该就没有这么寒冷了。
如果你感觉要冻僵了，就试着往东走吧。

半路上如果实在冷得撑不住，
就找驿站￿或洞窟￿躲一躲吧。"
BackRange_01_2,"这附近的废弃房屋￿里可能盘踞着怪物￿，
你一定不能放松警惕啊。"
FriendGreet_00,"Greeting_01噢噢，是在驿站见过的那个年轻人。
你精神还好吗？
就算暴风雪停息了，这附近还是很冷，
可要充分做好防寒措施啊。"
StartPoint_01,"在雪原上能避寒的地方，
也就只有这座驿站￿或是洞窟￿了吧。
旅行时做好防寒措施
是理所当然的事情嘛。据说往东边继续前进就没有这么寒冷了，
如果你感觉要冻僵了，就往东走吧。"
SavedLv1_00,"受你帮助了，年轻人……
多亏有你我才能得救。"
GoRange_02_2,"这附近的视野特别好，很容易被怪物盯上，
所以在这附近走动时，一定要对周围多加注意哦。"
BackRange_01,"如果你在这附近发现了废弃房屋￿，
你最好不要轻易踏进去……
因为那附近或许盘踞着怪物￿，
一定要小心啊，年轻人……"
SavedLv1_01,"多谢你救了我。
这附近怪物多了不少，比以前危险了啊……"
SavedLv2_00,"

Tired呼……太可怕了……
年轻人，幸好你来了。"
GoalPoint_01,"Work_01如果小看这里的天气，可是会丢掉小命的。如果你感觉要冻僵了，就在篝火￿边取暖，
或者躲在洞窟￿里抵御严寒吧。
不过，洞窟￿里可能潜伏着怪物，
你一定要多加小心哦。"
GoRange_01,"QuestionNormal年轻人……你知道吗？
前往北方海布拉山脉￿的路非常险峻哦。
如果你打算向那里前进，
就在途中的驿站￿或利特村￿准备妥当再出发吧。"
BackRange_02,"虽然我做不到跟怪物硬碰硬，
不过灵活运用雪球￿或许会有奇效。
Č……话虽如此，
巨大的雪球￿可不是想做就能做出来的。
而且想让滚动的雪球命中怪物，
也没那么容易……"
SavedLv2_01,"我不喜欢战斗。
毕竟万事和为贵。"
SavedLv3_00,"哎呀～真是太危险了！
我都要被吓瘫啦！"
GoRange_02,"这附近的视野特别好，
一不留神就会被怪物盯上。
你要小心别被怪物追着到处跑啊，
不然有几条命都不够用。"
SavedLv3_01,"这次我真以为要死了呢！
多亏年轻人你及时赶到，我才捡了一条命！"
BackRange_02_2,"用雪球￿撞击怪物，或许能打倒它们……但不论是做出巨大的雪球￿，
还是滚动它命中怪物，都不是易事……"
Near_StartPoint_01,"逞强可不好。"
Near_GoRange_01,"前往海布拉山脉的路……"
GoalPoint_01_2,"当你想躲在洞窟￿里抵御严寒的时候，
一定要注意洞窟里是否潜伏着怪物哦。"
Near_GoRange_02,"要小心不能让怪物发现……"
Atacked00,"
Happy多谢你来帮忙！
拜托你了！年轻人！！"
Guardian00,"SurpriseL_01那个结实的家伙到底是啥！？
用硬邦邦的雪球砸它也打不倒啊！"
Near_GoalPoint_01,"身体着凉就不妙了……"
Atacked01,"
Happy噢噢！来得好！
感激不尽啊，年轻人！！"
EnokidaSignboard,"松达建筑店？"
NakedPlayer,"不怕全身冻伤吗？"
Thanks00,"ā哎呀～你是我的救命恩人，
真的很感谢你，年轻人……
这点薄礼是我的谢意。
年轻人嘛，不必客客气气的。"
