Label,String
Talk_New01_01_013,"剑、剑……剑士大人！？
你又戴上那个面具了！？
该不会是在调查依盖队的过程中，
成了依盖队的一员？？
 TalkPositive_01哈哈～肯定不可能的嘛……

Ċ但还是请不要再开玩笑了的呢。
乔舒亚可是在努力调查呢……
不过，目前的情报还是只有
已经提过的“朝向西南方的石像”的呢……"
Talk_New01_02_014,"Ā……

}依、依……依盖……队？d

Ċ吓了乔舒亚一跳……
仔细一看，原来是剑士大人啊……
	真是的！
请不要开这种玩笑的呢。
乔舒亚可是在努力调查呢！

Ċ不过，暂时还没有
收到新的情报……
目前收到的报告中，
值得关注的情报……"
Talk_New01_01_014,"乔舒亚相信这些调查会为搜寻塞尔达殿下
提供帮助的，所以一起加油吧！！"
Talk_New01_02_015,"Ā……

}依、依……依盖……队？d

Ċ吓了乔舒亚一跳……
仔细一看，原来是剑士大人啊……
	真是的！
请不要开这种玩笑的呢。
乔舒亚好不容易收到了关于地底的新报告￿！
请你好好听完，然后认真调查的呢！"
Talk_New01_01_015,"照这个进度，找到塞尔达殿下的线索
或许只是时间问题的呢！"
Talk_New01_02_016,"剑、剑……剑士大人！？
你又戴上那个面具了！？
该不会是在调查依盖队的过程中，
成了依盖队的一员？？
ć哈哈～乔舒亚知道这是绝对不可能的……

	但还是请不要再开玩笑了的呢。
乔舒亚好不容易收到了关于地底的新报告￿！
请你好好听完，然后认真调查的呢！"
Talk_New01_02_017,"剑、剑……剑士大人！？
你又戴上那个面具了！？
该不会是在调查依盖队的过程中，
成了依盖队的一员？？
哈哈～乔舒亚知道这是绝对不可能的……
但还请不要再开这种玩笑了呢。
Ċ乔舒亚可是在努力调查呢……

Č不过，暂时还没有
收到新的情报……
目前收到的报告中，
值得关注的情报……"
Talk_New01_01_016,"现在离公主殿下的真相越来越近了，
乔舒亚相信其他人也都是这么想的！
剑士大人，我们一定能迎来曙光的呢。
请一起加油吧！"
Talk_New01_02_018,"
话说啊，
你这身打扮要穿多久的呢？
乔舒亚每次看到都会吓一跳的呢……"
Talk_New01_03_002,"LaughL现在对地底了解得越来越多了，
因此乔舒亚也充满了干劲的呢！
乔舒亚会继续收集对剑士大人
有帮助的地底情报￿，
请记得再过来的呢。"
Talk_New01_01_018," TalkPositive_01顺便一提，有报告称
在海拉鲁平原以南的时之森林里，
发现了深穴
和新的石像￿的呢。
Č那石像和剑士大人用照相机
给乔舒亚看的不是同一个……
经过蓝图那座神殿￿，一路往西南边￿
似乎还有好几个那种石像的呢。"
Talk_New01_02_020,"在东边拉聂尔地区似乎发现了
与往西南方延续的石像不同的石像￿的呢。
拉聂尔地区内
有数个深穴，
其中在拉聂尔湿地的陆地￿和
卡卡利科村以北￿的两处深穴中，
找到了卓拉族模样的石像的呢。

Ĉ而那些石像
一路往东方￿延伸的呢！"
Talk_New01_02_019,"
话说啊，
你就那么喜欢那个面具的呢？
就算是在开玩笑，
乔舒亚也不是很喜欢的呢……"
