Label,String
Talk0012,"ć你已经见过族长￿了吗？

不论是那位小姐还是调查队的成员们，
都是年纪轻轻而博学多闻。
我也从他们那里学到了各种事情￿，
长了不少知识呢。"
Talk0013,"ĄNotice啊，对了对了。我建议你现在不要去服饰店￿，
听说那里的商品现在涨价￿了。
不过嘛，店家好像也有些难言之隐。"
Talk_Greeting0001,"āTalkPositive嗨！年轻人！
今早的天气很适合观光啊！"
Talk0001,"嗨！有什么事吗？
你是来参观环卡遗迹￿的吗？
真是不好意思啊，
其实我和小哥你一样都是来观光的。
ć如果你想打听环卡遗迹的事情，
就去问左纳乌调查队￿或者这个村子的族长￿吧。"
Talk0014,"
Ease我今天已经观光过一遍了，
接下来打算去买些这里的特产。
我有点想奢侈一下买些服饰￿，
不过得先问下钱包同不同意……"
Talk_Greeting0002,"āTalkPositive嗨！年轻人！
吃过午饭了吗？"
Talk0002,"Ā他们应该在村子北侧的
浮空环卡遗迹￿附近吧。"
Talk0015,"āTalkPositive我今天的观光行程已经告一段落了，
接下来打算去买些这里的特产。
这里的原料店￿商品种类丰富，
只是逛一逛都挺有趣的。"
Talk_Greeting0003,"嗨！年轻人！
你不睡觉在观光吗？"
Talk0003,"哎呀～多亏小哥你，
我才能感受到太古的气息，
都一把年纪了还是忍不住兴奋不已。

我还要在这附近逛一逛，既然我们同为观光客，
若有机会再见面，还请你多多关照啦。"
Talk0016,"Ċ
Tired话说回来，这雨什么时候才能停呢……
难得来观光，真是不走运啊。"
WakkaCharm,"我也买个环卡饰品好了……"
Talk_Greeting0004,"ă
Think嗨，旅行时遇到雨天，很糟心对吧……"
Talk0004,"ćNotice我都说啦，
我和小哥你一样只是来观光的！
ć如果你想打听环卡遗迹的事情，
就去问左纳乌调查队￿或者这个村子的族长￿吧。"
Talk0017,"我今天已经观光过一遍了，
接下来打算在村里逛逛，买些这里的特产……
不知道是不是游客激增的缘故，
店里的服务都有些一言难尽，怎么回事呢……"
Near0001,"真伤脑筋……"
Talk_Greeting0005,"嗨！年轻人！
吃过晚饭了吗？"
Talk0005,"ćQuestionNormal嗯？小哥，
你也对环卡饰品￿感兴趣吗？
没想到它这么流行啊，
我也是在驿站看到它时产生了兴趣。
听说它还能带来姻缘￿，
我要不要买一个回去作纪念呢……"
Talk0018,"
Ease我今天已经观光过一遍了，
接下来打算去买些这里的特产。
这个村子虽然不大，但是各个店家商品应有尽有，
只是逛一逛都挺有趣的。"
Near0002,"肚子饿了……吃点东西吧。"
Talk0019,"ā
Chat话说回来，这座环卡遗迹￿
竟然浮在空中，可真够壮观的。
光是这个应该就值得我来这一趟了。"
Talk0007,"ĄNotice啊，对了对了。
现在原料店￿那里几乎买不到什么东西。
或许是因为游客太多，
来不及进货吧。"
Talk0008,"ĄNotice啊，对了对了。
原料店￿的婆婆说过，现在禽蛋缺货￿呢。
或许是因为游客太多太多，
来不及进货吧。"
0000,"环卡遗迹？"
Near0005,"怎么回事？"
Talk0009,"ĄNotice啊，对了对了。
旅馆￿现在不能投宿，你可要留意下。
ć听说是老板人不见了。"
0001,"再见"
Near0006,"今天就奢侈一下吧……"
Near0007,"这就是最近很火的……"
Near0008,"这遗迹真特别啊。"
Near0009,"还想买点衣服，但……"
Talk0010,"ā
Ease既然今天的观光行程已经告一段落……

那我就奢侈一下，
去旅馆选松软的床￿睡个好觉吧。"
Talk0011,"ā
Chat话说回来，
这遗迹居然浮在空中，真壮观啊。
这个村子我已经观光过一遍了，
这座浮着的遗迹还真是独具一格。"
