Label,String
Com_Talk_14,"ć(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
我用,&Shop_TradeItemPrice￿촀卢比￿来收购，可以吗？"
Com_Talk_00,"TalkPositive你要卖些什么吗？"
Com_Talk_15,"嗯～这件物品……
我可能不太方便收购。"
Com_Talk_01,"ć你要卖*&Shop_SelectItemName￿￿吗？
这样是,&Shop_TradeItemPrice￿촀卢比￿，如何？"
Com_Talk_16,"如果你想卖穿着的衣服，
能请你先脱下来吗？"
Com_Talk_02,"谢谢惠顾！
你还有其他东西要卖吗？"
Com_Talk_04,"
这样啊……那可真是遗憾。"
Com_Talk_05,"ć我什么都收购哦！"
Com_Talk_06,"你还有其他中意的商品吗？"
StartPoint_01_2,"ā
Happy新建驿站是扩大销路的好机会！

第一步就是要
寻找新客人！"
Com_Talk_07,"Sad不好意思，
现在这件商品已经售罄了……"
5500,"好"
GoalPoint_01,"虽然我也考虑过
要不要去前面的利特村看看，
但是我很怕冷，
抵达雪原驿站就已经是我的极限了……
如果你要在这附近旅行，
能够温暖身体的食材可是必需品哦！"
Com_Talk_08,"
Think不好意思，你的卢比￿好像不够……"
5501,"不好"
Atacked00,"Notice来得正好！
拜托了！请你救救我！！"
GoRange_01_2,"Ā
Think这附近的视野比较开阔，
非常容易被怪物发现。
所以必须注意别让商品被抢走才行……
但如果是为了客人，我会继续做买卖！"
Com_Talk_09,"
你的袋子￿似乎已经满了……
请你整理出空间后再来找我吧。"
5502,"买"
Atacked01,"你是来帮忙一起保护商品的吗！
太可靠了！真是感恩不尽！"
5503,"还是算了"
Guardian00,"那家伙到底是什么！
和普通的怪物完全不一样啊！？"
GoRange_03_2,"侵袭这一带的暴风雪终于停息，
我也终于能做生意了。
虽说没了暴风雪，但这地方还是很冷，
所以防寒措施必不可少啊！"
Near_Rain,"加快脚步、加快脚步……！"
SavedLv1_00,"非常感谢！
突然遇到怪物，我正为此头疼呢。"
GoRange_01,"
Think这附近的视野比较开阔，
所以几乎没有能在怪物眼下藏身的地方。
重要的商品被抢走就糟了……
但不开业而失去客人的话，那也很糟！"
BackRange_01_2,"Ā
Think这条路是通往新玛丽塔驿站￿的近路，
不过这条路上徘徊着怪物。
说实话，我不太想走这条路……
但是既然能遇到客人你，就不想那么多了！"
SavedLv1_01,"呼……多亏了你，我得救了。"
GoRange_02,"这条路往前会越来越冷，
所以必须做好防寒措施。我接下来打算去前面的雪原驿站￿，
在那之前，要不要看看我这里的商品？"
Near_BackRange_01,"被发现就糟了……"
5507,"全买了"
GoRange_03,"直到前不久，这一带一直受暴风雪侵袭，
实在是没办法行商。
现在暴风雪终于停息，
我也终于能在这儿做生意了。
Ease_00……不过，这地方还是那么冷，
得做好防寒措施才行啊。"
Near_BackRange_02,"山谷底下究竟有什么呢……"
5508,"全卖了"
Near_BackRange_03,"可不能陷进雪里了……"
ShopGoodBye_01,"
Happy如果你有什么想要的东西，
请随时光临本店！"
Com_Talk_05b,"ć你需要卢比的话，可以让我收购任何东西哦！"
Com_Talk_05c,"ć如果你有想卖的东西就来找我吧！"
Com_Talk_05d,"ć什么东西都可以卖给我！"
RainPoint_01,"SurpriseS我们旅行商人
有草帽倒还好，
可你……不怕雨吗？

请尽快挑选商品吧，
不然都要被淋透了。"
ShopGreet_00,"ā能在这里相遇，也是命运的安排！
请你……看看有什么要买的吧？"
ShopGreet_01,"ć愿意的话……来看看丰富的商品吧？"
StartPoint_01,"听说这里建了新的驿站，
我身为旅行商人必须赶来看看才行啊！
希望能在这座驿站
迎来新客人，生意兴隆！！"
Greeting_00,"Greeting是旅行者啊，
早上好！"
Greeting_01,"Greeting是旅行者啊，
你好！"
Greeting_02,"Greeting是旅行者啊，
晚上好！"
Thanks00,"ā你不仅保护了我，还保住了
我重要的商品，真的非常感谢！
这是我的感激之情，
还请你收下！"
Greeting_03,"Greeting是旅行者啊，
路这么难走，辛苦你了！"
BackRange_03_02,"海布拉地区的暴风雪虽然已经停息，
但到处都覆盖着深厚的积雪，包括利特村周边。
踩在积雪上会陷进去，走起来很不容易。
客人，你也要多加小心啊。"
Near_GoRange_01,"必须得小心……"
0001,"买"
SavedLv2_00,"多亏有你在，看来我重要的商品也没事！
非常感谢！"
Near_GoRange_02,"不能让身体着凉了……"
0002,"卖"
SavedLv2_01,"非常感谢你救了我！
我不是很擅长战斗……"
Near_GoRange_03,"这暴风雪……"
0003,"还是算了"
Near_Thunder,"雷千万别打在我附近啊……"
Near_GoalPoint_01,"得暖暖身子……"
Com_Talk_30,"ć你要买*&Shop_SelectItemName￿￿吗？
要买几个呢？"
Com_Talk_31,"ć(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
一共是,&Shop_TradeItemPrice￿촀卢比￿，
可以吗？"
GoRange_02_2,"ĀTalkPositive这条路继续往前走，气温会直线下降……我建议你做好防寒措施，
不然可无法平安抵达前面的驿站哦！"
Com_Talk_02b,"谢谢惠顾！"
Com_Talk_11_b,"谢谢惠顾！"
Com_Talk_32,"ć你要买1个*&Shop_SelectItemName￿￿吗 ？
这样是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
Com_Talk_02c,"多谢惠顾！"
Com_Talk_11_c,"一定会为你派上用场的！"
Com_Talk_33,"ć你要卖1个*&Shop_SelectItemName￿￿对吧？
这样是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
Near_StartPoint_01,"又要去北方了啊……"
Com_Talk_02d,"多谢客人
让我收购到这么好的商品！"
Com_Talk_11_d,"非常感谢！"
Com_Talk_34,"Ą你要把*&Shop_SelectItemName￿￿全买下吗！？(""Shop_TradeItemNum￿촀个一共是,&Shop_TradeItemPrice￿촀卢比￿……
可以吗？"
GoalPoint_01_2,"ĀTalkPositive你可不要小看这附近的寒冷程度哦？
能够温暖身体的食材一定会派上用场的！"
Com_Talk_20,"既然客人你在这种天气都来光顾，
那我也提供些珍藏的商品吧！"
Com_Talk_35,"Ą一共(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿全卖了！？
这样是,&Shop_TradeItemPrice￿촀卢比￿，没问题吧？"
EnokidaSignboard,"我记得这个人……"
BackRange_02_2,"再怎么说，分隔海布拉地区和东部平原的山谷里
肯定也不会有客人前来光顾的……
我还是按照平时的路线行商好了。"
Com_Talk_36,"
Happy多亏了客人，今天的商品都已经售罄了！
如果有想要的东西，记得下次再来啊！"
Com_Talk_37,"
Happy多亏了客人，今天的商品都已经售罄了！现在已经没有可供购买的商品了，
要不要看看预定进货的商品？"
ShopTalk_01,"ć还有别的需求吗？"
Near_RainPoint_01,"不能让商品被淋湿……"
ShopGreet_01_2,"ć如何？
来随便看看吧！"
BackRange_01,"
Think要去新玛丽塔驿站￿的话，
可以走这条近路……
不过这条路上徘徊着怪物，
所以平时我一般不会走近路……
但既然是为了做买卖，我会努力的！"
ShopGreet_01_3,"来自遥远东方的哈特诺村的新名产——
哈特诺起司￿！现在也已上架！
如何？来看看丰富的商品吧？"
Com_Talk_10,"ć你要买
*&Shop_SelectItemName￿￿吗？"
BackRange_02,"我想探索分隔海布拉地区和东部平原的
那条又深又长的山谷，
Č不过真的进了山谷，我也没有爬上来的自信……
就算不带商品、一身轻松，恐怕也很难。
ć比起探险山谷，还是接待眼前的客人更重要！"
Com_Talk_11,"十分感谢！"
RainPoint_01_2,"SurpriseS你淋成那副样子……
我看着都打寒颤。
请尽快挑选商品吧，
不然就要感冒了。"
BackRange_03,"暴风雪虽然已经停息，
但我还是决定不去利特村了。
万一搬运车的车轮
陷进积雪里就糟了……
积雪深的地方，连徒步行走都容易被困住。
客人，你也要多加小心啊。"
Com_Talk_12,"TalkPositive这些都是我自豪的商品！
请你慢慢挑选吧！"
SavedLv3_00,"幸好有你来，我才得救了！
我还以为已经要完了呢！"
Com_Talk_13,"ć你要卖
*&Shop_SelectItemName￿￿吗？
那么要卖几个呢？"
SavedLv3_01,"非常感谢！
我的小命和商品都平安无事，就还能继续做生意！"
