Label,String
0001,"洞窟？"
Talk09,"Admiration_01真是太谢谢了，
这下我就能堂堂正正地回村子了！
像这里一样积蓄着冰水的洞窟
好像越来越多了，小哥你也要多加小心啊。"
0002,"丘栗在哪里？"
0003,"真不容易啊……"
0004,"这些够吗？"
Talk10,"小哥……你难道是越过水池，
帮我采来了冰冷蘑菇吗……！？
万一掉进水里可不得了啊……
太不好意思了……谢谢你！
ć不过我也不能白要，
你就收下这个当作谢礼吧！"
Talk01,"
真头疼……
我好不容易来这里收集蘑菇，
却因为犯了个傻，去不了洞窟深处……"
Talk11,"ĊSigh_00一直这样也不是办法……
我暂且先回去报告吧……"
Talk02,"TalkPositive这洞窟深处簇生着冰冷蘑菇￿，
所以是个筹措粮食的好地方……
但现在洞窟中积蓄了许多冰水￿，
不越过水池，就采不到冰冷蘑菇。"
Talk12,"ć那么，该怎么越过水池呢……"
Talk08_01,"
Sigh可能是因为到不久前为止暴风雪一直很严重，
还留有许多积蓄着冰水的洞窟……
小哥你在这一带走动时也要多加小心啊。"
Talk02_01,"换作平时，我就直接用我引以为傲的翅膀
轻盈飞过这种小水池了……"
Talk02_02,"TalkDeny_00但我在与怪物战斗时伤到了翅膀，
没法儿飞越这片水池……"
Talk04,"Think_01我是来这座洞窟的深处采冰冷蘑菇￿的……
结果被冰水挡住了去路。
ć如果小哥你也要进入洞窟，
千万要注意脚下……
万一泡进冰水￿里，
体力眨眼间就会流失的……"
Talk02_03,"我还跟村里人吹嘘呢，
说会带回去一大堆冰冷蘑菇￿……

得想办法弄到10个￿左右，
不然我还有什么脸回去……"
Talk05,"ć还有其他事吗？"
Near01,"我是来收集粮食的……"
Talk06,"小哥……这么多……都给我吗！？

肯定是你好不容易采集到的……
太不好意思了……谢谢你！
ć不过我也不能白要，
你就收下这个当作谢礼吧！"
Talk07,"你在找丘栗吗？

他跟基藏他们在一起，
正在其他洞窟￿收集粮食呢。
从这里往西沿着山坡向下走￿，
就能在右手边看到当作标志的篝火￿。
Understand_01要是你觉得太冷，就去那里取取暖，
休息一下吧。"
Talk04_01,"TalkDeny_00唉……要不是在与怪物战斗时
翅膀受了伤，我就能直接轻盈地飞过去了……"
Talk04_02,"如果不带回去10个￿冰冷蘑菇，
我还有什么脸去见村里的大伙儿……"
Talk08,"
Sigh可能是因为暴风雪一直不停，
积蓄着冰水的洞窟越来越多了……
小哥你在这一带走动时也要多加小心啊。"
