Label,String
Talk_01,"ć我们在地底的据点￿
已经多得难以估算了。
物资还远远不够！
现在可没时间睡觉！别闲着！"
Talk_05_2,"ć听说你是依盖队史上以最快速度入队
并晋升干部的人，大家都对你大加称赞啊。
但即便如此，你也不会有任何特殊待遇的。
毕竟对我们来说，特殊的只有可盖大人。"
Talk_02,"你就是那个传闻中的新人？
"
Talk_03,"ć依盖队里都已经都传开了，
听说你是史上以最快速度精通土遁术￿的人。
为可盖大人
充分发挥那份力量吧。"
Talk_01_2,"ć我们在地底的据点￿
已经多得难以估算了。
物资还远远不够！
你也去催一催部下们！"
Talk_04,"ć队里都已经都传开了，
听说那件谁都搞不定的护雷头盔￿认你作了主人。
为可盖大人
充分发挥那份力量吧。"
Talk_05,"ć依盖队里都已经都传开了，
听说你是史上以最快速度入队￿的人。
但即便如此，你也不会有任何特殊待遇的。
毕竟对我们来说，特殊的只有可盖大人。"
Talk_06,"那个传闻中的新人登场了啊……"
Talk_06_2,"那个传闻中的新干部登场了啊……"
Talk_07,"那个传闻中的新人登场了啊……
说不定是时候把你晋升到地底班了。"
Talk_08,"ć我听到有些传闻称可盖大人被林克打倒了，
简直是天方夜谭。
你也好好提升自己，
别被这类谣言蛊惑了。"
Talk_02_2,"看你的举止……
我听过你的传闻。"
ThunderHelmet_00,"竟然能见识到护雷头盔……"
ThunderHelmet_01,"竟然能见识到护雷头盔……"
ThunderHelmet_02,"居然能得到那顶头盔……"
Talk_00,"现在的地底完全可以说是我们的地盘了。

这都是多亏了可盖大人，
是他第一个发现并调查了地底！"
Talk_07_2,"那个传闻中的新干部登场了啊……
说不定是时候要被提拔到地底班了。"
