Label,String
ShopGreet_01_2,"你有什么想买的吗？
请尽管随意挑选！"
Com_Talk_00,"āTalkPositive你要卖给我什么呢？"
ShopGreet_01_3,"欢迎光临雷庚商店。本店也已经开始售卖
东方哈特诺村出产的哈特诺起司￿了！
每件商品都是精挑细选，请看看吧！"
Com_Talk_01,"Ā你要卖*&Shop_SelectItemName￿￿吗？
我出,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
EnokidaSignboard,"松达建筑店？"
Com_Talk_02,"谢谢惠顾。
请问你还需要我收购其他东西吗？"
GoRange_03_2,"TalkPositive多亏了环卡遗迹￿，
东南方￿的卡卡利科村￿变得特别热闹了呢。
这里来往的人应该会很多，
所以身为商人的我不禁兴奋了起来……
那么……"
ShopGoodBye_01,"期待你的下次光临！每天购物就来
让人信赖与放心的雷庚商店吧！"
Com_Talk_04,"
这样啊……真是遗憾。"
Com_Talk_10,"Ā你要买
*&Shop_SelectItemName￿￿吗？"
Com_Talk_05,"Ā我可以收购任何东西。"
Com_Talk_11,"
Happy非常感谢。"
Com_Talk_06,"ā
Happy本店全部都是推荐商品哦！"
Com_Talk_12,"这些都是我引以为傲的商品！
请你慢慢看吧。"
Com_Talk_02b,"谢谢惠顾。"
Com_Talk_07,"ăSad我很抱歉……
那件商品现在没有库存了……"
Com_Talk_13,"Ā你要卖
*&Shop_SelectItemName￿￿吗？
要卖几个呢？"
ShopGreet_00,"欢迎光临雷庚商店，
请看看本店的精选商品吧。"
Com_Talk_02c,"谢谢你找我收购。"
Com_Talk_08,"ăNotice哎呀？你的卢比￿好像不够啊……"
Com_Talk_14,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话……
我用,&Shop_TradeItemPrice￿촀卢比￿来收购吧。
这样可以吗？"
Com_Talk_20,"这种天气你还来光顾本店，
我就破例为你介绍下镇店商品吧！"
Com_Talk_02d,"谢谢惠顾。
这样交易就完成了呢！"
Com_Talk_09,"ă
Think你的袋子似乎满了啊……
等你整理出空间再来光临本店吧！"
Com_Talk_15,"ăSad不好意思，
那件物品不在本店的收购范围内……"
BackRange_02_2,"即使你要去格鲁德地区￿那种
西南方￿的沙漠地带，
只要随身携带丘丘胶￿，就可以安心啦。
你要不要也买一个试试？
那么……"
Com_Talk_16,"ăSad不好意思。如果你想卖现在穿着的服装，
能请你先脱下来吗？"
Thanks00,"ā这是我的一点心意。
请不要客气，收下吧。"
Com_Talk_30,"Ā你要买*&Shop_SelectItemName￿￿吗？
要买几个呢？"
Com_Talk_31,"Ā(""Shop_TradeItemNum￿촀个*&Shop_SelectItemName￿￿的话，
一共是,&Shop_TradeItemPrice￿촀卢比￿。
可以吗？"
Com_Talk_32,"Ā你要买1个*&Shop_SelectItemName￿￿吗？
价格是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
GoalPoint_01,"来来来，欢迎光临。
呵呵呵，一切如我所料……
ā￿我是个生意人……
不可能毫无理由地出现在这里。
托在卡卡利科村￿发现了环卡遗迹￿的福，
除了调查队以外，有更多人来往此处了……
ā“咦？有个旅行商人嘛。”“去看看他在卖些什么。”
在这里定能吸引到这样的顾客，可谓是最佳地点！
那么……"
Near_StartPoint_01,"往北走就是奥尔汀地区……"
Com_Talk_33,"Ā你要卖1个*&Shop_SelectItemName￿￿吗？那我出,&Shop_TradeItemPrice￿촀卢比￿来收购吧，
你意下如何？"
Atacked00,"
Happy噢！这就是所谓的如有天助吧！
请把怪物们都揍扁吧！"
BackRange_01,"Greeting嗨，你好啊，旅行者先生！
不好意思，请问你知道卓拉领地￿吗？
只要穿过东边￿的拉聂尔湿地￿，
就能抵达卓拉领地了……
Sad近日那里由于从天而降的淤泥，
导致渔获量减少了许多，
原本我常从那边进大量新鲜的鱼，
现在这样根本没法儿进货……这可如何是好……
ć算了，牢骚还是到此为止吧，
重新打起精神……"
Com_Talk_34,"Ą你要将*&Shop_SelectItemName￿￿全部买下吗！？
(""Shop_TradeItemNum￿촀个的话，一共是,&Shop_TradeItemPrice￿촀卢比￿哦？
真的没问题吗？"
Atacked01,"
Happy你来得可真是时候！
请你助我一臂之力吧！！"
BackRange_02,"Greeting嗨，你好啊，旅行者先生！
你看起来已经习惯了旅行……
Č莫非你有意去……
西南方￿的格鲁德地区￿？
那里白天炎热，夜晚寒冷，
是个环境特别极端的沙漠地带！

Happy在那里特别实用的东西是什么呢？
没错，就是名字也很可爱的丘丘胶￿！
炎热时，可以打破它取水冲凉，
寒冷时，可以作为火种来取暖！
Ĉ丘丘胶就是这样能够一物两用的佳品！
俗话说，有备则无患……你要不要买一个试试？"
Near_Rain,"要是商品被淋湿就糟了……"
Near_BackRange_01,"如果想进货新鲜的鱼……"
Com_Talk_35,"Ą你要将*&Shop_SelectItemName￿￿全部卖掉吗！？
(""Shop_TradeItemNum￿촀个的话，一共是,&Shop_TradeItemPrice￿촀卢比￿，可以吗？"
RestPoint_01_2,"TalkPositive其实我的生意不是很顺利……
但是我没有消沉的空闲！
……那么！"
BackRange_03,"嗨，你好啊，旅行者先生。
你也打算去如今正热门的卡卡利科村￿吗？
只要顺着这条道路向东南方￿前进，
就能抵达卡卡利科村了。
好像是因为叫什么环卡遗迹￿的东西落了下来，
吸引了很多人聚集在那里。
Č也就是说……只要顺着这条道路前进，
就一定会和那些人相遇……

Happy这样一来，我绝对能生意兴隆的！P嗯……看来我很会做生意啊！d那么……Pd"
Near_BackRange_02,"在格鲁德地区很实用的……"
Com_Talk_36,"托你的福，这件商品今天已经售罄了！
非常感谢你买下了这么多商品！"
GoRange_04_2,"卓拉领地￿能从淤泥的困扰中
恢复和平的日常真是太好了。
什么太好了？那当然是
能请客人享用卓拉美味的鱼这件事啦。
那么……"
BackRange_04,"Greeting嗨，你好啊，旅行者先生！
卓拉领地￿的淤泥灾害已经顺利解决了！
因此，我才能时隔许久
再次进货卓拉产的美味鲜鱼。
ā
Happy这鱼到底新不新鲜，看鱼眼睛就知道了！
怎么样？要不要趁这个机会买点新鲜的鱼？
那么……"
Near_BackRange_03,"只要沿着道路走……"
Com_Talk_05b,"Ā你可以卖给我任何东西！"
Com_Talk_37,"谢谢惠顾。
托你的福，今天的商品已经全部售罄了！
虽然现在已经不剩任何商品了，
不过，你要不要看看下次准备进货的商品？"
SavedLv1_00,"谢谢！
真不好意思让你看到我出丑了呢。"
