Label,String
GoodBye04," TalkPositive_01能再次见到你真好。"
GoodBye01_01,"LaughS_00传闻说这附近也有魔犹伊￿藏身的洞窟，
但早已经不见踪影了。
说不定是被别人抢先了一步，
但这样反倒让我有了闲工夫……
Happy_01对了……！反正时间充裕，
不如我给你讲讲至今交过手的洞窟怪物吧。
你也是个冒险者，
听听怪物的知识肯定有用处。"
Talk00_01,"Ā TalkPositive_01霍拉布林￿这种怪物盘踞在洞窟之中，
是最近才发现的怪物。
它们拥有形似锤子￿的独特犄角，
而强大个体的犄角更大、更坚硬￿……
你与这种怪物交手的时候，
不妨仔细观察一下它们的犄角……"
Talk01_00,"$""QuestionNormal_00你知道莱克莱克￿
这种怪物吗？
它们会吞噬靠近者，
夺取人们的剑或盾￿，令人望而却步。
ČThink_00它口中隐藏的舌头就是弱点￿，
但它不会轻易露出破绽……
听起来是个难缠的敌人……
不过我以前注意到了一件事情。
Ā那天我在探索洞窟时，
遭到死角处的莱克莱克偷袭。
情急之下，
我试图挥舞手中火把￿对抗它。
$""QuestionNormal_01结果……火焰￿在它身上蔓延开来，
它似乎也因为痛苦而吐出了舌头这一弱点……
我猜测……
说不定火焰也是那家伙的弱点￿。
下次碰见它的时候，
你也试试看好了。"
GoodBye01_02,"LaughS_00传闻说这附近也有魔犹伊￿藏身的洞窟，
但早已经不见踪影了。
Ā反正我也因此没了猎物，现在闲得没事做，
不如我再给你讲讲洞窟怪物吧。"
Talk01_01,"ČThink_00莱克莱克￿这种怪物会夺取人的装备，
而且还不会轻易露出舌头这一弱点￿……
Ā但我曾经碰巧用火烧遍它的身体，
它痛苦地吐出了舌头……
 TalkPositive_00说不定火焰也是那家伙的弱点￿。
在洞窟中碰见它的时候，你也试试看好了。"
Talk02_00,"ć$""QuestionNormal_00以前我和你讲过莱克莱克￿对吧，
你知道它们之中存在多种个体吗？
我以前碰见的个体
是会从口中吐出岩石￿的难缠家伙。
Think_01而且那家伙全身都覆盖着岩石，
轻微的攻击简直像是挠痒痒一样。
纵使是我，面对这步步紧逼的岩块，
也只得转身撒腿就跑……

Sad_00唉……如果能直接用那家伙
吐出来的岩石还击￿，该多痛快啊……"
Talk02_01,"ć TalkPositive_01莱克莱克￿这种怪物之中，
存在会吐出岩石的难缠家伙……
它全身覆盖着岩石，
轻微的攻击于它而言简直像是挠痒痒一样。
ČThink_00如果能直接用那家伙吐出来的岩石还击￿……
那该多好啊……"
SavedLv1_00,"LaughS_00呵呵……你的表情就像是在说，
“与这点水准的怪物战斗，连热身都算不上”呢。"
SavedLv1_01,"Think_00嗯……劳你赶来帮忙了，
但看来不是什么厉害的敌人。"
SavedLv2_00,"你的身手真不错啊，
战斗过程中没有露出丝毫破绽。"
ClearTerrorEnemy,"嗯，差不多解决了……"
SavedLv2_01,"很厉害嘛。
不过，你看来还没有使出真本事呢……"
SavedLv3_00,"刚才的战斗……太令我佩服了。
我从中受益良多！"
SavedLv3_01,"漂亮！真是卓越的身手！！
就连我也不免吃惊啊……"
Talk99_01,"Greeting嗨，是你啊……又见面了！
我现在也仍在追寻神秘生物魔犹伊￿。"
AfterFailed,"
被怪物打倒实在丢人……
别管我了，快点离开这里吧。"
Talk99_02,"Greeting嗨，是你啊……又见面了！"
Atacked00,"来帮忙的吗？呵呵呵……
虽说不是什么厉害的敌人，还是多谢你的好意！"
Guardian00,"SurpriseL你自愿想战斗的话，我倒不会阻止……
但这种怪物可不好惹啊！！"
Failed00,"
Painful_00让你看见难堪的一面了……
没想到我竟会败给怪物！"
Atacked01,"如你所见，我正忙着对付怪物呢。
有话之后再说吧！"
GoodBye00," TalkPositive_01别看我貌不惊人，
其实我也算是个有点名气的怪物猎人呢。
我在海拉鲁全境各处奔走，
每天都在追逐各种猎物。
眼下我接受了一个叫柯尔天￿的男人的委托，
正在寻找一种藏在洞窟中的神秘生物——魔犹伊￿。
Think_00我是听说离这里不远￿的地方
就有魔犹伊潜藏的洞窟，才过来的……
可要找的洞窟到底在哪儿呢……？"
Talk03_00,"我还是老样子，
受柯尔天￿所托寻找着神秘生物魔犹伊￿……
可现在没人谈论魔犹伊了，
委托人柯尔天也不知去向￿……
Ā当下我正在搜集洞窟中生长的发光蘑菇
和会爆炸的果实，以备与怪物交战。
LaughS_00身为猎人，必须要时刻备战才行。"
Talk100,"LaughS_01但愿……我的知识能为你提供一些帮助！
那么，旅途中的同志啊——我们下次再会！"
Failed01,"	Angry_00我竟会犯这种错，实在没想到！
疏忽大意真是要命啊……"
GoodBye01," TalkPositive_01能再次见到你真好。
我现在也仍在追寻神秘生物魔犹伊￿。"
Talk03_01,"委托我寻找魔犹伊￿的
柯尔天￿依旧不知去向……
Ā我决定先在各座洞窟巡查一番，
磨练我这身怪物猎人的技艺。
这些洞窟里面有能够果腹的蘑菇和鱼，
并且和怪物战斗也是一种很好的训练方式哦。"
Talk04_00,"虽然委托人柯尔天￿不知去向，
但我依旧在游历各地的洞窟。
Think_00下一个目标是地底……
听说那里盘踞的怪物比洞窟中的更为强大。
为了做好十足的准备，
我正在重新磨练自己。
ĀLaughS_01今后继续旅行的话，我们说不定还会再见。
在那之前，你可要多保重啊！"
Thanks00,"能与你一同战斗，也算是种缘分……
感谢你来帮忙，这是谢礼，收下吧。"
Talk04_01,"ĈHappy_01看得出来，你这位云游各地的冒险者，
也越来越强大了。
如果我们两个在地面上都没有要去的地方了，
那下次说不定会在地底见面……"
Thanks01,"为了感谢你让我欣赏到如此精彩的战斗……
请收下我的一点心意……"
GoodBye00_01,"只要能锁定魔犹伊￿潜伏的洞窟，
我随便三两下就能打倒它……
但找不到关键的目标洞窟，
我就毫无用武之地了……
魔犹伊盘踞的洞窟
应该就在不远的地方才对。
我还是先休整一下身心再耐心寻找吧。"
GoodBye01_00,"我是听说有人在这附近的洞窟里
目击到了魔犹伊，才过来的……
Č
Think可我却找不到这洞窟在哪里。
应该离这里不远￿才对……
哼……小小魔犹伊……
肯定是因为害怕我，躲进洞窟深处了吧……
LaughS_00我以怪物猎人之名发誓，
一定会把魔犹伊找出来！"
Talk00_00,"Ā TalkPositive_01我想想……
你见过一种叫霍拉布林￿的怪物吗？这种怪物是最近发现的，
它们盘踞在各地的洞窟里。
Chat_01吸引我注意的是
那形似锤子￿的独特犄角￿……
霍拉布林之中存在身体颜色不同的个体，
而不同个体的犄角形状也不同￿。
Think_00越强大的个体，犄角似乎就越大、越坚硬。
那种坚硬的犄角，能不能拿来利用呢？
Ā你与这种怪物交手的时候，
不妨仔细观察一下……"
Talk99,"ĀGreeting_00嗨……你也是旅行中的冒险者吗？"
