Label,String
Talk_01,"唉，我丈夫也真让人头痛啊……
要是他不那么固执该多好……
立场上来说，我当然是支持他的，
但是就凭现在的状态，就算他赢下村长选举，
今后一切都不会有所改变的。"
Talk_18,"PSurpriseM_01咿……吓我一跳。d￿

你来我家是有什么事吗？

ć如果你找不到住处，出了家门往左走，
就能看到一家叫东风亭￿的旅馆哦。"
Talk_02,"难得你跑来一趟，
我本想带你游览一下村庄的，
但我现在必须要去打扫
塞尔达殿下的家￿。
Ĉ我得收拾好房间，
方便塞尔达公主殿下随时回来居住。"
Talk_19,"SurpriseM咿！
是你啊……拜托你别又吓我好吗？
我也没什么东西能拿出来招待你，
不过你可以在这儿休息到心满意足。"
Talk_03,"难得你跑来一趟，
我本想带你游览一下村庄的，
但是天色已晚，我也差不多该回家了。
你定下来住处了吗？
ć还没有的话，
可以去大路上的东风亭￿看看哦。"
Talk_10,"Happy_01哎呀，是你啊！
村长选举那时候，真的太感谢你了！
多亏有你在，我丈夫才能
和萨格诺握手言和……
ć不过他们俩性格这么像，
以后肯定还会再吵起来的。
算啦，到那时我和索芙拉
应该会有办法搞定的。"
Talk_04,"Sad_00您随时回来……都没问题……
……塞尔达殿下……"
Talk_11," TalkPositive_00按照公主殿下的意愿，这里可以自由出入。

因此，孩子们放学后总是会
聚集在这里，十分热闹。
Ĉ我相信，既然是公主殿下，
就一定能够带着笑容平安归来的。"
Talk_05,"Happy_01哎呀，即使是下雨天，
你还是一如既往呢。"
Talk_06,"ćGreeting_00早安。
你起得也很早啊。"
Talk_12," TalkPositive_00要找我丈夫的话，你得去纳茨宇基的田地里。
他好像跑去那里培育新的蔬菜了。
Č感觉他们培育得不是很顺利……
这麻烦事前脚接后脚的，他可有得忙了……"
Talk_07,"ćGreeting_00哎呀，你好。"
Talk_13,"LaughS似乎又得到了你的帮助呢。

不过多亏你帮忙，
我丈夫终于恢复了以往安心的神色。
真的非常感谢你。

Happy_00果然村民们得齐心协力才行啊。
丈夫他看起来也兴奋不已，
说要用向阳南瓜￿和哈特诺起司￿
来与萨格诺小姐携手振兴村子。"
Talk_14," TalkPositive_00非常抱歉，

我的丈夫说他等下要去奔托·艾斯特，
所以我正在做准备。
你不知道吗？
就是村口的那家服饰店……
SurpriseS_00啊，现在不是说这些的时候，
我得赶快做准备了。
实在非常抱歉，
不能好好招待客人你。"
Talk_08,"Sad_01难得你跑来一趟，
我本想带你游览一下村庄的，
但是我今天已经很累了……
抱歉，有事的话请明天再说吧……"
Talk_09,"ćGreeting_00哎呀，晚上好。"
Talk_15,"Think_00谢谢你找我搭话，但很抱歉。

我现在必须要去打扫
塞尔达殿下的家￿，
ć下次我们再慢慢聊吧。"
near_00,"打扫～打扫～♪"
Talk_16," TalkPositive_00天色已晚，我也差不多该回家了。

东风亭￿好像生意也很火热，
不快点去的话，床位可能要被订光了哦。"
Talk_00,"这里啊……在天地异变发生之前
是塞尔达￿殿下的家。
殿下说：“哈特诺村的孩子们
是海拉鲁的财产！”
于是就在村里办了学校……
当时殿下她就住在这里哦。
ĈLaughS_01虽然我不太清楚发生了什么，
但是我们的公主殿下一定会回来的。
因此，我一直都在打扫这里，
方便公主殿下随时回来居住。
按照公主殿下的意愿，这里可以自由出入，
所以你也不必有所顾虑。"
Talk_17,"LaughS_00明明你是该受招待的客人，
结果却反过来帮了我们这么多忙，实在不好意思。
不过，这次也多亏了有你的关照，非常感谢。

Č真是的，那个人如果
能更坦率一点该多好……
他就是太一本正经了，
所以在某些方面总会显得很笨拙。
Happy_01而我作为他的妻子，必须得支持他才行。"
