Label,String
talk_1010,"啊！太感谢了！！
"
talk_1011,"Ease_01呼……得救了……

你也要继续前进吗？

这里很暗，伸手不见五指……
所以别像我一样把光亮花的种子￿都用完哦。
顺便一提，虽然也可以把种子放在地上敲打，
但行家更喜欢装在箭上射出去￿，这用法很轻松呢。
这样一来，你看……
不就能清楚看见你的脸了吗？
	也就是我们的宿敌，林克的脸！"
talk_1040,"	真是个无情的勇者啊！"
talk_1041,"哎呀，你也是被派来探索这附近的吗？
你有没有记得带好光亮花的种子￿？
最近有很多队员在用“灯”这种左纳乌装置，
但我看还是该随身带好光亮花的种子￿。
LaughS_01毕竟说不准灯什么时候会熄灭啊。"
talk_1042,"最近有很多队员在用“灯”这种左纳乌装置，
但也别因此小看了光亮花的种子￿。
毕竟说不准灯什么时候会熄灭啊。"
talk_1020,"	}纳命来！dZ"
talk_1021,"}	为可盖大人报仇！Zd"
near_0000,"光亮花……"
talk_1000,"
我把身上带着的光亮花的种子￿用完了……
如果你有多的，可以分给我一点吗……？"
talk_1001,"

Think想要前进的话就必须得有光亮花的种子￿……
但我把身上带着的都用完了……
如果你有多的，可以分给我一点吗……？"
0000,"给她光亮花的种子"
talk_1030,"	Sad竟然对有困难的人不管不顾……"
0001,"不管她"
talk_1031,"
$""QuestionNormal_01你这不是没有种子吗……

居然还撒谎……"
