Label,String
Talk_2009,"要所有的*&Shop_SelectItemName￿￿！？
倒也可以，但是(""Shop_TradeItemNum￿촀张要,&Shop_TradeItemPrice￿촀卢比￿哦？"
Talk_1000,"Greeting_00Hey you！
那是Me的图鉴Database￿。"
Talk_1001,"Ā“生物”、“怪物”、“材料”、“武器”、“宝物”……
这些全都被记录在内哦。
 TalkPositive_00简单来说，它就是You普尔亚平板￿中的
海拉鲁图鉴￿的Perfect version。
虽然只要用照相机拍下照片，
就能自动￿将对象登录￿进图鉴，
但是有些对手神出鬼没，
难免也会百般寻找而不得。
LaughS_00不过We关系这么铁，
要是实在有什么You无法自己收集的，
Me可以卖照片￿给You哦。"
Talk_1002,"Ā……
……"
Talk_1003,"	这表情是什么意思啊！为了完成这份图鉴，
You知道Me有多么辛苦吗！
本来这可是用钱也买不到的啊！

当然，Me也不勉强。

要是有想要的照片￿，就从Me的Database￿
直接选了告诉Me吧！"
Talk_2010,"海拉鲁图鉴已追加照片"
Talk_2011,"Happy_01Thank you very much呀！"
Talk_2012,"Sad_00Hey you！那个种类的照片，
已经不能再新增了哦。"
Talk_2000,"Greeting_00Hey you！

看来You很在意Me的
Prefect图鉴Database￿啊，
不过，要完成它当然是Very hard。

全靠自己收集是很费力的，
Me很清楚这一点。
We关系这么铁，想要的话，Me就卖给You，
选自己想买的吧！"
Talk_2001,"You的普尔亚平板里
还没登录的照片￿大概就这些吧。"
0001,"想买照片！"
Talk_2002,"LaughS_00都到这地步了，

Me就陪You
一起制作图鉴吧。
要是有想要的情报，
就到Me的图鉴Database￿这里来。"
Talk_2015,"海拉鲁图鉴￿是一种媒体，

记载着存在于海拉鲁的
“生物”、“怪物”、“材料”、“武器”和“宝物”。
You的图鉴是在普尔亚平板￿里吧？

Happy_00是只要用照相机￿拍下，
就会自动登录￿的Very cool的系统呀！"
0002,"下次再说……"
Talk_2003,"千万别错过快门Chance！"
Talk_2016,"ćBy the way……
You还有其他事情吗？"
Talk_2004,"Greeting_00Hey you！就这么在意Me的
图鉴Database￿吗！
唔，毕竟它是如此Prefect，
也不是不能理解You想要的心情！"
Talk_2017,"另外，You还可以用照相机自拍￿，

Happy_01和装备着的武器一起Say茄～子～！
……就能把它登录到图鉴中了，多有趣！"
0003,"全买了"
Talk_2005,"Me会为You新增Me强烈推荐的照片，
是You选择的种类里还未拥有的￿。"
Talk_2018,"Hey you！

Me库存的照片已经Sold out，
全部卖光了！但是Me的探求心是Nonstop的！
过一阵子或许就会增加新的照片哦。
You下次再来光顾吧，
随时Welcome！"
0004,"还是算了"
Talk_2006,"ć*&Shop_SelectItemName￿￿是吗？
How many? 想要多少啊？"
0005,"给我讲讲图鉴吧！"
Talk_2007,"竟然要(""Shop_TradeItemNum￿촀张*&Shop_SelectItemName￿￿……
需要,&Shop_TradeItemPrice￿촀卢比￿，没问题吧？"
0006,"买"
Talk_2008,"Sad_01……Hey you！
没钱就别购物呀。"
